UniprotID	Q969W9-2
Accession	Q969W9;Q5TDR6;Q8NER4;Q96B72;Q9UJD3
EntryName	PMEPA_HUMAN
ProteinName	Protein TMEPAI (Prostate transmembrane protein androgen induced 1) (Solid tumor-associated 1 protein) (Transmembrane prostate androgen-induced protein)
GeneName	PMEPA1 STAG1 TMEPAI
Length	252
Function	Functions as a negative regulator of TGF-beta signaling and thereby probably plays a role in cell proliferation, differentiation, apoptosis, motility, extracellular matrix production and immunosuppression. In the canonical TGF-beta pathway, ZFYVE9/SARA recruits the intracellular signal transducer and transcriptional modulators SMAD2 and SMAD3 to the TGF-beta receptor. Phosphorylated by the receptor, SMAD2 and SMAD3 then form a heteromeric complex with SMAD4 that translocates to the nucleus to regulate transcription. Through interaction with SMAD2 and SMAD3, LDLRAD4 may compete with ZFYVE9 and SMAD4 and prevent propagation of the intracellular signal (PubMed:20129061, PubMed:24627487). Also involved in down-regulation of the androgen receptor (AR), enhancing ubiquitination and proteasome-mediated degradation of AR, probably by recruiting NEDD4 (PubMed:18703514).
Subcellular Location	Early endosome membrane; Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.006858917
pNuLoCRegion	
pNuLoCScore	0.39549498111111103,0.3786444679999999,0.3574206463636363,0.3358433699999999,0.3173855749230769,0.2992719731428571,0.28169550759999995,0.26547086837499995,0.2510564092352941,0.2256533377058823,0.20317784499999997,0.1798469272941176,0.15828435264705878,0.13286654082352933,0.10889940970588236,0.08538193364705883,0.06496190588235294,0.04774284517647059,0.034900581117647066,0.02685989117647059,0.021558095176470587,0.016398649,0.013120338294117646,0.011491996823529412,0.01057739811764706,0.009760720588235296,0.009213661764705883,0.00878323761764706,0.008432654235294119,0.008136176352941178,0.00788170305882353,0.007665847823529411,0.007477655,0.007313045664705882,0.007168774094117647,0.00704503895882353,0.006931967841176471,0.006826441488235295,0.0067323231,0.006645366864705883,0.006566026894117647,0.006568743635294118,0.0065720614999999994,0.0065743050058823535,0.006575321764705884,0.006576131764705883,0.006579026294117647,0.006581810647058824,0.00658422994117647,0.00658609554117647,0.006587802847058823,0.006589275711764705,0.006590673164705882,0.0065921515764705875,0.006593609988235293,0.006594269829411765,0.006595466123529411,0.006596778270588236,0.0065985100588235295,0.006600463664705883,0.006601408652941176,0.006602305652941177,0.006603356623529412,0.006605017476470588,0.00660722345882353,0.006609596129411765,0.0066113084705882365,0.006612597852941177,0.006613357341176471,0.006614935300000001,0.006616386652941177,0.006617945205882354,0.006619551652941177,0.006620537964705882,0.006620808164705882,0.006620120417647059,0.006619101888235294,0.0066189627470588245,0.006618848111764708,0.006618996111764706,0.006618406035294119,0.006617605111764706,0.006616948529411765,0.006617222152941177,0.006617957270588236,0.006618995076470588,0.0066190998,0.006619246817647057,0.006617452817647057,0.0066156926235294115,0.006614854664705883,0.006615426288235295,0.00661660397647059,0.006616639682352941,0.006617494741176471,0.006617815882352943,0.006617959605882354,0.006619195770588234,0.006621341799999999,0.0066241454764705875,0.006627036523529411,0.006630447052941176,0.006634201817647059,0.006638180070588235,0.00664321775882353,0.006650270829411766,0.006657030747058823,0.006662737882352941,0.006667144776470589,0.006671394288235295,0.006677230758823531,0.006682495405882353,0.006688496305882354,0.006694393741176471,0.006699604329411766,0.006704636594117648,0.00670948735882353,0.006713953788235295,0.006717932023529411,0.006721396011764706,0.006729810700000001,0.006728702429411765,0.006724313135294118,0.006719990570588235,0.006718108141176469,0.0067182138352941175,0.006718430205882352,0.006719244705882353,0.006720688205882353,0.006722398835294119,0.0067242073,0.006726350576470589,0.006728321829411765,0.006729963164705883,0.006731950964705883,0.006734068141176472,0.006736256829411765,0.006733470535294119,0.006739201629411766,0.006747937023529413,0.006756769905882354,0.0067630281,0.00676719215882353,0.006771621770588237,0.006775280623529411,0.006778337335294118,0.006780838099999999,0.006782669535294118,0.0067828734117647066,0.006782690023529411,0.0067823554882352945,0.006782112882352941,0.006780397617647059,0.006773662529411765,0.006770508588235294,0.006769696435294117,0.006769079711764706,0.006768375629411765,0.00676705225882353,0.006766099317647059,0.006764838941176472,0.006764055529411765,0.006761932935294118,0.006759848376470589,0.006758369023529411,0.006758437117647059,0.006758983841176471,0.0067595411,0.006760115452941176,0.00676184788235294,0.006768516847058825,0.006771482023529412,0.006771824529411766,0.006771981505882352,0.0067717314705882355,0.00677152744117647,0.006770982052941176,0.0067703143176470575,0.006769178288235293,0.006769247199999999,0.006769310205882352,0.006768997458823528,0.006768261388235294,0.006767042682352941,0.006771344764705882,0.006781220311764705,0.006792751399999999,0.006801551711764706,0.006806180594117647,0.006810328929411765,0.0068141933411764695,0.00681816154117647,0.0068217435470588235,0.006825007229411766,0.0068281335941176476,0.0068300508,0.006831674405882353,0.0068330979,0.006834735741176471,0.00683627385882353,0.006837632717647059,0.006833497517647059,0.006823741829411765,0.006812719047058824,0.006805469358823529,0.00680316835882353,0.006801971435294117,0.006801171752941176,0.006800943770588236,0.0068022703235294125,0.006804189441176471,0.0068059392235294116,0.006808572870588236,0.006811455229411766,0.006814492082352942,0.0068173520470588235,0.006815204282352941,0.0068117889529411765,0.0068093116,0.006807878800000001,0.0068064909764705885,0.006804745129411765,0.006801579800000001,0.0067977156411764715,0.006794074505882354,0.0067904462882352945,0.0067868083294117644,0.006783348270588235,0.006779973417647058,0.006776494788235294,0.006772711317647057,0.006768456488235294,0.0067645719882352935,0.006765519647058823,0.006768901341176471,0.006771606517647058,0.006774207341176471,0.0067767402529411765,0.00677963404117647,0.006783325958823529,0.006787496258823529,0.006792001835294117,0.006796993158823529,0.006801899176470588,0.0068031215625,0.0068045947666666665,0.006806686085714285,0.006809482600000001,0.006813475783333334,0.006817750627272728,0.00682302527,0.006827494433333333
pNuLoCDScore	-0.14443857187581693,-0.16984164340522873,-0.19231713611111106,-0.21564805381699342,-0.23721062846405225,-0.2626284402875817,-0.2865955714052287,-0.3101130474640522,-0.3305330752287581,-0.3309016228235293,-0.32252006524598925,-0.30898347882352933,-0.2958274797466063,-0.2828733241428571,-0.2685751693058823,-0.25397887155147053,-0.24047901111764702,-0.215892617117647,-0.19396418323529407,-0.17106368967647054,-0.14985169841176466,-0.12473036447058816,-0.10101770664705882,-0.07771608582352942,-0.05748425088235294,-0.0404297995117647,-0.02773180702352942,-0.019814852217647057,-0.014626127335294116,-0.009572207511764706,-0.006388015194117646,-0.004846629958823529,-0.004011371223529413,-0.0031919769529411782,-0.002641600264705884,-0.002208932611764706,-0.0018573324705882348,-0.0015600445882352956,-0.0013026767647058828,-0.0010840371764705876,-0.00089342505882353,-0.000726950123529412,-0.0005809712470588244,-0.0004557632470588253,-0.0003412946764705894,-0.0002342899117647075,-0.00013871311176470637,-5.109703529411827e-05,2.943922941176392e-05,2.8034635294118225e-05,2.644855882353008e-05,2.615865882352967e-05,2.6086888235292427e-05,2.617388823529434e-05,2.4330329411764717e-05,2.3206829411764537e-05,2.299351764706043e-05,2.350058823529476e-05,2.350562352941392e-05,2.3322141176472522e-05,2.2684176470589255e-05,2.2783723529413644e-05,2.277666470588361e-05,2.367537647058899e-05,2.408552941176624e-05,2.3759694117646106e-05,2.229810588235282e-05,1.9656752941175394e-05,1.7693235294117572e-05,1.6657094117647486e-05,1.549148823529623e-05,1.3978635294118087e-05,1.1182576470588484e-05,8.0089823529415e-06,5.640058823528846e-06,4.624299999999616e-06,4.59992941176466e-06,4.059776470586446e-06,2.713147058823126e-06,1.3016117647035585e-06,-2.098835294120187e-06,-4.845341176470605e-06,-5.953499999999251e-06,-4.694129411763823e-06,-2.4979117647042776e-06,-2.323064705883268e-06,-1.3533705882371252e-06,-1.180229411762955e-06,-4.4642941176425976e-07,1.590658823527949e-06,4.393270588233349e-06,6.923323529410552e-06,9.079252941175328e-06,1.1451976470588411e-05,1.5102017647058638e-05,1.8933252941178043e-05,2.5764941176472864e-05,3.4578205882354086e-05,4.217608235294011e-05,4.731159411764611e-05,5.0540799999999365e-05,5.475460588235358e-05,5.9736017647060366e-05,6.46795235294097e-05,7.053669999999932e-05,7.519797058823646e-05,7.826252941176698e-05,8.049111764706074e-05,8.2450835294119e-05,8.350673529411868e-05,8.373020588235257e-05,8.321594117647029e-05,8.659294117647088e-05,7.843159999999967e-05,6.728238823529471e-05,5.72526882352941e-05,5.09633647058803e-05,4.681954705882275e-05,4.119944705882096e-05,3.674929999999965e-05,3.2191899999998996e-05,2.800509411764792e-05,2.460297058823422e-05,2.1713982352940774e-05,1.8834470588234738e-05,1.60093764705882e-05,1.4018941176472018e-05,1.2672129411766056e-05,6.44612941176452e-06,4.768105882353713e-06,1.4888494117648067e-05,2.7946452941177667e-05,3.866176470588428e-05,4.481426470588287e-05,4.876195294117782e-05,5.237706470588403e-05,5.459241764705844e-05,5.593849999999904e-05,5.663079999999876e-05,5.63189588235289e-05,5.4551582352941816e-05,5.2726858823528254e-05,5.0404523529411216e-05,4.804474117646885e-05,4.414078823529368e-05,4.0191994117646027e-05,3.130695882352843e-05,2.1759411764704466e-05,1.2309805882352448e-05,5.347529411764591e-06,-1.3989999999956815e-07,-5.522452941177612e-06,-1.0441682352938832e-05,-1.4281805882352706e-05,-1.8905164705880495e-05,-2.2821158823529107e-05,-2.450438823529532e-05,-2.425290588235242e-05,-2.3371647058823518e-05,-2.2571782352940988e-05,-2.028216470588342e-05,-1.1814647058824672e-05,-1.991741176469823e-06,1.785588235294483e-06,2.744817647060138e-06,3.6058764705873547e-06,4.679211764705218e-06,5.428123529410689e-06,6.1431117647035155e-06,6.2587882352924465e-06,7.2453529411748915e-06,9.398823529410336e-06,1.0941182352940462e-05,1.0560341176469625e-05,9.277547058822964e-06,7.501582352941079e-06,1.1229311764706686e-05,1.9372429411764966e-05,2.4234552941174332e-05,3.006968823529403e-05,3.4356064705880554e-05,3.834742352941227e-05,4.246187058823403e-05,4.663409999999986e-05,5.07614941176477e-05,5.4692911764708287e-05,5.895530588235446e-05,6.080360000000097e-05,6.236420000000145e-05,6.410044117647132e-05,6.647435294117668e-05,6.923117647058934e-05,6.628795294117643e-05,5.227720588235358e-05,3.09904294117664e-05,1.1167335294118286e-05,-7.112352941179845e-07,-7.160570588234626e-06,-1.2221905882352398e-05,-1.698978823529325e-05,-2.0799776470587644e-05,-2.273690588235327e-05,-2.3944152941176786e-05,-2.411157647058855e-05,-2.310153529411739e-05,-2.1642670588233916e-05,-2.0243658823528368e-05,-1.8921811764706538e-05,-2.2428435294117276e-05,-2.1708564705882373e-05,-1.443022941176493e-05,-4.8402470588229315e-06,1.0216176470597207e-06,1.5767705882352434e-06,-3.9163529411655185e-07,-3.4561117647049014e-06,-6.869264705881839e-06,-1.1824035294118011e-05,-1.7381111764706338e-05,-2.2590952941176773e-05,-2.8599452941177432e-05,-3.496044117647177e-05,-4.178076470588536e-05,-4.8895558823529306e-05,-5.063229411764788e-05,-4.6269305882353125e-05,-4.041025882352972e-05,-3.627228235294263e-05,-3.22836352941178e-05,-2.800487647058869e-05,-2.1945758823530698e-05,-1.4389682352942447e-05,-6.5782470588249264e-06,1.5555470588221598e-06,1.018482941176485e-05,1.8550905882353495e-05,2.3148144852941886e-05,2.809997843137256e-05,3.397476806722786e-05,4.102611176470643e-05,4.890379509804067e-05,5.22309802139043e-05,5.4123928823529045e-05,5.5887915686274325e-05,5.3287092156861955e-05,5.075418039215615e-05,4.78603921568628e-05,4.416847450980366e-05,3.99981745098036e-05,3.5492598039216054e-05,3.0501274509803396e-05,2.55952568627444e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
