UniprotID	O75976-2
Accession	O75976;B7Z7T9;B7ZAU4;F5GZH6;O15377;Q86SH9;Q86XE6
EntryName	CBPD_HUMAN
ProteinName	Carboxypeptidase D (EC 3.4.17.22) (Metallocarboxypeptidase D) (gp180)
GeneName	CPD
Length	1133
Function	
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3686131
pNuLoCRegion	
