UniprotID	O14776-2
Accession	O14776;Q2NKN2;Q59EA1
EntryName	TCRG1_HUMAN
ProteinName	Transcription elongation regulator 1 (TATA box-binding protein-associated factor 2S) (Transcription factor CA150)
GeneName	TCERG1 CA150 TAF2S
Length	1077
Function	Transcription factor that binds RNA polymerase II and inhibits the elongation of transcripts from target promoters. Regulates transcription elongation in a TATA box-dependent manner. Necessary for TAT-dependent activation of the human immunodeficiency virus type 1 (HIV-1) promoter.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9679473
pNuLoCRegion	4...12;55...64;600...616;637...654;714...719;774...790
