UniprotID	O75157-2
Accession	O75157;D3DNI5;Q6PI50;Q9H2Z6;Q9H2Z7;Q9H2Z8
EntryName	T22D2_HUMAN
ProteinName	TSC22 domain family protein 2 (TSC22-related-inducible leucine zipper protein 4)
GeneName	TSC22D2 KIAA0669 TILZ4
Length	756
Function	Reduces the level of nuclear PKM isoform M2 which results in repression of cyclin CCND1 transcription and reduced cell growth.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.625064
pNuLoCRegion	26...52
