UniprotID	Q9BXT8-5
Accession	Q9BXT8;Q5T2J9;Q6P1W3;Q9BXT7;Q9NUY9
EntryName	RNF17_HUMAN
ProteinName	RING finger protein 17 (Tudor domain-containing protein 4)
GeneName	RNF17 TDRD4
Length	1617
Function	Seems to be involved in regulation of transcriptional activity of MYC. In vitro, inhibits DNA-binding activity of Mad-MAX heterodimers. Can recruit Mad transcriptional repressors (MXD1, MXD3, MXD4 and MXI1) to the cytoplasm. May be involved in spermiogenesis (By similarity).
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5091594
pNuLoCRegion	44...76
