UniprotID	O00469-2
Accession	O00469;B3KWS3;Q59ED2;Q8N170
EntryName	PLOD2_HUMAN
ProteinName	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2 (EC 1.14.11.4) (Lysyl hydroxylase 2) (LH2)
GeneName	PLOD2
Length	758
Function	Forms hydroxylysine residues in -Xaa-Lys-Gly- sequences in collagens. These hydroxylysines serve as sites of attachment for carbohydrate units and are essential for the stability of the intermolecular collagen cross-links.
Subcellular Location	Rough endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07092207
pNuLoCRegion	
