UniprotID	O94911-1
Accession	O94911;A1L3U3;C9JQE6;Q86WW0
EntryName	ABCA8_HUMAN
ProteinName	ABC-type organic anion transporter ABCA8 (EC 7.6.2.-) (ATP-binding cassette sub-family A member 8)
GeneName	ABCA8 KIAA0822
Length	1581
Function	Catalyzes ATP-dependent import of organic anions such as taurocholate and estrone sulfate (PubMed:12379217). In vitro, also imports ochratoxin A (PubMed:12379217). Also mediates cholesterol efflux independent of apolipoprotein, and plays a role in sphingomyelin production in oligodendrocytes (PubMed:23560799).
Subcellular Location	Cell membrane; Basolateral cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.08348584
pNuLoCRegion	1...33;252...253
