UniprotID	C9JY09
Accession	C9JY09
EntryName	C9JY09_HUMAN
ProteinName	Divergent protein kinase domain 2A
GeneName	DIPK2A
Length	213
Function	
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07137815
pNuLoCRegion	
pNuLoCScore	0.252632141,0.23883423789999997,0.22757715536363632,0.2178596178333333,0.20891273799999996,0.20115984385714283,0.1950513642666666,0.18973106524999994,0.18499501258823525,0.16496198788235292,0.14672841023529412,0.12950702994117647,0.11887077135294118,0.11311837076470589,0.11196470664705886,0.11247391523529414,0.11287969670588235,0.11339082882352941,0.11404484352941179,0.11481461117647059,0.11597674205882351,0.11792642735294118,0.12020693617647057,0.12176604676470584,0.11827261558823529,0.11674832647058825,0.1157367394117647,0.11446968323529412,0.11310534388235295,0.11152055482352942,0.11009918188235295,0.10841970482352942,0.10666813035294119,0.10460866705882352,0.10228078764705882,0.10005869529411764,0.09763167205882352,0.09522626499999999,0.0926062444117647,0.089820555,0.08719663088235295,0.08957407264705883,0.09012722211764707,0.09025571564705882,0.09048624447058823,0.09088119235294118,0.0915001488235294,0.09163440294117647,0.09195372470588235,0.09195450882352942,0.09205601388235293,0.0923176774117647,0.09243804800000001,0.09263882594117646,0.09235415829411764,0.09223076947058824,0.09033369688235293,0.09002687923529412,0.0893677442352941,0.08892578211764704,0.08847909917647057,0.08764616152941174,0.08609120623529411,0.08469368176470587,0.08402950764705881,0.08331624270588235,0.08312348505882351,0.0829792491764706,0.08282881564705882,0.08284657211764708,0.08294183505882353,0.08335281564705882,0.08360867623529412,0.08555196764705883,0.08577015117647059,0.08654045264705884,0.08695769205882353,0.08753903794117647,0.08822807905882354,0.08955196435294117,0.09063501882352941,0.09119222647058824,0.09173378988235295,0.09170869370588237,0.09199983252941177,0.09229303400000002,0.09250460605882355,0.09261258782352942,0.09564038252941177,0.09845124194117646,0.10065629605882354,0.10268104958823529,0.10432663370588235,0.10583197076470585,0.10733395135294116,0.10875542347058823,0.1102949634705882,0.11187486935294115,0.11336259817647058,0.11468036205882352,0.1159871682352941,0.11673545411764705,0.11737584911764705,0.11813828647058824,0.11896784376470589,0.11698116611764707,0.11524398200000001,0.11411294964705883,0.11328858047058823,0.11265871223529413,0.11210639729411766,0.1115596225882353,0.11097577494117648,0.1103216725882353,0.10956981670588237,0.10895998529411766,0.10857556647058825,0.10846021117647059,0.10871041976470588,0.10893327005882353,0.10930106388235294,0.1103333754117647,0.11145373541176472,0.11107249541176471,0.11126906247058824,0.11162209635294118,0.11092586282352941,0.10986566364705883,0.10928606717647057,0.10900687188235295,0.10840645864705882,0.10785073452941175,0.10777401888235294,0.10801082388235295,0.1076361085882353,0.1076648005882353,0.10750310852941175,0.10728201058823529,0.10637206388235293,0.10490649505882352,0.10485273035294117,0.10428084529411763,0.10323453588235292,0.10351798117647058,0.10412494588235295,0.10436198823529412,0.1043090329411765,0.1044686479411765,0.10446327970588237,0.10410902323529415,0.10350945529411766,0.10351498176470592,0.10411868588235294,0.1045388817647059,0.10529570588235294,0.10625565729411766,0.10768407788235293,0.10850400552941177,0.10881488235294118,0.10943875882352941,0.10985396882352941,0.11007289435294118,0.11024124376470587,0.11066523111764705,0.11110717347058821,0.1116063284117647,0.11213780311764705,0.11259823276470587,0.1130939942352941,0.11256928305882352,0.1125611477647059,0.11124319211764708,0.10986534564705883,0.10790559976470589,0.10644366741176471,0.10531570776470589,0.10401296247058822,0.10243456423529411,0.10109112199999999,0.09943366847058822,0.09776507852941174,0.09625516323529411,0.0948365924117647,0.09347449088235293,0.09287835505882353,0.09187121799999999,0.09026824005882353,0.088479663,0.08703099394117647,0.08554564782352941,0.08450816488235292,0.08357430688235293,0.08261279805882353,0.08194714805882353,0.081509391,0.08112094270588235,0.08076771917647058,0.08036069435294116,0.07990391023529411,0.07932518988235293,0.07860371258823529,0.07706257488235294,0.07588539635294117,0.07521426076470587,0.07462550958823529,0.0745877708125,0.07439169246666667,0.07419545407142857,0.07402016330769232,0.07400419558333333,0.0738511160909091,0.07364839869999999,0.07349105466666667
pNuLoCDScore	-0.06763712841176472,-0.08767015311764706,-0.10590373076470586,-0.12312511105882351,-0.13376136964705881,-0.1395137702352941,-0.1406674343529411,-0.14015822576470582,-0.13975244429411762,-0.12544340907647056,-0.11353231183422453,-0.10304500665686271,-0.09293599594117645,-0.08323341650420166,-0.07484442809019604,-0.0679650184852941,-0.06672239699999996,-0.04821366141176467,-0.030991670823529424,-0.015037346705882346,-0.005765427470588225,-0.0015978159411764725,-0.001865524764705917,-0.004054210411764722,-0.006211566352941164,-0.008782161764705892,-0.011764055882352964,-0.014755915882352949,-0.01834506999999999,-0.022700162352941186,-0.02760069176470588,-0.03194549176470585,-0.03107598470588234,-0.02717425382352942,-0.02560951729411763,-0.024213967588235297,-0.022619099411764723,-0.020639362470588243,-0.018599033058823544,-0.016785301882352943,-0.014714405647058837,-0.012654158235294102,-0.010224773764705888,-0.00774101788235293,-0.005193624058823509,-0.0025874390588235263,-0.00025208611764705735,0.002410214470588243,0.00313706599999998,0.00045280658823529385,-0.000759477882352963,-0.0013299335294117837,-0.0020071452941176626,-0.003235030823529439,-0.005408942588235294,-0.006940721176470599,-0.00792421705882354,-0.008638266117647064,-0.00893252882352942,-0.009338428235294113,-0.009609232352941185,-0.009792253823529384,-0.009412323235294104,-0.00887795382352942,-0.0067250206470588075,-0.004474911588235292,-0.0035975930588235117,-0.002385329470588199,-0.0015214071176470334,-0.00010712358823526669,0.002136872823529437,0.004858282588235299,0.0066055111764705965,0.007875983764705885,0.008610304823529438,0.008729444529411781,0.009171016882352945,0.009446461882352944,0.009562771000000012,0.009259772176470601,0.01203170629411765,0.012899274294117635,0.014886144882352945,0.01614059694117645,0.017368941647058822,0.01829293282352938,0.019105872294117615,0.01920345911764705,0.019659944647058794,0.020682642882352914,0.021628808294117632,0.02297166835294115,0.023987335705882337,0.024442420117647023,0.024871243058823503,0.025525698647058823,0.02332746123529411,0.018529924176470605,0.014587685941176473,0.011431900058823538,0.00896194676470588,0.006826741470588274,0.004772445941176498,0.00280419911764708,0.0006808114705882801,-0.001553196764705847,-0.0037927814705882162,-0.005720376764705867,-0.007411601764705858,-0.008275242941176458,-0.008665429352941165,-0.009205016411764716,-0.009666779882352941,-0.006647790705882367,-0.003790246588235291,-0.0030404542352941155,-0.002019517999999998,-0.0010366158823529453,-0.001180534470588246,-0.0016939589411764794,-0.0016897077647059083,-0.0013148007058823574,-0.0011633580588235465,-0.001109250764705902,-0.0008015475882353074,-0.00044938729411764244,-0.0010743111764705826,-0.0012684694705882293,-0.001797955352941194,-0.003051364823529412,-0.005081671529411788,-0.006166000352941195,-0.0064163321176470695,-0.00734125105882355,-0.007691326941176496,-0.006347682470588242,-0.005161121294117624,-0.004644883647058826,-0.004097425705882327,-0.0033820865882352585,-0.0033107391764705674,-0.0039018006470587924,-0.004126653294117641,-0.004149818823529383,-0.0033844226470588074,-0.002743128823529395,-0.0010763579999999856,0.0013491622352941463,0.0028313475294117624,0.004223160235294135,0.005580346470588263,0.005920777647058825,0.0057290229411764565,0.0057109061176470605,0.005932210823529377,0.006196583176470552,0.006643893764705838,0.007497305176470542,0.008628347823529392,0.009083250999999959,0.008975308352941164,0.008030401294117626,0.007265441882352952,0.004987534823529413,0.0021812677647058965,-0.0005984057647058783,-0.0023712149411764666,-0.004123051058823518,-0.005841006352941186,-0.007638330117647071,-0.009150121764705879,-0.011231562647058824,-0.013342094941176469,-0.015351165176470588,-0.01730121070588235,-0.01912374188235294,-0.02021563917647058,-0.02069806505882353,-0.022292907705882367,-0.022763529117647077,-0.022834351705882355,-0.022359951941176473,-0.021935502529411788,-0.021741400882352963,-0.02140016441176469,-0.020487416176470583,-0.01958173099999999,-0.01831272576470587,-0.016997359352941166,-0.01589446888235295,-0.01493268217647059,-0.014149301000000003,-0.014274642470588239,-0.014808643117647055,-0.014382843705882359,-0.013265402235294127,-0.012405484352941185,-0.010957877011029418,-0.01011647241568625,-0.009378852810924362,-0.008592634751131215,-0.007942952475490192,-0.007658274909090906,-0.007472544005882362,-0.0072766645098039096,-0.006869639686274492,-0.006412855568627446,-0.005834135215686265,-0.00511265792156862,-0.003571520215686269,-0.0023943416862745037,-0.0017232060980392067,-0.00113445492156862
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
