UniprotID	O75122-3
Accession	O75122;B2RTR1;F5H604;Q7L8F6;Q8N6R6;Q9BQT3;Q9BQT4;Q9H7A3;Q9NSZ2
EntryName	CLAP2_HUMAN
ProteinName	CLIP-associating protein 2 (Cytoplasmic linker-associated protein 2) (Protein Orbit homolog 2) (hOrbit2)
GeneName	CLASP2 KIAA0627
Length	1515
Function	Microtubule plus-end tracking protein that promotes the stabilization of dynamic microtubules (PubMed:26003921). Involved in the nucleation of noncentrosomal microtubules originating from the trans-Golgi network (TGN). Required for the polarization of the cytoplasmic microtubule arrays in migrating cells towards the leading edge of the cell. May act at the cell cortex to enhance the frequency of rescue of depolymerizing microtubules by attaching their plus-ends to cortical platforms composed of ERC1 and PHLDB2 (PubMed:16824950). This cortical microtubule stabilizing activity is regulated at least in part by phosphatidylinositol 3-kinase signaling. Also performs a similar stabilizing function at the kinetochore which is essential for the bipolar alignment of chromosomes on the mitotic spindle (PubMed:16866869, PubMed:16914514). Acts as a mediator of ERBB2-dependent stabilization of microtubules at the cell cortex.
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Chromosome; Centromere; Kinetochore; Cytoplasm; Cytoskeleton; Spindle; Golgi apparatus; Golgi apparatus; trans-Golgi network; Cell membrane; Cell projection; Ruffle membrane; Cytoplasm; Cell cortex
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.19437091
pNuLoCRegion	12...16
