UniprotID	F8WCU7
Accession	F8WCU7
EntryName	F8WCU7_HUMAN
ProteinName	Interleukin 17 receptor E
GeneName	IL17RE
Length	146
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.010117652
pNuLoCRegion	
pNuLoCScore	0.18764050333333332,0.17410930049999998,0.16150808463636362,0.15112035124999998,0.1418556199230769,0.13318103585714286,0.12531068666666664,0.11828039718749998,0.11199047179411764,0.08620738350000001,0.07573501049999999,0.06417171191176471,0.0536166863235294,0.041041147382352934,0.03326878038235294,0.026864949147058823,0.02203701067647059,0.018155184264705884,0.015684091852941177,0.014199459235294117,0.01263576494117647,0.011435397705882352,0.010832944852941175,0.010539413323529409,0.010393967676470588,0.01026547588235294,0.010268896999999999,0.010209677058823528,0.010149544352941176,0.010068448529411762,0.009991977058823528,0.009912961000000001,0.009847834764705883,0.009785027529411766,0.009732161470588238,0.009680616735294119,0.009632420235294118,0.009577168235294118,0.009525355117647058,0.009481517676470586,0.009441184558823527,0.009390610441176471,0.009411762735294118,0.009416506911764707,0.009416657205882353,0.009418536794117648,0.009428179970588237,0.009433976088235296,0.009441721441176472,0.009451592,0.009455903705882354,0.009458737529411764,0.009459322147058821,0.009460430441176467,0.009468928617647058,0.009475106029411765,0.00951459532352941,0.009552760735294116,0.009563183735294117,0.009564697029411765,0.009575314205882354,0.009586165323529412,0.009597392264705882,0.009601891264705882,0.00960988005882353,0.00961945,0.009627281147058825,0.009633569970588236,0.009639541676470588,0.009645467794117644,0.009653808147058822,0.009654206676470586,0.009626112264705883,0.009552984029411765,0.009484137147058825,0.009442768676470587,0.00941088467647059,0.009365330264705884,0.009316585205882353,0.009272466382352941,0.00924273061764706,0.009210136176470587,0.009173864735294118,0.009136763205882354,0.009104539441176472,0.009076099852941178,0.009053917205882353,0.00903081526470588,0.009253988441176472,0.009434001852941175,0.009594959470588235,0.009743919000000002,0.009885028647058825,0.010016966735294116,0.01014446432352941,0.010274434029411764,0.010398874205882353,0.010517700794117648,0.010630446735294117,0.010736204764705881,0.010833035970588234,0.010928320735294114,0.0110201635,0.011104188499999999,0.011186442852941176,0.011026908147058825,0.010939703205882353,0.010881097235294117,0.010830244705882352,0.010785814764705881,0.010743942029411768,0.010707543970588235,0.010668198264705882,0.010632939911764708,0.01060487055882353,0.010580393794117647,0.010563341382352941,0.010556199058823532,0.010547292352941176,0.01053543005882353,0.010573744647058823,0.010624340294117645,0.010685912705882351,0.010746339999999998,0.010808914411764703,0.010871408941176471,0.010927723176470587,0.010977919470588232,0.011016320411764705,0.011038592705882352,0.011007077411764704,0.010964425294117647,0.010929747352941176,0.01090270111764706,0.010879461352941176,0.010861282588235295,0.010844747411764707,0.010777727294117648,0.0107348243125,0.010676277533333332,0.010608569,0.010527967461538463,0.010433736416666665,0.010330572181818182,0.0102241254,0.010121618888888888
