UniprotID	Q6ZVK1
Accession	Q6ZVK1
EntryName	T179A_HUMAN
ProteinName	Transmembrane protein 179 (Transmembrane protein 179A)
GeneName	TMEM179 C14orf90 TMEM179A
Length	233
Function	
Subcellular Location	Membrane
Disorder	0.0033,0.0037,0.0030,0.0023,0.0016,0.0014,0.0016,0.0012,0.0010,0.0007,0.0010,0.0006,0.0005,0.0005,0.0003,0.0002,0.0005,0.0004,0.0008,0.0010,0.0011,0.0015,0.0017,0.0025,0.0023,0.0035,0.0048,0.0054,0.0061,0.0061,0.0069,0.0045,0.0075,0.0113,0.0178,0.0223,0.0202,0.0101,0.0168,0.0146,0.0138,0.0083,0.0086,0.0068,0.0067,0.0136,0.0136,0.0153,0.0153,0.0127,0.0248,0.0294,0.0817,0.0888,0.0398,0.0398,0.0676,0.1501,0.2094,0.1852,0.1323,0.1229,0.1007,0.0888,0.0765,0.0364,0.0244,0.0231,0.0115,0.0078,0.0133,0.0082,0.0074,0.0052,0.0044,0.0052,0.0046,0.0040,0.0033,0.0026,0.0030,0.0042,0.0031,0.0031,0.0020,0.0020,0.0020,0.0023,0.0024,0.0032,0.0046,0.0048,0.0065,0.0059,0.0052,0.0057,0.0057,0.0043,0.0033,0.0038,0.0038,0.0027,0.0021,0.0029,0.0039,0.0040,0.0044,0.0046,0.0032,0.0023,0.0018,0.0011,0.0007,0.0006,0.0011,0.0018,0.0014,0.0013,0.0019,0.0022,0.0021,0.0019,0.0028,0.0032,0.0024,0.0020,0.0033,0.0042,0.0039,0.0061,0.0092,0.0125,0.0263,0.0543,0.0405,0.0531,0.0463,0.0835,0.0817,0.0985,0.1702,0.0929,0.1969,0.2002,0.1501,0.2609,0.2399,0.2503,0.1476,0.2436,0.1643,0.1528,0.1671,0.1554,0.1229,0.0851,0.0341,0.0389,0.0433,0.0294,0.0205,0.0105,0.0146,0.0146,0.0076,0.0113,0.0074,0.0073,0.0060,0.0083,0.0058,0.0054,0.0046,0.0033,0.0025,0.0025,0.0027,0.0039,0.0039,0.0027,0.0038,0.0028,0.0028,0.0032,0.0024,0.0027,0.0026,0.0038,0.0038,0.0042,0.0044,0.0065,0.0097,0.0076,0.0076,0.0119,0.0136,0.0136,0.0087,0.0082,0.0141,0.0165,0.0424,0.0433,0.0244,0.0214,0.0327,0.0334,0.0372,0.0719,0.0909,0.0835,0.0734,0.0662,0.0605,0.1229,0.1298,0.1528,0.2436,0.3392,0.3215,0.2292,0.1554,0.1184,0.1823,0.2680,0.3667,0.3948,0.3840,0.3149,0.2988,0.2129,0.1881
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
