UniprotID	O75534-3
Accession	O75534;A8K281;E9PGZ0;G5E9Q2;O94961;Q5TF04;Q5TF05;Q68DF1;Q68DI9;Q9Y2S4
EntryName	CSDE1_HUMAN
ProteinName	Cold shock domain-containing protein E1 (N-ras upstream gene protein) (Protein UNR)
GeneName	CSDE1 D1S155E KIAA0885 NRU UNR
Length	813
Function	RNA-binding protein involved in translationally coupled mRNA turnover (PubMed:11051545, PubMed:15314026). Implicated with other RNA-binding proteins in the cytoplasmic deadenylation/translational and decay interplay of the FOS mRNA mediated by the major coding-region determinant of instability (mCRD) domain (PubMed:11051545, PubMed:15314026). Required for efficient formation of stress granules (PubMed:29395067).
Subcellular Location	Cytoplasm; Cytoplasm; Stress granule; Cytoplasm; P-body
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95723027
pNuLoCRegion	3...46;394...408
