UniprotID	O60610-3
Accession	O60610;A6NF18;B7ZKW2;E9PEZ2;Q17RN4;Q59FH8;Q9UC76
EntryName	DIAP1_HUMAN
ProteinName	Protein diaphanous homolog 1 (Diaphanous-related formin-1) (DRF1)
GeneName	DIAPH1 DIAP1
Length	1263
Function	Actin nucleation and elongation factor required for the assembly of F-actin structures, such as actin cables and stress fibers (By similarity). Binds to the barbed end of the actin filament and slows down actin polymerization and depolymerization (By similarity). Required for cytokinesis, and transcriptional activation of the serum response factor (By similarity). DFR proteins couple Rho and Src tyrosine kinase during signaling and the regulation of actin dynamics (By similarity). Functions as a scaffold protein for MAPRE1 and APC to stabilize microtubules and promote cell migration (By similarity). Has neurite outgrowth promoting activity. Acts in a Rho-dependent manner to recruit PFY1 to the membrane (By similarity). In hear cells, it may play a role in the regulation of actin polymerization in hair cells (PubMed:20937854, PubMed:21834987, PubMed:26912466). The MEMO1-RHOA-DIAPH1 signaling pathway plays an important role in ERBB2-dependent stabilization of microtubules at the cell cortex (PubMed:20937854, PubMed:21834987). It controls the localization of APC and CLASP2 to the cell membrane, via the regulation of GSK3B activity (PubMed:20937854, PubMed:21834987). In turn, membrane-bound APC allows the localization of the MACF1 to the cell membrane, which is required for microtubule capture and stabilization (PubMed:20937854, PubMed:21834987). Plays a role in the regulation of cell morphology and cytoskeletal organization. Required in the control of cell shape (PubMed:20937854, PubMed:21834987). Plays a role in brain development (PubMed:24781755). Also acts as an actin nucleation and elongation factor in the nucleus by promoting nuclear actin polymerization inside the nucleus to drive serum-dependent SRF-MRTFA activity (By similarity).
Subcellular Location	Cell membrane; Cell projection; Ruffle membrane; Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle; Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.69375306
pNuLoCRegion	17...40;65...92
