UniprotID	Q8IVS2-2
Accession	Q8IVS2;B0QY72;O95510;O95511
EntryName	FABD_HUMAN
ProteinName	Malonyl-CoA-acyl carrier protein transacylase, mitochondrial (MCT) (EC 2.3.1.39) (Mitochondrial malonyl CoA:ACP acyltransferase) (Mitochondrial malonyltransferase) ([Acyl-carrier-protein] malonyltransferase)
GeneName	MCAT MT
Length	180
Function	Catalyzes the transfer of a malonyl moiety from malonyl-CoA to the free thiol group of the phosphopantetheine arm of the mitochondrial ACP protein (NDUFAB1) (PubMed:12882974, PubMed:19549604). This suggests the existence of the biosynthesis of fatty acids in mitochondria (PubMed:12882974). Also acts as a mitochondrial small ribosomal subunit (mt-SSU) assembly factor (PubMed:36482135).
Subcellular Location	Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.21503243
pNuLoCRegion	
pNuLoCScore	0.2900823533333334,0.269178195,0.2504895081818182,0.23558130000000002,0.22293962846153847,0.21188709500000003,0.2021863546666667,0.19371394062500003,0.18627402000000004,0.1636627235294118,0.14215351529411765,0.12277316117647057,0.104315858,0.0914181385882353,0.08192034288235295,0.07546093111764705,0.06995641152941177,0.06539305152941176,0.06427929447058824,0.0642041024117647,0.06376183182352942,0.06340815005882353,0.06324173676470587,0.06317107323529411,0.06327684888235294,0.0630472715882353,0.06317051394117647,0.06315586688235295,0.06333767535294117,0.0636085455882353,0.06378925852941177,0.06392997894117647,0.0641358442352941,0.06437125852941177,0.06458243529411765,0.06473416764705882,0.06487649676470589,0.06493228735294118,0.0649652332352941,0.06504852182352941,0.06516025594117647,0.06509967382352941,0.06523024288235295,0.06518802464705882,0.06528019229411765,0.06522409117647059,0.06510894023529412,0.06505034964705883,0.06500101082352941,0.06482797994117648,0.06460460776470589,0.06434743147058823,0.06416737311764706,0.06391938135294117,0.06367590876470589,0.06339957735294117,0.06302743305882352,0.06215983405882355,0.0612808914117647,0.06198825552941177,0.06345190729411765,0.06534659670588236,0.06759512817647059,0.07020378147058824,0.07307935617647059,0.07616200676470587,0.07942155411764708,0.08286138982352942,0.08646800935294119,0.08980267029411765,0.09336772735294119,0.09705169323529413,0.10074795958823532,0.10420993917647059,0.1084678931764706,0.11229727288235294,0.11483351111764706,0.116742567,0.11828851170588237,0.11951161229411765,0.12054911817647058,0.12132203464705883,0.1216330901764706,0.12189432164705882,0.12200855341176471,0.12196108435294117,0.12223084705882353,0.12229942176470587,0.1215680008235294,0.12102113352941177,0.12126782647058824,0.120087455,0.12005337617647059,0.12003019264705882,0.11979159911764707,0.11993812499999998,0.12026026205882351,0.12060796441176469,0.12110298323529411,0.12201602005882352,0.12256494211764707,0.12327925329411767,0.12419817176470588,0.12522292176470587,0.12635019352941176,0.1281031,0.12983516294117645,0.13102506529411762,0.13338768941176468,0.13497418588235296,0.13631273588235293,0.1375943717647059,0.13868122117647058,0.1395309011764706,0.14024571647058823,0.14073088176470588,0.14102730705882352,0.14162491705882352,0.14179764705882356,0.14182662411764704,0.1394482776470588,0.1357309061764706,0.13125223970588235,0.12597382394117648,0.12176725835294115,0.11743665247058822,0.11303314952941176,0.10910585423529413,0.10570552011764707,0.10221224188235294,0.09956565576470588,0.09724730664705883,0.09539861782352942,0.09387121752941174,0.0922673202352941,0.09151422847058824,0.09103240023529412,0.0924791175882353,0.0949952325882353,0.097993772,0.101666806,0.10450369982352942,0.10730084276470588,0.11034228952941177,0.11330994717647058,0.11598793952941178,0.11861145188235295,0.12073903976470586,0.12251847711764705,0.12404172711764705,0.12525169388235297,0.1266211205882353,0.12990850882352944,0.1325667494117647,0.13521498088235295,0.13787638382352943,0.14106373676470588,0.1438087944117647,0.1471929620588235,0.15099835029411765,0.1548398576470588,0.1587971682352941,0.1629506164705882,0.16736483294117643,0.17164600529411767,0.17597036352941173,0.18034568588235292,0.18489681,0.18943064941176468,0.19150437058823527,0.19388639588235293,0.1965645652941176,0.19845697812499996,0.20036095466666665,0.20299753928571432,0.2049214430769231,0.2067122925,0.20858657181818183,0.21004372300000002,0.2113713888888889
pNuLoCDScore	-0.10380833333333334,-0.12641962980392157,-0.14792883803921572,-0.1673091921568628,-0.1857664953333334,-0.19866421474509807,-0.20816201045098043,-0.2146214222156863,-0.2201259418039216,-0.20378514347058824,-0.18621021371122998,-0.17137719758823533,-0.15917779663800907,-0.1484789449411765,-0.13894461790196083,-0.1305428673897059,-0.1229971711176471,-0.1006154519411765,-0.07898300135294119,-0.05961729429411762,-0.040978182647058825,-0.027809593000000007,-0.018131084352941182,-0.011530952176470585,-0.005820567294117673,-0.001021792999999993,0.0003031408235294186,0.0005300652352941138,0.0011146649411764714,0.0015241372941176556,0.001723496470588226,0.0018774485882352976,0.001883407058823533,0.0020524022352941124,0.0020597289411764808,0.0020321577647058747,0.0019425169411764753,0.0016155455882352898,0.0013196817058823557,0.001120370705882362,0.0008651665882353082,0.0004567214117647128,2.2172470588235904e-05,-0.0003867361764705868,-0.0007091236470588291,-0.0010129060000000079,-0.0012893244705882156,-0.0016489444705882345,-0.002132822882352947,-0.0029398397647058608,-0.003949351470588246,-0.00319976911764705,-0.001828284999999999,0.00012250552941177328,0.002486187941176471,0.005153431823529411,0.008078345352941177,0.011334026823529395,0.014816946352941188,0.018513958352941187,0.02230063623529413,0.025883288941176474,0.029691818588235303,0.03365211588235295,0.037720526529411796,0.04205010511764704,0.047187001764705895,0.050309017352941174,0.05138160382352941,0.051395970294117646,0.05069338352941177,0.04930783082352941,0.047469762,0.04516002788235296,0.04221153605882352,0.039032931823529404,0.03554054405882352,0.032158414058823526,0.028863119705882345,0.025247728529411748,0.020820041235294087,0.016811194352941178,0.012799933294117646,0.0077901821176470515,0.0052198650588235335,0.0032876256470588117,0.0015030874117647058,0.0004265127058823287,-0.00028885611764707664,-0.0007140702352941425,-0.0005301069411764864,0.0001216984117646952,0.0005563887058823574,0.0013181689411764924,0.001967324705882345,0.0029234999999999955,0.004782192705882357,0.00708196647058823,0.008567336470588202,0.01093761029411762,0.01333431323529409,0.014943993235294148,0.01652113676470586,0.017656246764705924,0.018420959117647073,0.01892293676470591,0.019142733235294113,0.018714861705882366,0.01846236494117645,0.018345663764705852,0.017599475294117678,0.016603702352941174,0.01309808411764704,0.007627806176470603,0.001417076764705899,-0.005051241352941133,-0.01162043105882353,-0.01753753341176474,-0.023279586352941167,-0.02848851752941177,-0.03297570105882351,-0.037318659294117665,-0.04068006070588234,-0.043483575117647055,-0.045628689235294104,-0.047753699529411775,-0.04953032682352945,-0.050312395647058805,-0.04841587741176469,-0.04325178858823531,-0.03625700711764704,-0.027980051941176476,-0.020100452352941153,-0.012932952647058807,-0.005732306764705888,0.001236435294117641,0.0076044270588235124,0.01377569764705884,0.019045796117647062,0.023491733117647032,0.02711985929411763,0.030170509588235306,0.03298437364705886,0.03510689211764706,0.03887610858823533,0.040087631823529396,0.040219748294117647,0.039882611823529424,0.03939693076470588,0.03930509458823528,0.03989211929411764,0.040656060764705876,0.04152991047058821,0.04280922870588233,0.04433916458823525,0.04662579317647057,0.04912752817647062,0.05192863641176468,0.05509399199999995,0.0582756894117647,0.05952214058823524,0.058937621176470584,0.05867141499999998,0.05868818147058816,0.057393241360294084,0.05655216025490195,0.055804577226890806,0.05392309278280544,0.05187243485294121,0.04978940358288772,0.047093106529411816,0.04400655594771247,0.039725383594771235,0.03540102535947717,0.031025703006535982,0.026474578888888906,0.021940739477124216,0.019867018300653627,0.01748499300653597,0.014806823594771312
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
