UniprotID	Q8N3J2
Accession	Q8N3J2;B2RNA1;Q2TAA7;Q9H5U9
EntryName	METL4_HUMAN
ProteinName	N(6)-adenine-specific methyltransferase METTL4 (Methyltransferase-like protein 4) (N(6)-adenine-specific DNA methyltransferase METTL4) (EC 2.1.1.72) (snRNA (2'-O-methyladenosine-N(6)-)-methyltransferase METTL4) (EC 2.1.1.-)
GeneName	METTL4
Length	472
Function	N(6)-adenine-specific methyltransferase that can methylate both RNAs and DNA (PubMed:31913360, PubMed:32183942). Acts as a N(6)-adenine-specific RNA methyltransferase by catalyzing formation of N6,2'-O-dimethyladenosine (m6A(m)) on internal positions of U2 small nuclear RNA (snRNA): methylates the 6th position of adenine residues with a pre-deposited 2'-O-methylation (PubMed:31913360). Internal m6A(m) methylation of snRNAs regulates RNA splicing (PubMed:31913360). Also able to act as a N(6)-adenine-specific DNA methyltransferase by mediating methylation of DNA on the 6th position of adenine (N(6)-methyladenosine) (PubMed:32183942). The existence of N(6)-methyladenosine (m6A) on DNA is however unclear in mammals, and additional evidences are required to confirm the role of the N(6)-adenine-specific DNA methyltransferase activity of METTL4 in vivo (PubMed:32203414). Acts as a regulator of mitochondrial transcript levels and mitochondrial DNA (mtDNA) copy number by mediating mtDNA N(6)-methylation: m6A on mtDNA reduces transcription by repressing TFAM DNA-binding and bending (PubMed:32183942). N(6)-methyladenosine deposition by METTL4 regulates Polycomb silencing by triggering ubiquitination and degradation of sensor proteins ASXL1 and MPND, leading to inactivation of the PR-DUB complex and subsequent preservation of Polycomb silencing (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytosol; Mitochondrion matrix
Disorder	0.0929,0.0618,0.0433,0.0676,0.0929,0.0676,0.0851,0.0506,0.0398,0.0568,0.0690,0.0555,0.0618,0.0518,0.0799,0.0531,0.0483,0.0835,0.0870,0.1007,0.1092,0.2129,0.1969,0.1881,0.1823,0.1823,0.2470,0.2609,0.2609,0.3321,0.3215,0.3215,0.3321,0.3249,0.3087,0.3087,0.3774,0.3019,0.3019,0.2715,0.2783,0.2609,0.1791,0.2541,0.3356,0.3286,0.3321,0.2752,0.1702,0.2470,0.2193,0.1323,0.0888,0.1070,0.1028,0.1881,0.1731,0.1759,0.2470,0.2364,0.2951,0.2988,0.3149,0.3807,0.3910,0.3948,0.3983,0.4087,0.3807,0.4901,0.4864,0.4017,0.5098,0.6043,0.6375,0.5055,0.4330,0.3321,0.3392,0.3631,0.3807,0.2783,0.1643,0.1611,0.1115,0.1070,0.1048,0.1251,0.0690,0.0749,0.0690,0.0985,0.1554,0.1092,0.1092,0.1070,0.2034,0.1643,0.2715,0.2783,0.2470,0.2436,0.3356,0.4369,0.4441,0.5211,0.4409,0.4186,0.4017,0.4901,0.5098,0.5017,0.4685,0.5139,0.5017,0.4979,0.4292,0.4119,0.4476,0.3631,0.3566,0.3494,0.3321,0.3149,0.3117,0.2951,0.2002,0.2094,0.1791,0.0967,0.1028,0.1476,0.1528,0.1731,0.1070,0.1671,0.1501,0.1881,0.2034,0.1942,0.2680,0.2680,0.2715,0.2034,0.2064,0.2292,0.1611,0.1702,0.1611,0.2258,0.3286,0.3149,0.2364,0.2436,0.1611,0.1583,0.1554,0.1914,0.2129,0.1373,0.1969,0.1942,0.1914,0.1137,0.1162,0.0690,0.0749,0.0734,0.0605,0.1028,0.0948,0.0967,0.1028,0.1501,0.1424,0.2002,0.2715,0.2951,0.1942,0.1969,0.1942,0.2258,0.1583,0.1671,0.2399,0.2292,0.3117,0.2064,0.2817,0.4017,0.3117,0.2292,0.2364,0.2002,0.1791,0.1759,0.1791,0.1229,0.1229,0.1881,0.1229,0.1969,0.1823,0.2258,0.2292,0.2575,0.3494,0.3566,0.3494,0.3599,0.2645,0.2752,0.3740,0.3774,0.4186,0.4507,0.4507,0.3807,0.4652,0.4476,0.4541,0.5533,0.4541,0.3286,0.2817,0.2680,0.1969,0.1349,0.1424,0.2292,0.2364,0.3149,0.3807,0.2503,0.2436,0.2258,0.1611,0.1007,0.1501,0.0929,0.0704,0.0690,0.0662,0.1048,0.1162,0.1137,0.0676,0.1206,0.1969,0.1823,0.1643,0.1501,0.0799,0.0483,0.0592,0.0555,0.0605,0.0518,0.0888,0.0531,0.0719,0.0909,0.1028,0.0605,0.0364,0.0704,0.0676,0.1115,0.0948,0.0817,0.0414,0.0463,0.0313,0.0372,0.0405,0.0389,0.0443,0.0473,0.0985,0.0506,0.0870,0.1162,0.1115,0.0948,0.1028,0.1583,0.1449,0.2224,0.2399,0.2399,0.1528,0.2541,0.1583,0.1449,0.2164,0.3087,0.3149,0.3087,0.1942,0.1759,0.2884,0.1942,0.2034,0.1275,0.1501,0.2064,0.1373,0.1184,0.1028,0.1092,0.1206,0.1323,0.0835,0.0870,0.0967,0.1028,0.0433,0.0473,0.0473,0.0929,0.0909,0.0909,0.1554,0.1349,0.1399,0.1251,0.0631,0.0605,0.0719,0.0929,0.0851,0.0443,0.0389,0.0749,0.1206,0.0929,0.0870,0.1115,0.1731,0.1184,0.0719,0.0592,0.0605,0.0300,0.0300,0.0258,0.0178,0.0349,0.0349,0.0356,0.0364,0.0327,0.0592,0.1115,0.0473,0.0320,0.0313,0.0364,0.0327,0.0327,0.0483,0.0851,0.0985,0.0909,0.1671,0.1881,0.2034,0.2783,0.2849,0.2918,0.1969,0.1184,0.1229,0.1184,0.0749,0.1528,0.2224,0.3392,0.3249,0.3872,0.2884,0.3149,0.2094,0.2094,0.2258,0.2002,0.1942,0.2164,0.2193,0.1554,0.1528,0.2575,0.2470,0.2645,0.2817,0.3426,0.3321,0.2364,0.1528,0.1007,0.1137,0.1251,0.1251,0.1373,0.1449,0.0817,0.0929,0.0835,0.1206,0.1092,0.1759,0.2817,0.1759,0.2436,0.2328,0.1611,0.1028,0.1028,0.1759,0.1731,0.1528,0.1554,0.2364,0.2258,0.2988,0.3053,0.2951,0.2164,0.2364,0.1643,0.0888,0.0662,0.0555,0.1028,0.0719,0.0704,0.1184,0.1881,0.1092,0.1070,0.1731,0.1583,0.1671,0.1611,0.1643,0.1115,0.0631,0.1115,0.0948,0.0929,0.1476,0.1881,0.2224,0.1501,0.0719,0.0690,0.0555,0.0320,0.0349,0.0676,0.0646,0.0662,0.1028,0.0817,0.0568,0.0372,0.0463,0.0690,0.0494,0.1070,0.0676,0.0443
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.783,0.580,0.332,0.316,0.375,0.405,0.166,0.332,0.187,0.237,0.130,0.085,0.153,0.303,0.124,0.116,0.372,0.122,0.077,0.383,0.464,0.120,0.338,0.308,0.451,0.134,0.360,0.588,0.456,0.436,0.566,0.422,0.112,0.114,0.463,0.525,0.520,0.638,0.163,0.405,0.357,0.389,0.190,0.322,0.132,0.529,0.441,0.189,0.488,0.266,0.547,0.500,0.249,0.498,0.541,0.494,0.254,0.126,0.049,0.082,0.066,0.074,0.084,0.146,0.378,0.574,0.567,0.613,0.470,0.522,0.369,0.655,0.590,0.591,0.739,0.461,0.395,0.427,0.193,0.418,0.218,0.095,0.270,0.267,0.384,0.112,0.180,0.127,0.322,0.298,0.561,0.190,0.175,0.486,0.199,0.423,0.436,0.405,0.272,0.101,0.273,0.386,0.342,0.107,0.239,0.592,0.499,0.055,0.577,0.649,0.463,0.642,0.595,0.495,0.588,0.445,0.142,0.293,0.581,0.335,0.147,0.489,0.534,0.518,0.090,0.370,0.106,0.307,0.129,0.186,0.278,0.556,0.576,0.394,0.468,0.300,0.044,0.091,0.110,0.090,0.361,0.472,0.378,0.545,0.160,0.467,0.228,0.292,0.553,0.182,0.192,0.346,0.427,0.046,0.244,0.487,0.109,0.086,0.189,0.494,0.330,0.236,0.149,0.489,0.134,0.051,0.412,0.548,0.140,0.119,0.553,0.477,0.360,0.139,0.159,0.189,0.265,0.147,0.144,0.470,0.492,0.539,0.630,0.627,0.621,0.561,0.543,0.337,0.134,0.432,0.125,0.265,0.156,0.516,0.229,0.144,0.373,0.113,0.360,0.514,0.083,0.069,0.559,0.191,0.121,0.609,0.455,0.111,0.469,0.531,0.182,0.546,0.606,0.315,0.443,0.435,0.476,0.234,0.148,0.499,0.175,0.152,0.563,0.632,0.568,0.347,0.570,0.171,0.384,0.522,0.459,0.359,0.089,0.087,0.084,0.208,0.073,0.123,0.486,0.547,0.593,0.531,0.434,0.115,0.293,0.372,0.119,0.081,0.286,0.151,0.229,0.420,0.463,0.520,0.219,0.218,0.130,0.250,0.350,0.559,0.411,0.411,0.171,0.180,0.185,0.405,0.348,0.144,0.397,0.088,0.142,0.404,0.268,0.100,0.203,0.518,0.200,0.405,0.497,0.299,0.077,0.336,0.070,0.061,0.096,0.074,0.259,0.289,0.395,0.174,0.541,0.587,0.553,0.532,0.229,0.553,0.474,0.525,0.536,0.438,0.244,0.460,0.282,0.165,0.412,0.355,0.204,0.451,0.162,0.486,0.602,0.129,0.474,0.137,0.393,0.537,0.191,0.319,0.286,0.377,0.399,0.035,0.063,0.053,0.038,0.083,0.089,0.098,0.247,0.468,0.317,0.529,0.466,0.163,0.104,0.473,0.193,0.088,0.390,0.642,0.547,0.143,0.198,0.518,0.478,0.140,0.413,0.196,0.490,0.196,0.202,0.208,0.424,0.157,0.250,0.138,0.124,0.372,0.083,0.289,0.561,0.550,0.329,0.486,0.125,0.203,0.103,0.240,0.157,0.599,0.403,0.498,0.467,0.576,0.481,0.378,0.186,0.530,0.219,0.129,0.106,0.168,0.205,0.353,0.173,0.465,0.623,0.520,0.356,0.342,0.190,0.333,0.169,0.455,0.579,0.288,0.583,0.144,0.455,0.235,0.177,0.382,0.107,0.424,0.658,0.232,0.436,0.079,0.090,0.068,0.234,0.066,0.228,0.056,0.269,0.146,0.321,0.542,0.454,0.530,0.319,0.343,0.081,0.193,0.583,0.110,0.059,0.480,0.586,0.189,0.102,0.472,0.478,0.632,0.333,0.600,0.147,0.088,0.476,0.148,0.076,0.197,0.507,0.453,0.146,0.442,0.455,0.421,0.140,0.404,0.496,0.224,0.357,0.486,0.489,0.205,0.135,0.471,0.131,0.481,0.354,0.156,0.352,0.110,0.088,0.084,0.105,0.147,0.441,0.530,0.667,0.923
