UniprotID	C9JVW0
Accession	C9JVW0
EntryName	INAM1_HUMAN
ProteinName	Putative transmembrane protein INAFM1 (InaF-motif-containing protein 1) (Proline-rich protein 24)
GeneName	INAFM1 PRR24
Length	142
Function	
Subcellular Location	Membrane
Disorder	0.3215,0.3948,0.4186,0.4766,0.4979,0.5211,0.4940,0.5139,0.4441,0.4582,0.4901,0.5382,0.5577,0.5665,0.5533,0.5620,0.6043,0.5992,0.6043,0.5211,0.4901,0.5577,0.4725,0.3667,0.3249,0.2364,0.1554,0.1349,0.0719,0.0817,0.0817,0.0506,0.0433,0.0334,0.0240,0.0171,0.0125,0.0174,0.0188,0.0117,0.0107,0.0123,0.0089,0.0084,0.0089,0.0081,0.0125,0.0209,0.0300,0.0592,0.0929,0.0817,0.1007,0.1298,0.1298,0.1731,0.2470,0.3215,0.3667,0.4149,0.4831,0.6183,0.6136,0.7209,0.8313,0.8125,0.8462,0.7982,0.7881,0.8050,0.8125,0.7250,0.7843,0.8313,0.7505,0.8013,0.7718,0.7718,0.7209,0.6620,0.6322,0.6661,0.5493,0.5533,0.4149,0.3321,0.3774,0.4051,0.3740,0.3948,0.3774,0.3774,0.4541,0.4330,0.4292,0.5017,0.4119,0.4582,0.3740,0.4186,0.3774,0.4017,0.4051,0.4685,0.4685,0.5951,0.5533,0.6322,0.6576,0.7505,0.7505,0.7505,0.7459,0.7415,0.7369,0.7120,0.7163,0.8050,0.8050,0.8713,0.8655,0.9190,0.9308,0.9362,0.9211,0.9057,0.9126,0.9634,0.9649,0.9577,0.9593,0.9534,0.9547,0.9577,0.9519,0.9562,0.9593,0.9547,0.9503,0.9396,0.9396,0.9329
ExposeBuried	1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
