UniprotID	H7C4J8
Accession	H7C4J8
EntryName	H7C4J8_HUMAN
ProteinName	Synaptophysin like 1
GeneName	SYPL1
Length	148
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03051812
pNuLoCRegion	
