UniprotID	Q8TBY8-3
Accession	Q8TBY8;B3KVI9;G3V1Q7;H7BY07;Q8NA09;Q9BY16;Q9H0H4
EntryName	PMFBP_HUMAN
ProteinName	Polyamine-modulated factor 1-binding protein 1 (PMF-1-binding protein)
GeneName	PMFBP1
Length	797
Function	Required for normal spermatogenesis (PubMed:1770140, PubMed:30032984, PubMed:30298696). It functions as a scaffold protein that attaches the sperm head-tail connecting piece to the nuclear envelope, thus maintaining sperm head and tail integrity (PubMed:30032984). May also be involved in the general organization of cellular cytoskeleton (By similarity).
Subcellular Location	Cell projection; Cilium; Flagellum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7705681
pNuLoCRegion	25...50;95...99;123...140
