UniprotID	H0YDP0
Accession	H0YDP0
EntryName	H0YDP0_HUMAN
ProteinName	long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)
GeneName	SLC27A3
Length	152
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.40054363
pNuLoCRegion	
