UniprotID	H0YBI3
Accession	H0YBI3
EntryName	H0YBI3_HUMAN
ProteinName	Dynein axonemal heavy chain 14
GeneName	DNAH14
Length	130
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.31584907
pNuLoCRegion	57...69
pNuLoCScore	0.17842656555555556,0.171678308,0.16798159545454544,0.16527622749999998,0.16308841846153843,0.16054513428571426,0.15800103133333332,0.15486745062499999,0.15255530352941174,0.1428845194117647,0.1411838414705882,0.14075858852941175,0.13778686852941177,0.13457634382352943,0.13308810323529413,0.13018965500000002,0.1275077461764706,0.12709499617647058,0.12877410029411762,0.12951333088235295,0.1297740085294118,0.1299804773529412,0.13092345970588234,0.13235143558823528,0.1375969508823529,0.1417223861764706,0.14566565852941177,0.1497152817647059,0.15376133,0.15747591764705882,0.1614827305882353,0.16430075058823526,0.16612700588235293,0.16737247588235293,0.17022447470588234,0.1733403870588235,0.17594060529411765,0.17876809588235296,0.1825107611764706,0.18617689647058824,0.1895098094117647,0.18946368882352943,0.1894985735294117,0.18979863176470585,0.1910414964705882,0.1924597829411765,0.19379484000000002,0.19560687470588237,0.1985014329411765,0.20353372176470588,0.20920510470588236,0.21304313117647058,0.21580488411764703,0.21768573941176467,0.21986295235294115,0.22152057999999997,0.22789958058823528,0.23381695529411764,0.2431054082352941,0.25330766176470587,0.2641003435294117,0.2742316358823529,0.2839179247058824,0.2939677082352941,0.3033341211764706,0.31235892176470587,0.3202887264705882,0.3277141870588235,0.33587975352941174,0.34411904941176474,0.35256896470588234,0.36021774647058824,0.36747591470588237,0.369241945882353,0.3718020405882353,0.37183999058823536,0.3713765629411765,0.36890732882352945,0.36599690058823536,0.36306683117647065,0.36068646176470587,0.3581654976470588,0.3552945988235295,0.35286432058823536,0.35071433352941184,0.3481307052941177,0.34577020941176473,0.3443934917647059,0.34369430058823525,0.3432635052941176,0.34356686176470586,0.3425124941176471,0.3401500576470588,0.3374444394117647,0.33562596882352946,0.3346236905882354,0.33387368176470594,0.332819295882353,0.3323933711764706,0.33213280647058824,0.33130710647058825,0.3307529641176471,0.33006633235294125,0.32984750294117654,0.32980421941176474,0.3295066311764706,0.32871025058823533,0.3281806129411765,0.32883334352941174,0.3306208588235294,0.3328814247058823,0.33519236235294114,0.33662175529411753,0.33744530176470583,0.3383624811764706,0.3383851735294117,0.33910565235294116,0.33956264529411767,0.3399967829411765,0.3399731023529412,0.3386484994117648,0.33727090470588234,0.33721829249999996,0.3373877433333333,0.33716856785714283,0.3369040076923077,0.33622695499999994,0.33549481090909095,0.334508348,0.33335204
