UniprotID	Q5U8S2
Accession	Q5U8S2
EntryName	Q5U8S2_HUMAN
ProteinName	Syntaxin 10
GeneName	STX10
Length	246
Function	
Subcellular Location	Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.61145186
pNuLoCRegion	27...43
