UniprotID	Q86TJ5
Accession	Q86TJ5;Q8NAT3;Q9BWN3
EntryName	ZN554_HUMAN
ProteinName	Zinc finger protein 554
GeneName	ZNF554
Length	538
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.1881,0.2224,0.1611,0.2399,0.2399,0.2436,0.2783,0.3356,0.3529,0.3460,0.2752,0.3286,0.3910,0.3872,0.3948,0.3149,0.3117,0.3840,0.3983,0.4220,0.4220,0.4186,0.3983,0.4476,0.4186,0.3529,0.3019,0.3249,0.2918,0.2002,0.2193,0.3149,0.3053,0.2328,0.1731,0.2680,0.2715,0.2884,0.3019,0.2292,0.2064,0.1852,0.2258,0.1554,0.1731,0.1731,0.2752,0.3631,0.2399,0.2645,0.2918,0.2258,0.2364,0.2503,0.2951,0.3566,0.3426,0.4541,0.3667,0.2645,0.3149,0.3356,0.3087,0.2680,0.2988,0.3182,0.3249,0.2193,0.2002,0.3053,0.2292,0.2399,0.3087,0.2224,0.2094,0.2094,0.1449,0.1449,0.1449,0.2094,0.2094,0.2224,0.2193,0.2193,0.2503,0.2470,0.2224,0.2292,0.3215,0.3566,0.2783,0.3321,0.4220,0.4017,0.4831,0.4725,0.4940,0.5901,0.5254,0.5211,0.5139,0.5296,0.5176,0.4979,0.4619,0.4652,0.5533,0.4652,0.3774,0.3053,0.1852,0.2541,0.2884,0.2002,0.2034,0.1942,0.1881,0.1942,0.1298,0.1914,0.1914,0.1852,0.2715,0.2541,0.1852,0.1823,0.1184,0.1251,0.2064,0.2680,0.3426,0.4441,0.4725,0.4476,0.4831,0.5017,0.4256,0.4256,0.4409,0.4220,0.3807,0.3807,0.3286,0.2436,0.2609,0.3426,0.4441,0.5456,0.5254,0.5098,0.4330,0.4220,0.4119,0.3249,0.3019,0.2503,0.2609,0.3529,0.3740,0.3872,0.4582,0.4801,0.4801,0.4582,0.5456,0.5296,0.4369,0.4256,0.3426,0.2752,0.2680,0.3667,0.3840,0.3910,0.4507,0.3840,0.4541,0.4541,0.3667,0.3667,0.3494,0.3667,0.3774,0.3910,0.4831,0.5055,0.5419,0.6427,0.5533,0.5493,0.6427,0.6576,0.6269,0.5807,0.5707,0.4864,0.5992,0.5342,0.4652,0.5176,0.4409,0.4582,0.4685,0.4801,0.4652,0.4256,0.3983,0.3667,0.2752,0.3529,0.4256,0.3356,0.3286,0.3494,0.3807,0.3840,0.4685,0.3910,0.4441,0.5382,0.5419,0.5296,0.4369,0.3566,0.3392,0.3494,0.3704,0.3631,0.3840,0.4801,0.4685,0.4801,0.5992,0.5139,0.3872,0.3774,0.3740,0.3774,0.3774,0.3872,0.2849,0.3087,0.3740,0.3599,0.4119,0.4119,0.4149,0.4119,0.3631,0.3019,0.3087,0.3182,0.3182,0.3182,0.3182,0.4256,0.3460,0.3286,0.3249,0.3983,0.3948,0.5017,0.3774,0.3910,0.4582,0.4864,0.5017,0.3740,0.3774,0.4409,0.4901,0.4149,0.4119,0.4119,0.4087,0.4766,0.4831,0.4766,0.4292,0.4292,0.4330,0.4256,0.3948,0.5176,0.4801,0.3910,0.3321,0.2436,0.2918,0.3019,0.3019,0.3149,0.3872,0.3807,0.3087,0.3087,0.3182,0.3087,0.3774,0.4220,0.3529,0.3460,0.2884,0.2951,0.2988,0.3182,0.3494,0.4017,0.4831,0.5342,0.5342,0.5211,0.5533,0.4476,0.4619,0.3740,0.3704,0.3704,0.2224,0.2399,0.2575,0.2752,0.1914,0.2541,0.2541,0.2541,0.2609,0.3149,0.2503,0.2470,0.2783,0.2680,0.2752,0.2575,0.2884,0.2817,0.4292,0.4220,0.4220,0.5901,0.6227,0.5254,0.5951,0.5098,0.5139,0.5098,0.3426,0.3356,0.3494,0.3910,0.3149,0.3053,0.3053,0.2951,0.2849,0.3392,0.2817,0.2817,0.2884,0.2849,0.2328,0.2164,0.2884,0.2849,0.4409,0.4256,0.4256,0.6043,0.6375,0.5342,0.5493,0.4685,0.4685,0.4685,0.3182,0.3215,0.3215,0.3599,0.2817,0.2817,0.2849,0.2884,0.2783,0.2752,0.2193,0.2193,0.2258,0.2224,0.2292,0.2129,0.2399,0.2470,0.3983,0.3983,0.3983,0.5620,0.5951,0.5098,0.5254,0.4330,0.4292,0.4220,0.3053,0.3087,0.3117,0.3599,0.2849,0.1298,0.1323,0.1229,0.1162,0.1028,0.0734,0.0581,0.0433,0.0424,0.0424,0.0380,0.0581,0.0605,0.1554,0.1528,0.1554,0.3117,0.3321,0.2715,0.2783,0.1969,0.3566,0.3529,0.2002,0.2034,0.2680,0.2988,0.2575,0.2988,0.2951,0.3087,0.2951,0.2918,0.2328,0.2436,0.2470,0.2470,0.2541,0.2399,0.3019,0.3019,0.4582,0.4619,0.4619,0.6661,0.6991,0.6089,0.6427,0.5382,0.5419,0.5456,0.3667,0.3740,0.3872,0.4220,0.3392,0.3286,0.3286,0.3321,0.3182,0.3149,0.2575,0.2224,0.2328,0.2292,0.2292,0.2164,0.2783,0.2783,0.4330,0.4330,0.4330,0.6183,0.6531,0.5493,0.5854,0.4901,0.5017,0.5017,0.3286,0.3356,0.3392,0.3740,0.3321,0.3182,0.3182,0.3087,0.2918,0.2918,0.2328,0.2002,0.1969,0.1942,0.2002,0.1759,0.2364,0.2292,0.3807,0.3704,0.3704,0.5382,0.5342,0.4652,0.4801,0.5176,0.4725,0.4685,0.3249,0.3321,0.3392,0.3774,0.3392,0.2817,0.2884,0.2884,0.2988,0.3087,0.2541,0.2164,0.2224,0.1583,0.1373,0.1162,0.1449,0.1206,0.1349,0.1528,0.1206,0.2849,0.2470,0.2034
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
SurfaceAccessbility	0.777,0.369,0.464,0.213,0.413,0.490,0.463,0.530,0.449,0.556,0.487,0.548,0.265,0.177,0.330,0.477,0.526,0.365,0.559,0.597,0.143,0.327,0.669,0.616,0.612,0.515,0.485,0.616,0.605,0.624,0.601,0.263,0.400,0.498,0.522,0.346,0.338,0.449,0.337,0.443,0.280,0.320,0.432,0.417,0.080,0.321,0.087,0.427,0.247,0.082,0.072,0.110,0.345,0.044,0.216,0.373,0.520,0.093,0.067,0.631,0.420,0.141,0.481,0.610,0.421,0.103,0.319,0.515,0.139,0.137,0.332,0.428,0.160,0.113,0.397,0.261,0.404,0.172,0.499,0.491,0.181,0.380,0.458,0.493,0.484,0.437,0.419,0.412,0.570,0.460,0.423,0.476,0.457,0.284,0.268,0.378,0.467,0.538,0.495,0.542,0.468,0.516,0.434,0.403,0.412,0.430,0.356,0.507,0.502,0.404,0.411,0.498,0.496,0.422,0.446,0.490,0.607,0.420,0.452,0.432,0.435,0.422,0.384,0.513,0.417,0.402,0.394,0.500,0.381,0.629,0.536,0.468,0.466,0.524,0.314,0.443,0.505,0.501,0.560,0.441,0.466,0.397,0.514,0.472,0.613,0.359,0.410,0.365,0.467,0.566,0.372,0.412,0.424,0.433,0.481,0.508,0.453,0.459,0.448,0.395,0.225,0.559,0.378,0.562,0.528,0.390,0.503,0.564,0.430,0.148,0.485,0.538,0.534,0.394,0.620,0.291,0.564,0.595,0.270,0.460,0.444,0.506,0.304,0.479,0.597,0.618,0.327,0.510,0.151,0.581,0.231,0.691,0.583,0.528,0.526,0.297,0.399,0.107,0.428,0.508,0.509,0.497,0.498,0.147,0.444,0.473,0.118,0.395,0.436,0.398,0.189,0.403,0.601,0.609,0.362,0.429,0.222,0.609,0.168,0.763,0.580,0.182,0.438,0.448,0.368,0.110,0.494,0.465,0.485,0.485,0.494,0.091,0.493,0.542,0.145,0.391,0.493,0.405,0.129,0.400,0.556,0.688,0.441,0.459,0.428,0.585,0.049,0.686,0.532,0.169,0.426,0.334,0.422,0.037,0.500,0.481,0.541,0.544,0.469,0.088,0.506,0.498,0.065,0.372,0.446,0.336,0.097,0.425,0.657,0.580,0.424,0.382,0.151,0.587,0.101,0.745,0.580,0.226,0.452,0.461,0.457,0.108,0.507,0.385,0.465,0.567,0.401,0.108,0.536,0.572,0.175,0.487,0.708,0.380,0.514,0.168,0.583,0.060,0.800,0.673,0.279,0.538,0.443,0.438,0.064,0.493,0.549,0.517,0.587,0.508,0.084,0.509,0.553,0.088,0.388,0.430,0.348,0.114,0.412,0.681,0.613,0.469,0.475,0.091,0.590,0.072,0.722,0.519,0.135,0.420,0.440,0.372,0.037,0.477,0.562,0.521,0.561,0.457,0.087,0.510,0.513,0.083,0.384,0.468,0.384,0.083,0.448,0.709,0.737,0.421,0.399,0.112,0.496,0.029,0.672,0.508,0.072,0.432,0.454,0.465,0.068,0.468,0.466,0.465,0.584,0.312,0.060,0.455,0.468,0.057,0.325,0.525,0.418,0.101,0.413,0.617,0.664,0.481,0.412,0.127,0.589,0.069,0.773,0.542,0.115,0.531,0.496,0.472,0.088,0.532,0.407,0.490,0.596,0.375,0.085,0.483,0.516,0.061,0.356,0.563,0.399,0.104,0.426,0.698,0.621,0.436,0.439,0.120,0.537,0.032,0.735,0.568,0.123,0.512,0.436,0.469,0.105,0.588,0.448,0.443,0.582,0.400,0.103,0.495,0.527,0.079,0.367,0.450,0.448,0.065,0.513,0.654,0.742,0.442,0.475,0.138,0.566,0.043,0.756,0.478,0.119,0.369,0.449,0.407,0.060,0.478,0.532,0.494,0.430,0.325,0.057,0.483,0.485,0.053,0.353,0.474,0.406,0.104,0.477,0.628,0.657,0.523,0.407,0.168,0.559,0.026,0.726,0.569,0.103,0.434,0.381,0.434,0.056,0.471,0.474,0.476,0.538,0.395,0.124,0.454,0.485,0.069,0.320,0.517,0.405,0.070,0.359,0.691,0.547,0.468,0.383,0.128,0.538,0.044,0.655,0.520,0.119,0.351,0.521,0.362,0.056,0.493,0.443,0.478,0.597,0.338,0.079,0.429,0.485,0.051,0.367,0.501,0.440,0.082,0.447,0.681,0.700,0.444,0.398,0.101,0.503,0.035,0.686,0.542,0.115,0.470,0.368,0.422,0.052,0.433,0.451,0.462,0.590,0.376,0.087,0.572,0.569,0.132
