UniprotID	C9JJZ8
Accession	C9JJZ8
EntryName	C9JJZ8_HUMAN
ProteinName	WD repeat domain 53
GeneName	WDR53
Length	197
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.72797245
pNuLoCRegion	14...37;118...137
pNuLoCScore	0.12420662044444443,0.12656975539999998,0.12712197945454545,0.12517124283333333,0.12146613876923076,0.11737971242857141,0.11480208826666666,0.11272110462499998,0.11217269670588234,0.0926519308235294,0.08310234729411763,0.09152601288235293,0.09949992535294117,0.10967873747058822,0.12213196041176469,0.13619607176470588,0.15175525529411765,0.1654283782352941,0.17782717294117645,0.19164150235294117,0.20790895294117648,0.22673510411764705,0.24640708,0.26596782235294114,0.28991162117647057,0.3112245682352941,0.33342364117647055,0.35501359411764705,0.3748479694117647,0.3944441788235294,0.41134482941176465,0.42560433999999997,0.43797507705882355,0.44759614294117656,0.45672321000000005,0.4644647594117647,0.47114826411764704,0.47708783058823523,0.4816268941176471,0.4859422217647059,0.4897593276470589,0.4888880623529412,0.48916115352941186,0.4879315064705883,0.4855745888235295,0.48316365470588235,0.4810331270588235,0.479362345882353,0.4776916376470588,0.4760618729411763,0.47487524647058815,0.4736757923529411,0.47267654705882345,0.4721846411764705,0.47163525999999995,0.47155479882352935,0.47227650411764704,0.47061308235294114,0.4691039417647059,0.4683983082352941,0.4669840835294118,0.4645606988235295,0.4633337429411766,0.46255429000000015,0.46212898058823537,0.4616515929411765,0.4612808976470588,0.46093222823529406,0.4604757564705882,0.45988982999999994,0.45956994176470584,0.459429024117647,0.45946617117647054,0.45899216647058827,0.46083893411764704,0.4628596558823529,0.4644048529411764,0.46665351647058817,0.4699786894117646,0.471665304117647,0.47278928235294115,0.47358213823529416,0.4743282517647059,0.474991405882353,0.4754909682352941,0.4762076623529412,0.47694039529411764,0.4772629029411765,0.47679481764705883,0.4734975352941177,0.4699092164705882,0.4679454570588235,0.46706972294117644,0.46673034882352943,0.4661276770588235,0.4655609017647059,0.465231768235294,0.4650311547058823,0.4642626670588235,0.4638773405882354,0.46355319705882353,0.46366301,0.46396590294117646,0.4646138582352941,0.46557944470588236,0.46743008823529414,0.47174702470588237,0.4760840658823529,0.47879542529411756,0.48008836411764705,0.48087187117647057,0.48188087823529396,0.48318049058823526,0.48465264117647056,0.4899430547058823,0.4952842170588236,0.49904313470588246,0.5022225194117648,0.5048326458823531,0.5073548494117648,0.5191180141176471,0.5302730552941177,0.5426847470588235,0.5558237164705883,0.5694608976470588,0.5823854064705881,0.5951014223529411,0.6074428717647058,0.6200928988235295,0.6329356794117649,0.6461035829411765,0.655671835882353,0.6657351100000002,0.6769429070588235,0.6885748423529412,0.7006795658823528,0.7126773323529412,0.7152222499999998,0.7183491676470587,0.7200988205882353,0.7212261052941176,0.7219533464705882,0.7232061370588235,0.7247862811764706,0.7266402929411765,0.7280583435294118,0.7291451335294119,0.7300030252941179,0.7305453435294119,0.730806069411765,0.7309993088235296,0.7310911764705883,0.7327487235294119,0.7338892017647058,0.7338600017647059,0.733211678235294,0.7322154135294118,0.7310753205882351,0.7288074147058823,0.7264962888235293,0.7243331535294117,0.7219144476470587,0.71944753,0.7169866894117646,0.7144403717647058,0.7117201911764706,0.7091277,0.7061325805882354,0.7034105599999999,0.6991952423529412,0.6956241952941176,0.6931908011764705,0.6912402211764705,0.6896138652941177,0.6881086205882353,0.6879603705882352,0.6880109705882352,0.6880207882352941,0.6883576023529412,0.6886650729411764,0.6890225570588235,0.6895647211764706,0.6903833382352939,0.691166308235294,0.6937724529411764,0.6955471705882352,0.6978002647058824,0.700225391764706,0.7025696005882353,0.703491673125,0.7044471746666667,0.7055957657142856,0.7066338976923077,0.7076408891666666,0.7087030518181817,0.7097619230000001,0.71130437
