UniprotID	Q9UD57
Accession	Q9UD57
EntryName	NKX12_HUMAN
ProteinName	NK1 transcription factor-related protein 2 (Homeobox protein SAX-1) (NKX-1.1)
GeneName	NKX1-2 C10orf121 NKX1.1
Length	310
Function	May function in cell specification, particularly in the CNS.
Subcellular Location	Nucleus
Disorder	0.5620,0.5577,0.6620,0.6851,0.7289,0.7629,0.7629,0.6712,0.6906,0.5807,0.6043,0.5533,0.5493,0.5901,0.6089,0.5139,0.5139,0.5419,0.5577,0.5707,0.4801,0.5055,0.5139,0.4619,0.4441,0.3740,0.3948,0.3840,0.4051,0.3948,0.5176,0.4940,0.5951,0.6661,0.6620,0.7331,0.7951,0.7718,0.7331,0.6375,0.6227,0.7505,0.6806,0.7080,0.7120,0.7415,0.8013,0.7843,0.7881,0.8421,0.8530,0.8125,0.8493,0.8462,0.8050,0.7843,0.8235,0.7755,0.7951,0.8013,0.8828,0.9013,0.8828,0.9039,0.9013,0.9269,0.9269,0.9190,0.9126,0.9308,0.9211,0.9211,0.9396,0.8966,0.8828,0.9151,0.9190,0.9106,0.9287,0.9287,0.9287,0.9168,0.9126,0.9269,0.9249,0.9269,0.9168,0.9287,0.9346,0.9287,0.9329,0.9381,0.9039,0.8792,0.9230,0.9151,0.8991,0.8872,0.8765,0.8375,0.7629,0.7881,0.7843,0.7036,0.6620,0.6755,0.6620,0.6851,0.6576,0.6427,0.6906,0.6227,0.6375,0.6948,0.6269,0.5951,0.5992,0.6322,0.6620,0.7080,0.6755,0.7595,0.7369,0.7369,0.8085,0.8343,0.8462,0.8741,0.8013,0.7843,0.8050,0.8050,0.8565,0.8530,0.8681,0.9269,0.9362,0.9362,0.9503,0.9457,0.9473,0.9733,0.9711,0.9677,0.9657,0.9415,0.9433,0.9562,0.9473,0.9249,0.9211,0.9168,0.9168,0.8966,0.8920,0.8792,0.8493,0.8565,0.8375,0.7209,0.7369,0.5901,0.6089,0.6375,0.5707,0.5176,0.5533,0.4801,0.4582,0.4582,0.5456,0.4766,0.4766,0.4220,0.4330,0.4369,0.3704,0.3149,0.3053,0.2752,0.2541,0.2575,0.3392,0.2680,0.2609,0.2541,0.2783,0.2328,0.2849,0.2129,0.2034,0.1501,0.2258,0.2399,0.2680,0.2783,0.2224,0.3019,0.2849,0.2034,0.1671,0.2680,0.2645,0.2645,0.3286,0.3286,0.3840,0.3215,0.3807,0.3807,0.4582,0.4725,0.5758,0.5665,0.5211,0.5296,0.5098,0.5456,0.5176,0.6375,0.6806,0.7916,0.7755,0.7672,0.7289,0.7547,0.7629,0.7951,0.8792,0.8623,0.8375,0.8235,0.8162,0.7916,0.7916,0.8198,0.8050,0.8050,0.8235,0.8530,0.8343,0.8792,0.8966,0.8942,0.9081,0.9396,0.9269,0.9190,0.9039,0.8792,0.8375,0.8681,0.7595,0.7718,0.7755,0.6375,0.6712,0.6620,0.5254,0.5254,0.4864,0.4507,0.4685,0.3807,0.3087,0.1852,0.1852,0.1791,0.1501,0.1275,0.1449,0.1251,0.1399,0.1611,0.1554,0.1275,0.1852,0.1373,0.1671,0.2609,0.2609,0.3215,0.2575,0.2164,0.3087,0.2849,0.3149,0.2918,0.3249,0.3494,0.2817,0.2193,0.3249,0.3249,0.3117,0.2064,0.2094,0.2680,0.3087,0.2129,0.1852,0.1643,0.1137,0.1702,0.1702,0.1070,0.1759,0.2328,0.1823,0.1007
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.734,0.286,0.345,0.241,0.556,0.449,0.525,0.421,0.427,0.620,0.477,0.336,0.440,0.453,0.392,0.422,0.366,0.277,0.297,0.081,0.200,0.111,0.428,0.367,0.101,0.182,0.478,0.259,0.484,0.645,0.308,0.408,0.570,0.510,0.444,0.279,0.250,0.475,0.425,0.259,0.268,0.300,0.190,0.432,0.317,0.331,0.522,0.184,0.406,0.323,0.331,0.268,0.377,0.431,0.275,0.380,0.521,0.544,0.450,0.450,0.409,0.425,0.447,0.360,0.420,0.407,0.403,0.337,0.375,0.329,0.239,0.581,0.404,0.317,0.374,0.414,0.447,0.416,0.485,0.522,0.382,0.274,0.474,0.533,0.460,0.250,0.361,0.495,0.430,0.461,0.355,0.523,0.460,0.363,0.295,0.563,0.505,0.420,0.421,0.361,0.201,0.430,0.388,0.413,0.357,0.513,0.406,0.349,0.452,0.341,0.361,0.484,0.437,0.369,0.382,0.511,0.423,0.363,0.614,0.378,0.439,0.469,0.367,0.326,0.544,0.365,0.448,0.569,0.396,0.431,0.307,0.561,0.507,0.414,0.502,0.531,0.481,0.573,0.477,0.540,0.531,0.369,0.565,0.473,0.395,0.494,0.565,0.510,0.493,0.449,0.512,0.547,0.556,0.415,0.509,0.536,0.563,0.599,0.574,0.552,0.666,0.548,0.537,0.398,0.365,0.448,0.111,0.224,0.425,0.090,0.293,0.488,0.487,0.038,0.080,0.431,0.268,0.018,0.241,0.527,0.219,0.039,0.443,0.644,0.307,0.470,0.248,0.069,0.419,0.491,0.651,0.215,0.120,0.368,0.415,0.026,0.037,0.614,0.463,0.086,0.697,0.073,0.467,0.476,0.492,0.223,0.029,0.310,0.247,0.048,0.046,0.220,0.205,0.187,0.119,0.295,0.333,0.115,0.225,0.463,0.516,0.407,0.596,0.588,0.495,0.462,0.534,0.526,0.401,0.578,0.532,0.515,0.573,0.439,0.481,0.462,0.483,0.517,0.493,0.300,0.410,0.562,0.417,0.453,0.520,0.468,0.404,0.549,0.439,0.517,0.418,0.302,0.308,0.494,0.374,0.297,0.355,0.364,0.356,0.320,0.304,0.490,0.317,0.476,0.409,0.357,0.224,0.387,0.292,0.424,0.324,0.392,0.504,0.376,0.456,0.325,0.233,0.204,0.256,0.319,0.409,0.304,0.226,0.307,0.431,0.410,0.233,0.335,0.267,0.292,0.307,0.221,0.183,0.312,0.281,0.206,0.253,0.137,0.195,0.190,0.305,0.314,0.264,0.169,0.420,0.399,0.300,0.345,0.605,0.601
