UniprotID	O15265-3
Accession	O15265;B4E207;E9PHP9;O75328;O75329;Q9Y6P8
EntryName	ATX7_HUMAN
ProteinName	Ataxin-7 (Spinocerebellar ataxia type 7 protein)
GeneName	ATXN7 SCA7
Length	747
Function	Acts as a component of the STAGA transcription coactivator-HAT complex (PubMed:15932940, PubMed:18206972). Mediates the interaction of STAGA complex with the CRX and is involved in CRX-dependent gene activation (PubMed:15932940, PubMed:18206972). Necessary for microtubule cytoskeleton stabilization (PubMed:22100762).
Subcellular Location	Nucleus; Nucleus; Nucleolus; Nucleus matrix; Cytoplasm; Cytoskeleton; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9512517
pNuLoCRegion	10...59;558...579;664...675;687...712
