UniprotID	Q86YJ0
Accession	Q86YJ0
EntryName	Q86YJ0_HUMAN
ProteinName	Calcipressin-2 (Regulator of calcineurin 2)
GeneName	RCAN2
Length	225
Function	Inhibits calcineurin-dependent transcriptional responses by binding to the catalytic domain of calcineurin A. Could play a role during central nervous system development.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.56928813
pNuLoCRegion	60...72;112...125
pNuLoCScore	0.3204934233333333,0.32356764099999996,0.32616322818181814,0.3261719533333333,0.3236990469230769,0.32118233285714287,0.31672677466666666,0.311504039375,0.30469443,0.2906714894117647,0.27760920529411764,0.26836927000000005,0.26713635235294125,0.26978523235294116,0.28461966941176475,0.2885316711764706,0.2983959788235295,0.2978085152941177,0.2984837305882353,0.29926610117647057,0.30027535647058823,0.3049198205882353,0.3086477294117647,0.31444380999999993,0.33010215470588233,0.3453552147058824,0.35741456823529416,0.3609145429411765,0.3649824129411765,0.3682797929411765,0.36965095176470586,0.37293230352941176,0.37802917588235285,0.3800086847058823,0.3789737599999999,0.37801721235294106,0.37730003470588225,0.37876814647058815,0.37830603882352937,0.37852324764705875,0.37757089882352934,0.36853869294117647,0.36079801647058823,0.3560263976470588,0.35502733588235297,0.3525408441176471,0.34973834941176474,0.3479164529411765,0.3443716000000001,0.3392633588235294,0.3370708911764706,0.3377934947058824,0.33830371058823533,0.33796121529411766,0.33758981117647063,0.33736787117647055,0.3407104364705883,0.347527755882353,0.3546927047058824,0.36360734117647064,0.3711961664705883,0.38053913411764706,0.3906919911764706,0.4010594035294118,0.41264319117647064,0.4242319117647059,0.4361365894117647,0.4478086411764706,0.4585870876470588,0.4688661217647058,0.4791157082352941,0.4880470200000001,0.4962050347058824,0.50137109,0.5037277329411766,0.5048031582352942,0.505357225882353,0.5065551688235295,0.5067586788235294,0.5065921711764706,0.5068758029411765,0.5067736117647058,0.5071408711764706,0.5067371888235295,0.5062341617647059,0.5063534588235293,0.5066866470588235,0.507709704117647,0.5070146452941177,0.5043424947058823,0.5045743594117648,0.5062305288235295,0.5084119711764705,0.5114050964705883,0.5166503517647059,0.5218826770588235,0.5274964352941177,0.5323548117647059,0.5364899411764705,0.5404018711764705,0.544291418235294,0.5477525747058823,0.5505965294117647,0.5536054376470588,0.5572953905882353,0.5643478552941176,0.5748541735294118,0.5831036064705882,0.5906381747058824,0.598910971764706,0.6065107247058823,0.612075754117647,0.6162482247058824,0.6210185347058824,0.6259881347058824,0.6312109641176471,0.6362382335294119,0.6418266135294118,0.6477560729411767,0.6540802594117647,0.6652428747058825,0.6752777100000001,0.6836588923529413,0.6915598717647059,0.69788626,0.7043938129411764,0.710057528235294,0.7153432988235293,0.7199163247058823,0.7254159458823529,0.7298562517647058,0.7336740423529412,0.7375026511764706,0.7407081729411765,0.7436870576470589,0.746768761764706,0.749767155882353,0.7477742347058823,0.7458617582352941,0.7441827052941177,0.7426086429411763,0.7419750947058824,0.7409778123529412,0.7399659641176471,0.7390949194117649,0.7388431735294118,0.7385828935294119,0.7383946364705883,0.7385393988235294,0.7389206429411765,0.7398112194117648,0.740444007647059,0.7418480088235294,0.7429869235294118,0.7433211211764708,0.7437289194117648,0.7434680429411765,0.743666075882353,0.744330538235294,0.7452010876470587,0.7458884088235294,0.7470010358823529,0.7482986147058823,0.7498884323529411,0.751493654117647,0.7533391152941177,0.7552418623529412,0.7569015623529411,0.7585603705882353,0.7592792864705883,0.7601662482352942,0.7615508694117648,0.7630441299999999,0.7653149205882354,0.76673183,0.7674953770588236,0.7680599770588235,0.7688080652941176,0.7693137888235295,0.7696551182352942,0.7699241123529413,0.7701073182352942,0.7700737611764706,0.7698938258823529,0.7736780847058824,0.7768648611764707,0.7791983094117647,0.7811720505882354,0.7830929941176471,0.784236,0.7849451152941177,0.7853742970588237,0.7855261294117648,0.7857222564705882,0.7858141876470588,0.7859670582352941,0.7858505894117647,0.7852260188235295,0.7843033305882354,0.7828091123529413,0.7810809594117646,0.7752507182352941,0.7693919158823528,0.7643335188235295,0.7590240047058823,0.7526310223529411,0.746544345882353,0.7417482694117645,0.7362004664705883,0.7281832664705882,0.7192382464705881,0.709502,0.7027672617647059,0.6963738129411764,0.689994934117647,0.6834936282352941,0.6731396382352941,0.668870346875,0.6643448833333334,0.6599203678571429,0.6547852423076924,0.6496108658333335,0.6454149536363637,0.6411439690000001,0.6345373100000001
