UniprotID	E5RGT2
Accession	E5RGT2
EntryName	E5RGT2_HUMAN
ProteinName	Transmembrane protein 68
GeneName	TMEM68
Length	143
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7452773
pNuLoCRegion	20...34;56...71
pNuLoCScore	0.3364221566666667,0.357799951,0.3731601281818182,0.3817456258333333,0.38486992769230766,0.38479880928571425,0.38575678999999996,0.38630852999999993,0.38367069882352933,0.3765111947058823,0.3693716147058823,0.36786653411764697,0.3736597064705882,0.3869838970588235,0.40051696411764703,0.40677303352941174,0.4106315647058823,0.40974805352941174,0.4052927152941177,0.4023494252941177,0.40436801000000006,0.4068977188235295,0.4098523770588236,0.4100991123529412,0.42878843764705893,0.44791297294117655,0.46572275647058836,0.48362580941176475,0.5005568876470587,0.5169564564705883,0.5249264317647059,0.5307477399999999,0.5372041117647058,0.5418573247058823,0.5457695894117647,0.5506409335294118,0.5553413435294118,0.5580313782352941,0.5631308782352942,0.5696018547058823,0.5769653511764706,0.5662377947058823,0.558067261764706,0.552081461764706,0.5478911852941176,0.5441622711764706,0.5425715105882353,0.5404088399999999,0.5399130905882352,0.5397228535294117,0.5412853358823528,0.5415451423529412,0.5422097935294118,0.5428743988235293,0.5450438323529412,0.5471787305882353,0.5614456423529411,0.5759415505882354,0.5908776858823529,0.6051016047058824,0.6175574570588235,0.6278382335294118,0.6397415888235294,0.6518439452941177,0.664623335882353,0.6762449829411765,0.6878637552941176,0.6987928317647059,0.7102032711764704,0.7209079376470586,0.7313946829411765,0.7401969358823529,0.7491636670588235,0.7465521399999998,0.7450601247058823,0.7430929929411764,0.7421629047058824,0.743191214117647,0.7459239670588235,0.7472906552941176,0.7488685611764707,0.7505298264705882,0.75174277,0.7526687488235294,0.7535478464705883,0.7542706123529412,0.7551128729411766,0.7560003176470588,0.7589197058823529,0.7608546176470588,0.7626848705882353,0.762146674117647,0.760460388235294,0.7584967941176469,0.7568534494117646,0.755362114117647,0.7539925588235293,0.7525194529411764,0.7510375941176469,0.7500464252941177,0.7491669376470588,0.7480299576470587,0.7464246505882353,0.7452919899999998,0.7445337417647059,0.7417779947058822,0.740046785882353,0.7383278329411765,0.7383714299999999,0.7394231752941178,0.7406091423529413,0.7413871752941176,0.7420795929411765,0.7424757988235293,0.7428988929411764,0.7431776635294116,0.7433707417647059,0.7432666194117645,0.74332859,0.7439669729411763,0.7454652276470588,0.7461837929411764,0.7476107047058822,0.7489725864705883,0.7507222570588235,0.7522978776470587,0.7531260852941175,0.7535681770588234,0.7535755358823529,0.75341013,0.7525478052941177,0.75214037,0.7520469941176471,0.7517517252941176,0.7518358388235293,0.7522555099999999,0.7526168939999999,0.7512978057142857,0.7505808792307692,0.7489800608333333,0.7473054536363635,0.7446471889999999,0.7420539877777778
