UniprotID	Q8N608-2
Accession	Q8N608;A8K1Q2;J3KPP2;J3KQ46;Q0GLB8;Q53QT3;Q53S86;Q53SL8;Q53SS4;Q6TTV4;Q86YR9;Q9P236
EntryName	DPP10_HUMAN
ProteinName	Inactive dipeptidyl peptidase 10 (Dipeptidyl peptidase IV-related protein 3) (DPRP-3) (Dipeptidyl peptidase X) (DPP X) (Dipeptidyl peptidase-like protein 2) (DPL2)
GeneName	DPP10 DPRP3 KIAA1492
Length	789
Function	Promotes cell surface expression of the potassium channel KCND2 (PubMed:15454437). Modulates the activity and gating characteristics of the potassium channel KCND2 (PubMed:15454437). Has no dipeptidyl aminopeptidase activity (PubMed:12662155).
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.01515053
pNuLoCRegion	
