UniprotID	O00267-2
Accession	O00267;O43279;Q59G52;Q99639
EntryName	SPT5H_HUMAN
ProteinName	Transcription elongation factor SPT5 (hSPT5) (DRB sensitivity-inducing factor 160 kDa subunit) (DSIF p160) (DRB sensitivity-inducing factor large subunit) (DSIF large subunit) (Tat-cotransactivator 1 protein) (Tat-CT1 protein)
GeneName	SUPT5H SPT5 SPT5H
Length	1083
Function	Component of the DRB sensitivity-inducing factor complex (DSIF complex), which regulates mRNA processing and transcription elongation by RNA polymerase II. DSIF positively regulates mRNA capping by stimulating the mRNA guanylyltransferase activity of RNGTT/CAP1A. DSIF also acts cooperatively with the negative elongation factor complex (NELF complex) to enhance transcriptional pausing at sites proximal to the promoter. Transcriptional pausing may facilitate the assembly of an elongation competent RNA polymerase II complex. DSIF and NELF promote pausing by inhibition of the transcription elongation factor TFIIS/S-II. TFIIS/S-II binds to RNA polymerase II at transcription pause sites and stimulates the weak intrinsic nuclease activity of the enzyme. Cleavage of blocked transcripts by RNA polymerase II promotes the resumption of transcription from the new 3' terminus and may allow repeated attempts at transcription through natural pause sites. DSIF can also positively regulate transcriptional elongation and is required for the efficient activation of transcriptional elongation by the HIV-1 nuclear transcriptional activator, Tat. DSIF acts to suppress transcriptional pausing in transcripts derived from the HIV-1 LTR and blocks premature release of HIV-1 transcripts at terminator sequences.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9212464
pNuLoCRegion	14...25;60...77;326...344
