UniprotID	P0CG12
Accession	P0CG12;A8MYX8;Q71E72;Q8NDH8;Q8WV66;Q9NX73
EntryName	DERPC_HUMAN
ProteinName	Decreased expression in renal and prostate cancer protein
GeneName	DERPC
Length	524
Function	Potential tumor suppressor. Inhibits prostate tumor cell growth, when overexpressed.
Subcellular Location	Nucleus
Disorder	0.7881,0.8421,0.8655,0.8942,0.7629,0.7916,0.8085,0.7881,0.8235,0.7629,0.7982,0.8530,0.8596,0.8493,0.8343,0.7672,0.8596,0.9249,0.9081,0.8655,0.8565,0.8681,0.8741,0.8713,0.8596,0.9396,0.9057,0.8655,0.8872,0.8792,0.9230,0.9106,0.9106,0.8681,0.8681,0.8162,0.8765,0.8596,0.8681,0.8872,0.8681,0.8085,0.7547,0.6991,0.6620,0.6620,0.6322,0.6269,0.7080,0.7080,0.7080,0.6269,0.6375,0.6427,0.5992,0.6227,0.6991,0.6991,0.7289,0.7080,0.7080,0.7080,0.7982,0.8050,0.8235,0.8462,0.8462,0.8462,0.8493,0.8198,0.8125,0.8085,0.8828,0.8565,0.8596,0.8623,0.8623,0.8375,0.8343,0.7916,0.7982,0.7916,0.8894,0.8713,0.8655,0.8462,0.8462,0.7547,0.7843,0.8421,0.8655,0.8375,0.8421,0.8421,0.8713,0.8530,0.9168,0.9057,0.9057,0.8681,0.8872,0.8125,0.8162,0.8013,0.8279,0.8596,0.8828,0.8343,0.8623,0.8421,0.8623,0.8596,0.8991,0.8966,0.8991,0.8920,0.9057,0.9057,0.8655,0.8853,0.9308,0.9346,0.9693,0.9634,0.9519,0.9106,0.9230,0.9230,0.9593,0.9744,0.9783,0.9593,0.9577,0.9488,0.9577,0.9519,0.9249,0.9126,0.9106,0.9106,0.9230,0.9106,0.9190,0.9151,0.9269,0.9230,0.9503,0.9415,0.9519,0.9457,0.9308,0.9211,0.9488,0.9249,0.8920,0.8765,0.8493,0.8920,0.9057,0.9151,0.9547,0.9473,0.9473,0.9362,0.9346,0.9362,0.9362,0.9362,0.9473,0.9362,0.9329,0.9433,0.9547,0.9547,0.9519,0.9703,0.9621,0.9693,0.9503,0.9081,0.8530,0.8375,0.8279,0.8279,0.8313,0.8279,0.8279,0.8828,0.8853,0.8872,0.8894,0.9106,0.8741,0.8493,0.7916,0.8462,0.8655,0.8853,0.9039,0.9362,0.9684,0.9801,0.9677,0.9693,0.9693,0.9684,0.9362,0.8872,0.8655,0.8713,0.8493,0.8681,0.8125,0.8872,0.8920,0.9249,0.9249,0.8741,0.8013,0.8013,0.7951,0.7951,0.7916,0.7916,0.7843,0.8085,0.8125,0.9039,0.9381,0.9503,0.9457,0.9433,0.8966,0.9126,0.9126,0.9057,0.9230,0.9249,0.9230,0.9664,0.9457,0.9503,0.9230,0.9230,0.9519,0.9230,0.8681,0.8655,0.8493,0.8421,0.8125,0.8125,0.7505,0.8125,0.7505,0.7331,0.6948,0.6227,0.6183,0.7250,0.7331,0.7629,0.6806,0.7369,0.6620,0.6269,0.7289,0.7036,0.6269,0.6269,0.5951,0.5577,0.5577,0.5577,0.4864,0.5493,0.5098,0.5493,0.5758,0.5419,0.5098,0.4017,0.3983,0.4801,0.4330,0.4864,0.5176,0.4940,0.5419,0.6183,0.6136,0.6482,0.7120,0.7080,0.7718,0.8013,0.7718,0.8125,0.7459,0.7799,0.8085,0.8375,0.8828,0.8853,0.8853,0.9057,0.9039,0.9039,0.9168,0.9329,0.9308,0.9308,0.9346,0.8681,0.8713,0.8198,0.8741,0.8942,0.9039,0.9381,0.9381,0.9362,0.9362,0.9381,0.9346,0.9269,0.9081,0.9269,0.9269,0.9269,0.8828,0.8853,0.8966,0.8991,0.9396,0.9249,0.9577,0.8966,0.8942,0.8853,0.8991,0.8313,0.8343,0.8343,0.8343,0.8421,0.7718,0.8050,0.7459,0.7547,0.7505,0.7369,0.7672,0.7505,0.7459,0.7209,0.7595,0.7415,0.8313,0.8085,0.7036,0.6620,0.7595,0.7505,0.7163,0.7595,0.7629,0.7547,0.7209,0.7459,0.7459,0.7459,0.8125,0.7951,0.6851,0.7120,0.7595,0.7505,0.7250,0.7369,0.6991,0.8235,0.8343,0.8050,0.8162,0.8421,0.8462,0.7672,0.7415,0.7916,0.8085,0.7799,0.7459,0.7843,0.7982,0.8198,0.8013,0.8085,0.8198,0.8623,0.8343,0.8894,0.7881,0.8050,0.8198,0.7916,0.7755,0.7718,0.7843,0.8872,0.8741,0.8792,0.8942,0.9081,0.9106,0.9039,0.8853,0.8942,0.8894,0.8828,0.8713,0.8920,0.9013,0.9151,0.9039,0.9106,0.9269,0.9362,0.9013,0.9381,0.8655,0.8792,0.8713,0.8894,0.8530,0.8198,0.8125,0.8942,0.8235,0.8162,0.8421,0.8279,0.8462,0.7982,0.8623,0.8765,0.8013,0.8050,0.6851,0.7629,0.7799,0.8462,0.8462,0.7369,0.7209,0.7672,0.8162,0.8198,0.8198,0.8792,0.8198,0.8050,0.7459,0.7289,0.7881,0.7505,0.7209,0.6806,0.7036,0.8013,0.7505,0.7331,0.7718,0.7718,0.8343,0.8343,0.8198,0.7951,0.6906,0.6089,0.6269,0.5951,0.6089,0.7036,0.6227,0.5992,0.6322,0.5577,0.6991,0.6806,0.6755,0.7331,0.7459,0.7080,0.6531,0.5707,0.5901,0.6089,0.6375,0.7505,0.8125,0.8125,0.8596,0.8162,0.7799,0.7982,0.6661,0.6991,0.7799,0.7672,0.7120,0.6269,0.6427,0.6375,0.6531,0.6661,0.7718,0.7289,0.6948,0.6322,0.5951,0.5493,0.4801,0.5176
ExposeBuried	1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
SurfaceAccessbility	0.811,0.608,0.566,0.340,0.423,0.158,0.132,0.291,0.415,0.607,0.369,0.263,0.285,0.305,0.138,0.265,0.394,0.190,0.308,0.128,0.218,0.326,0.422,0.187,0.350,0.107,0.364,0.287,0.382,0.129,0.161,0.313,0.516,0.351,0.168,0.176,0.113,0.080,0.237,0.198,0.236,0.180,0.168,0.104,0.145,0.086,0.306,0.224,0.244,0.090,0.041,0.033,0.059,0.042,0.055,0.114,0.211,0.103,0.207,0.232,0.347,0.102,0.222,0.224,0.107,0.227,0.415,0.383,0.278,0.419,0.254,0.115,0.258,0.234,0.457,0.454,0.321,0.373,0.165,0.238,0.519,0.396,0.328,0.246,0.297,0.109,0.262,0.276,0.271,0.197,0.409,0.227,0.300,0.405,0.174,0.174,0.361,0.106,0.225,0.379,0.269,0.178,0.259,0.204,0.377,0.210,0.269,0.140,0.124,0.089,0.231,0.068,0.199,0.303,0.270,0.251,0.126,0.080,0.080,0.109,0.208,0.182,0.285,0.198,0.288,0.196,0.217,0.298,0.092,0.300,0.264,0.408,0.290,0.245,0.201,0.108,0.300,0.253,0.341,0.209,0.210,0.125,0.438,0.334,0.253,0.386,0.126,0.225,0.253,0.107,0.295,0.253,0.312,0.198,0.199,0.193,0.416,0.301,0.211,0.381,0.176,0.189,0.121,0.072,0.088,0.121,0.134,0.139,0.229,0.234,0.195,0.400,0.274,0.248,0.137,0.219,0.221,0.146,0.281,0.296,0.414,0.205,0.248,0.274,0.042,0.154,0.040,0.029,0.026,0.029,0.028,0.064,0.214,0.323,0.543,0.242,0.292,0.357,0.417,0.299,0.372,0.187,0.131,0.178,0.103,0.139,0.248,0.200,0.273,0.322,0.191,0.305,0.063,0.240,0.281,0.127,0.087,0.110,0.176,0.248,0.337,0.222,0.182,0.213,0.330,0.350,0.178,0.114,0.083,0.222,0.147,0.270,0.260,0.106,0.149,0.284,0.357,0.235,0.355,0.197,0.440,0.297,0.142,0.189,0.308,0.198,0.245,0.398,0.072,0.257,0.152,0.318,0.135,0.180,0.102,0.065,0.064,0.088,0.187,0.178,0.298,0.174,0.081,0.196,0.048,0.184,0.102,0.124,0.131,0.231,0.409,0.198,0.060,0.189,0.036,0.075,0.085,0.028,0.033,0.194,0.056,0.061,0.130,0.064,0.070,0.144,0.141,0.348,0.249,0.211,0.246,0.089,0.303,0.427,0.238,0.406,0.382,0.416,0.243,0.293,0.283,0.353,0.264,0.444,0.312,0.191,0.160,0.373,0.118,0.265,0.193,0.246,0.230,0.176,0.273,0.490,0.430,0.243,0.273,0.447,0.356,0.354,0.144,0.088,0.163,0.104,0.241,0.245,0.337,0.437,0.230,0.382,0.232,0.201,0.384,0.406,0.214,0.320,0.226,0.256,0.144,0.172,0.281,0.439,0.280,0.185,0.191,0.080,0.324,0.274,0.195,0.164,0.166,0.227,0.208,0.174,0.117,0.311,0.148,0.297,0.172,0.084,0.160,0.319,0.200,0.212,0.250,0.298,0.377,0.171,0.112,0.305,0.429,0.420,0.430,0.256,0.238,0.117,0.176,0.399,0.315,0.244,0.214,0.205,0.078,0.275,0.357,0.308,0.192,0.270,0.121,0.414,0.341,0.484,0.423,0.152,0.228,0.073,0.069,0.135,0.274,0.189,0.462,0.180,0.291,0.193,0.232,0.341,0.376,0.213,0.289,0.372,0.071,0.255,0.396,0.176,0.266,0.296,0.131,0.470,0.295,0.354,0.446,0.250,0.292,0.280,0.102,0.242,0.380,0.436,0.339,0.182,0.299,0.172,0.206,0.349,0.292,0.339,0.105,0.241,0.077,0.198,0.256,0.211,0.181,0.188,0.229,0.237,0.105,0.199,0.253,0.313,0.257,0.325,0.206,0.251,0.162,0.183,0.087,0.270,0.206,0.191,0.222,0.094,0.239,0.285,0.246,0.311,0.208,0.200,0.085,0.145,0.085,0.241,0.182,0.251,0.329,0.088,0.218,0.363,0.198,0.484,0.175,0.375,0.339,0.250,0.382,0.316,0.100,0.101,0.165,0.078,0.222,0.322,0.123,0.215,0.379,0.105,0.326,0.371,0.337,0.363,0.219,0.219,0.191,0.096,0.217,0.298,0.338,0.405,0.138,0.169,0.105,0.072,0.058,0.073,0.112,0.235,0.505,0.320,0.285,0.228,0.418,0.791
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C
