UniprotID	B4DW45
Accession	B4DW45
EntryName	B4DW45_HUMAN
ProteinName	CD19 antigen, isoform CRA_f (cDNA FLJ60916, highly similar to B-lymphocyte antigen CD19)
GeneName	CD19 hCG_18515
Length	159
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.099738
pNuLoCRegion	
