UniprotID	A0A1B0GX09
Accession	A0A1B0GX09
EntryName	A0A1B0GX09_HUMAN
ProteinName	PHD finger protein 21A
GeneName	PHF21A
Length	133
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8267202
pNuLoCRegion	19...41;95...98
pNuLoCScore	0.3567018811111111,0.358461705,0.3578847163636364,0.35682482583333336,0.3590049976923077,0.3600272835714286,0.36227565600000006,0.36513330875000005,0.3673610552941177,0.3657649711764707,0.3645971111764707,0.3656728735294118,0.3661487311764706,0.3687003776470588,0.3777212182352941,0.3865165588235295,0.39006011823529413,0.39383420235294114,0.3991218011764706,0.4069579582352942,0.41616013294117654,0.4226079147058824,0.42947491000000004,0.43509454823529414,0.44649240117647054,0.45939252235294115,0.47336538,0.48918140705882357,0.5069576470588235,0.5245381441176471,0.5431686347058823,0.5603002488235294,0.5756135270588234,0.5908089776470588,0.6049860641176471,0.6176665311764706,0.6292331635294117,0.6401461188235293,0.6515524688235294,0.6639447758823529,0.6766010194117646,0.6822528288235293,0.6863075782352941,0.6878747988235293,0.688193928235294,0.6870635317647058,0.6862787911764706,0.6853259170588235,0.6841167805882353,0.6837680947058824,0.6837062670588235,0.6840131435294118,0.6844181917647059,0.6848024382352941,0.6850497005882352,0.6852726358823529,0.6859919829411764,0.6864748852941176,0.6860120876470588,0.6850341264705883,0.6845031617647058,0.6836964176470589,0.6838074647058824,0.6833302835294118,0.683034365882353,0.6835586552941176,0.6840943858823528,0.6852312917647058,0.6860744447058824,0.6866868529411764,0.6871470623529411,0.6876808417647059,0.6880578594117647,0.6874231717647059,0.6869755482352942,0.6879111070588235,0.6899816288235295,0.6921595935294117,0.6950925099999999,0.6980881270588234,0.7013295505882353,0.7038532123529411,0.7055417352941178,0.7070666023529412,0.7082494747058824,0.7090595864705883,0.7101805482352942,0.7114701129411766,0.7194946452941177,0.7262921494117647,0.7322851288235294,0.7377579152941176,0.7433980564705882,0.7491126588235294,0.7550439958823529,0.7615925294117647,0.7683374123529411,0.7752685205882353,0.7826032470588234,0.7899793617647058,0.7972510088235294,0.8045795029411764,0.8119657005882353,0.819290768235294,0.8264614711764706,0.8266975005882353,0.8284041529411764,0.8307605605882353,0.83342006,0.8357887364705883,0.8378010382352942,0.8394268541176472,0.8403167658823529,0.8408783117647058,0.8411115976470589,0.8410683858823529,0.8412022070588234,0.8412977835294116,0.8413480105882352,0.8412903894117646,0.8406543758823528,0.8398739229411764,0.8391606876470588,0.838226272352941,0.8372036999999999,0.8368232149999999,0.8364761493333331,0.836140967142857,0.8357494030769229,0.8352773366666667,0.8347093272727274,0.834082684,0.8333367377777778
