UniprotID	Q96FN4
Accession	Q96FN4;Q68D19;Q719H8;Q86XP9
EntryName	CPNE2_HUMAN
ProteinName	Copine-2 (Copine II)
GeneName	CPNE2
Length	548
Function	Calcium-dependent phospholipid-binding protein that plays a role in calcium-mediated intracellular processes. Exhibits calcium-dependent cell membrane binding properties.
Subcellular Location	Cytoplasm; Nucleus; Cell membrane
Disorder	0.4725,0.4441,0.4685,0.4476,0.4256,0.4864,0.4582,0.4766,0.5296,0.5577,0.4652,0.3983,0.3631,0.2645,0.3356,0.2470,0.2680,0.1914,0.1852,0.1583,0.1298,0.1501,0.1852,0.1942,0.1501,0.1137,0.1007,0.1251,0.1323,0.0765,0.0719,0.1229,0.2002,0.2541,0.3631,0.3983,0.3494,0.2399,0.2575,0.1881,0.1476,0.1554,0.1702,0.1702,0.1702,0.2436,0.3249,0.2224,0.1449,0.1501,0.1298,0.1349,0.1399,0.1476,0.1611,0.1583,0.1162,0.1323,0.2224,0.2951,0.2918,0.4119,0.4441,0.3948,0.2752,0.2609,0.2575,0.2503,0.2328,0.2575,0.1671,0.2575,0.1643,0.1643,0.0870,0.0870,0.0948,0.0765,0.1373,0.1251,0.0734,0.1162,0.0543,0.0364,0.0269,0.0269,0.0287,0.0320,0.0341,0.0676,0.0967,0.1476,0.1162,0.1852,0.1229,0.2193,0.2193,0.2034,0.2715,0.1528,0.1007,0.1554,0.1702,0.1671,0.1881,0.1852,0.2849,0.1969,0.1852,0.1791,0.1162,0.0817,0.0817,0.0967,0.0929,0.1399,0.0817,0.0765,0.0765,0.0888,0.1070,0.1048,0.0646,0.0356,0.0799,0.0851,0.1298,0.1554,0.2034,0.2034,0.1969,0.2817,0.2645,0.1881,0.1942,0.1298,0.1137,0.1554,0.1643,0.1791,0.0967,0.1501,0.2258,0.3182,0.3983,0.3215,0.2328,0.2436,0.1424,0.1611,0.1028,0.0909,0.0909,0.1424,0.2129,0.1399,0.2224,0.2436,0.2680,0.2645,0.1731,0.1476,0.1501,0.1424,0.1298,0.1349,0.2164,0.1881,0.1251,0.2034,0.1184,0.1162,0.1323,0.1528,0.1554,0.1611,0.2436,0.2364,0.2399,0.1554,0.1275,0.1298,0.1702,0.1643,0.1702,0.1731,0.1791,0.1115,0.1323,0.1914,0.1137,0.2002,0.2034,0.2129,0.2094,0.1554,0.0851,0.0799,0.0948,0.0483,0.0888,0.0719,0.1349,0.1184,0.0835,0.0817,0.0483,0.0248,0.0380,0.0618,0.0662,0.0909,0.0985,0.1501,0.1702,0.0929,0.1424,0.1731,0.1449,0.0719,0.0835,0.0870,0.0749,0.0662,0.1162,0.1702,0.1731,0.2503,0.3321,0.3356,0.2328,0.1528,0.1823,0.1852,0.1048,0.0948,0.1528,0.1399,0.1373,0.1643,0.2645,0.3087,0.2064,0.3117,0.2715,0.2609,0.2645,0.2609,0.2002,0.2328,0.1501,0.2645,0.2364,0.2541,0.1528,0.1759,0.1731,0.1942,0.1914,0.2436,0.2645,0.2503,0.2849,0.3704,0.3494,0.3910,0.2951,0.2783,0.2918,0.3494,0.3215,0.3249,0.2292,0.2645,0.1702,0.2609,0.3356,0.2258,0.1969,0.1373,0.1476,0.1399,0.1501,0.0929,0.0948,0.0506,0.0281,0.0568,0.0327,0.0194,0.0133,0.0133,0.0198,0.0165,0.0275,0.0269,0.0214,0.0123,0.0209,0.0151,0.0231,0.0143,0.0153,0.0090,0.0134,0.0115,0.0194,0.0327,0.0300,0.0568,0.1070,0.1070,0.1162,0.1323,0.2224,0.2034,0.2002,0.2364,0.2541,0.1759,0.2470,0.2783,0.3149,0.2988,0.4119,0.4186,0.4766,0.3807,0.2884,0.2849,0.2399,0.1424,0.1323,0.1007,0.0581,0.0592,0.0662,0.0662,0.0398,0.0780,0.1349,0.0719,0.0662,0.0835,0.0909,0.0870,0.0618,0.0269,0.0581,0.0799,0.0473,0.0592,0.0483,0.0888,0.0888,0.1424,0.0870,0.0948,0.1731,0.2680,0.1611,0.1476,0.1671,0.1528,0.1554,0.1643,0.0851,0.0909,0.1007,0.0929,0.0555,0.1028,0.1206,0.2164,0.2292,0.2918,0.1671,0.1702,0.1449,0.1251,0.0749,0.1476,0.1501,0.1349,0.1137,0.1275,0.0909,0.1007,0.1229,0.1671,0.1007,0.1206,0.1323,0.1137,0.0646,0.0618,0.0253,0.0281,0.0494,0.0605,0.0631,0.1070,0.0483,0.0473,0.1028,0.0749,0.0443,0.0605,0.1115,0.0734,0.0749,0.1229,0.1070,0.0734,0.0592,0.1115,0.0888,0.1731,0.2817,0.2951,0.2680,0.2680,0.2224,0.3392,0.3566,0.2258,0.2002,0.1823,0.1048,0.0605,0.0531,0.0372,0.0380,0.0851,0.1048,0.0851,0.0454,0.0568,0.0592,0.0414,0.0433,0.0483,0.0483,0.0618,0.0605,0.0463,0.0555,0.0734,0.1349,0.1852,0.2680,0.3529,0.3566,0.3807,0.3249,0.3215,0.3053,0.3087,0.2258,0.1501,0.1881,0.1184,0.1048,0.1115,0.0888,0.0948,0.0581,0.0749,0.0948,0.0690,0.0929,0.0483,0.0287,0.0555,0.0454,0.0646,0.0646,0.1137,0.1449,0.1424,0.2064,0.2034,0.2817,0.2849,0.2752,0.3215,0.3286,0.4087,0.4087,0.4441,0.5017,0.3910,0.4292,0.5342,0.3983,0.3286,0.3460,0.2399,0.2399,0.2988,0.2783,0.2783,0.2951,0.2575,0.2193,0.2164,0.2193,0.2064,0.1611,0.1611,0.1554,0.1229,0.1349,0.1275,0.1007,0.1969,0.1852,0.1852,0.3019,0.3087,0.2193,0.2575,0.2680,0.1643,0.1048,0.1229,0.1275,0.1115,0.1162,0.1184,0.1643,0.1969,0.2328,0.3182,0.4017,0.4507,0.4652,0.5296,0.4801,0.4507,0.4186,0.4901,0.5807,0.5419,0.7080,0.8894,0.8991,0.8966
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.740,0.674,0.716,0.325,0.506,0.402,0.528,0.448,0.495,0.562,0.594,0.364,0.538,0.285,0.256,0.554,0.616,0.501,0.462,0.385,0.265,0.102,0.105,0.107,0.296,0.033,0.303,0.040,0.224,0.035,0.308,0.028,0.430,0.533,0.037,0.386,0.568,0.468,0.534,0.593,0.708,0.447,0.438,0.216,0.102,0.026,0.046,0.013,0.105,0.018,0.128,0.035,0.192,0.535,0.551,0.559,0.487,0.446,0.369,0.494,0.464,0.429,0.271,0.096,0.457,0.244,0.214,0.546,0.549,0.352,0.225,0.369,0.093,0.426,0.110,0.511,0.262,0.463,0.048,0.397,0.042,0.509,0.076,0.491,0.293,0.618,0.646,0.479,0.450,0.372,0.025,0.268,0.017,0.120,0.014,0.079,0.098,0.277,0.283,0.499,0.658,0.467,0.552,0.500,0.214,0.483,0.537,0.412,0.201,0.055,0.040,0.029,0.194,0.050,0.329,0.036,0.325,0.076,0.564,0.541,0.079,0.528,0.504,0.695,0.459,0.539,0.235,0.528,0.265,0.358,0.089,0.525,0.205,0.426,0.544,0.723,0.558,0.471,0.523,0.447,0.447,0.076,0.327,0.028,0.171,0.034,0.121,0.061,0.283,0.225,0.194,0.486,0.616,0.290,0.303,0.128,0.094,0.046,0.068,0.067,0.077,0.288,0.028,0.410,0.657,0.064,0.464,0.480,0.490,0.467,0.456,0.667,0.443,0.446,0.142,0.116,0.053,0.062,0.016,0.113,0.020,0.133,0.088,0.196,0.260,0.573,0.622,0.507,0.569,0.511,0.403,0.389,0.376,0.360,0.361,0.093,0.474,0.248,0.273,0.513,0.555,0.439,0.294,0.356,0.069,0.355,0.133,0.384,0.304,0.143,0.271,0.044,0.283,0.076,0.450,0.288,0.335,0.231,0.656,0.605,0.381,0.487,0.663,0.287,0.282,0.018,0.237,0.018,0.106,0.015,0.115,0.055,0.286,0.573,0.508,0.450,0.492,0.564,0.453,0.234,0.054,0.045,0.025,0.185,0.036,0.341,0.069,0.248,0.082,0.472,0.375,0.086,0.407,0.612,0.484,0.615,0.630,0.560,0.390,0.416,0.327,0.297,0.117,0.204,0.285,0.065,0.438,0.258,0.531,0.604,0.598,0.488,0.545,0.587,0.575,0.562,0.340,0.512,0.469,0.344,0.146,0.281,0.051,0.215,0.044,0.241,0.118,0.126,0.188,0.170,0.291,0.495,0.562,0.205,0.408,0.131,0.179,0.283,0.182,0.164,0.311,0.480,0.358,0.290,0.447,0.095,0.412,0.132,0.195,0.079,0.097,0.049,0.124,0.066,0.149,0.227,0.372,0.516,0.347,0.369,0.242,0.465,0.364,0.548,0.324,0.298,0.066,0.160,0.109,0.077,0.172,0.204,0.404,0.327,0.141,0.319,0.311,0.077,0.057,0.319,0.054,0.030,0.215,0.153,0.035,0.083,0.345,0.064,0.050,0.467,0.438,0.189,0.453,0.448,0.543,0.502,0.244,0.075,0.302,0.188,0.142,0.169,0.136,0.173,0.210,0.483,0.104,0.197,0.510,0.705,0.212,0.559,0.177,0.408,0.213,0.443,0.104,0.240,0.110,0.436,0.263,0.356,0.544,0.778,0.370,0.513,0.467,0.051,0.512,0.328,0.069,0.478,0.239,0.047,0.076,0.456,0.098,0.060,0.381,0.583,0.099,0.087,0.447,0.486,0.055,0.366,0.106,0.194,0.175,0.193,0.376,0.305,0.067,0.175,0.231,0.047,0.049,0.305,0.223,0.033,0.109,0.430,0.146,0.104,0.401,0.543,0.263,0.510,0.609,0.546,0.548,0.552,0.232,0.246,0.264,0.067,0.045,0.027,0.021,0.020,0.021,0.029,0.086,0.239,0.168,0.119,0.110,0.350,0.341,0.154,0.498,0.554,0.149,0.230,0.497,0.138,0.070,0.143,0.484,0.204,0.417,0.537,0.103,0.249,0.081,0.092,0.027,0.027,0.022,0.032,0.037,0.060,0.115,0.364,0.235,0.392,0.084,0.541,0.316,0.137,0.425,0.430,0.117,0.390,0.369,0.632,0.641,0.251,0.406,0.111,0.445,0.153,0.534,0.546,0.328,0.518,0.382,0.215,0.216,0.363,0.214,0.047,0.071,0.271,0.096,0.065,0.180,0.095,0.378,0.417,0.117,0.441,0.661,0.314,0.397,0.394,0.578,0.318,0.074,0.067,0.417,0.219,0.036,0.059,0.206,0.472,0.051,0.071,0.567,0.336,0.030,0.093,0.464,0.149,0.121,0.547,0.567,0.569,0.713,0.087,0.490,0.385,0.678,0.355,0.668,0.629,0.503,0.905
