UniprotID	Q9NQZ3
Accession	Q9NQZ3;Q1RMF9;Q9NQZ4
EntryName	DAZ1_HUMAN
ProteinName	Deleted in azoospermia protein 1
GeneName	DAZ1 DAZ SPGY
Length	744
Function	RNA-binding protein that plays an essential role in spermatogenesis. May act by binding to the 3'-UTR of mRNAs and regulating their translation. Promotes germ-cell progression to meiosis and formation of haploid germ cells.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.8343,0.8421,0.6991,0.7036,0.7289,0.7547,0.7209,0.7209,0.7331,0.7505,0.7505,0.7799,0.7799,0.7843,0.7843,0.7415,0.7036,0.6948,0.6906,0.5456,0.4685,0.3948,0.4149,0.5055,0.5098,0.5017,0.4119,0.3807,0.4119,0.4186,0.4186,0.3631,0.2752,0.2193,0.2503,0.2783,0.2328,0.2470,0.2164,0.2258,0.2783,0.3494,0.4369,0.4149,0.4149,0.3392,0.3426,0.4149,0.3983,0.2849,0.2783,0.2783,0.2575,0.3529,0.4087,0.3494,0.3460,0.4330,0.3599,0.3840,0.3087,0.2645,0.2575,0.2609,0.2645,0.2609,0.3392,0.2817,0.2817,0.3529,0.4476,0.3631,0.3631,0.3599,0.3053,0.3053,0.2817,0.2258,0.2292,0.3019,0.2503,0.3356,0.3529,0.3566,0.3426,0.2680,0.2094,0.2094,0.2609,0.2715,0.2064,0.2129,0.2064,0.2129,0.3019,0.3494,0.3494,0.3631,0.4149,0.3321,0.3215,0.4017,0.3631,0.3426,0.3392,0.3392,0.4149,0.4685,0.3910,0.3215,0.2918,0.3631,0.3599,0.3872,0.3807,0.4017,0.4087,0.4369,0.4330,0.3774,0.3872,0.3948,0.3948,0.4441,0.5493,0.5758,0.6136,0.6089,0.5017,0.5951,0.7080,0.6576,0.5456,0.5456,0.6375,0.6620,0.6427,0.6427,0.6183,0.7250,0.6948,0.6806,0.6712,0.6712,0.6427,0.5098,0.4864,0.4864,0.4940,0.6375,0.5493,0.5419,0.6269,0.7415,0.6531,0.6482,0.6089,0.5577,0.5254,0.5296,0.5533,0.6755,0.7672,0.7916,0.7799,0.7718,0.8565,0.7718,0.7369,0.7331,0.7120,0.7595,0.7505,0.7505,0.7459,0.8125,0.8050,0.8050,0.8085,0.8125,0.7755,0.7415,0.7369,0.7369,0.5901,0.5017,0.4292,0.4507,0.5456,0.5493,0.5419,0.4541,0.4186,0.4476,0.4582,0.4582,0.3983,0.3117,0.2575,0.2849,0.3117,0.2645,0.2817,0.2541,0.2609,0.3182,0.3948,0.4766,0.4582,0.4619,0.3840,0.3872,0.4619,0.4441,0.3356,0.3249,0.3286,0.3087,0.4017,0.4619,0.3983,0.3910,0.4766,0.4017,0.4220,0.3460,0.3019,0.2918,0.2951,0.2951,0.2918,0.3704,0.3087,0.3087,0.3807,0.4725,0.3910,0.3872,0.3840,0.3249,0.3249,0.2988,0.2470,0.2503,0.3215,0.2680,0.3529,0.3704,0.3740,0.3566,0.2817,0.2224,0.2224,0.2752,0.2849,0.2164,0.2224,0.2129,0.2193,0.3053,0.3566,0.3529,0.3667,0.4186,0.3356,0.3215,0.4017,0.3631,0.3426,0.3392,0.3392,0.4149,0.4685,0.3910,0.3215,0.2918,0.3631,0.3599,0.3872,0.3807,0.4017,0.4087,0.4369,0.4330,0.3774,0.3872,0.3948,0.3948,0.4441,0.5493,0.5758,0.6136,0.6089,0.5017,0.5951,0.7080,0.6576,0.5456,0.5456,0.6375,0.6620,0.6427,0.6427,0.6183,0.7250,0.6948,0.6806,0.6712,0.6712,0.6427,0.5098,0.4864,0.4864,0.4940,0.6375,0.5493,0.5419,0.6269,0.7415,0.6531,0.6482,0.6089,0.5577,0.5254,0.5296,0.5533,0.6755,0.7672,0.7916,0.7799,0.7718,0.8565,0.7718,0.7369,0.7331,0.7120,0.7595,0.7505,0.7505,0.7459,0.8125,0.8050,0.8050,0.8085,0.8125,0.7755,0.7415,0.7369,0.7369,0.5901,0.5017,0.4292,0.4507,0.5456,0.5493,0.5419,0.4541,0.4186,0.4476,0.4582,0.4582,0.3983,0.3117,0.2575,0.2849,0.3117,0.2645,0.2817,0.2541,0.2609,0.3182,0.3948,0.4766,0.4582,0.4619,0.3840,0.3872,0.4619,0.4441,0.3356,0.3249,0.3286,0.3087,0.4017,0.4619,0.3983,0.3910,0.4766,0.4017,0.4220,0.3426,0.2988,0.2849,0.2918,0.2918,0.2884,0.3631,0.3019,0.3019,0.3740,0.4652,0.3807,0.3774,0.3667,0.3019,0.3019,0.2680,0.2094,0.2129,0.2849,0.2258,0.3149,0.3249,0.3249,0.3087,0.2292,0.1702,0.1702,0.2164,0.2224,0.1583,0.1611,0.1476,0.1501,0.2292,0.2817,0.2783,0.2951,0.3494,0.2645,0.2470,0.3286,0.2849,0.2645,0.2680,0.2645,0.3426,0.3983,0.3182,0.2364,0.2002,0.2817,0.2783,0.3053,0.3053,0.3215,0.3321,0.3566,0.3566,0.2951,0.3019,0.3149,0.3149,0.3631,0.4652,0.4766,0.5017,0.5017,0.3983,0.4801,0.6043,0.5493,0.4292,0.4369,0.5211,0.5382,0.5342,0.5296,0.5211,0.6227,0.5992,0.5854,0.5758,0.5707,0.5493,0.4369,0.4186,0.4149,0.4292,0.5620,0.4801,0.4685,0.5493,0.6948,0.5854,0.5758,0.5139,0.4087,0.4017,0.3566,0.2680,0.3667,0.4441,0.4330,0.4330,0.4292,0.5296,0.4507,0.3460,0.3356,0.3215,0.2988,0.3019,0.2193,0.1554,0.1554,0.0929,0.1229,0.1229,0.1298,0.1671,0.1643,0.1643,0.1702,0.1092,0.1070,0.1251,0.1162,0.1424,0.1229,0.1251,0.0835,0.1449,0.1449,0.2129,0.2002,0.2752,0.2849,0.2817,0.2988,0.2034,0.2064,0.2064,0.2002,0.2064,0.1823,0.1823,0.1323,0.0817,0.1048,0.2002,0.1852,0.2645,0.1554,0.1583,0.1070,0.1759,0.1399,0.2064,0.1251,0.1852,0.1969,0.1914,0.2094,0.1298,0.1349,0.1528,0.1501,0.1449,0.1251,0.1251,0.0929,0.0555,0.0555,0.1251,0.1137,0.1759,0.0870,0.1137,0.0719,0.0967,0.0948,0.1424,0.0799,0.1251,0.1028,0.0985,0.1070,0.0605,0.0851,0.1007,0.0967,0.1298,0.1028,0.1028,0.0704,0.0414,0.0405,0.0835,0.0749,0.1251,0.0765,0.0765,0.0483,0.0870,0.0631,0.1298,0.0704,0.1137,0.1184,0.1137,0.1229,0.0690,0.0719,0.0888,0.0870,0.0870,0.0719,0.0719,0.0581,0.0341,0.0341,0.0835,0.0765,0.1275,0.0605,0.0835,0.0531,0.0734,0.0734,0.1184,0.0646,0.1070,0.0888,0.0835,0.0929,0.0483,0.0704,0.0817,0.0799,0.0799,0.0646,0.0646,0.0443,0.0253,0.0253,0.0605,0.0543,0.0929,0.0749,0.0749,0.0473,0.0870,0.0851,0.1671,0.0929,0.1476,0.1554,0.1501,0.1702,0.0967,0.1349,0.1554,0.1528,0.1528,0.1323,0.1323,0.0948,0.0555,0.0555,0.0835,0.0765,0.1251,0.0592,0.0592,0.0372,0.0704,0.0690,0.1137,0.0605,0.0985,0.1048,0.1007,0.1137,0.0618,0.0888,0.1048,0.1007,0.1007,0.0870,0.0851,0.0719,0.0414,0.0414,0.0985,0.0909,0.1115,0.0704,0.0704,0.0443,0.0835,0.0835,0.1349,0.0719,0.1137,0.0985,0.0817,0.0948,0.0506,0.0719,0.0851,0.0799,0.0646,0.1229,0.1229,0.1137,0.0676,0.0929,0.0929,0.0888,0.1501,0.1476,0.1501,0.1554,0.2541,0.1731,0.1731,0.1852,0.2715,0.3286,0.2193,0.3087,0.1823,0.1399,0.0780,0.0433,0.0275,0.0275,0.0165,0.0153,0.0157,0.0146,0.0148,0.0163,0.0123,0.0092,0.0104,0.0153,0.0109,0.0079,0.0072,0.0087,0.0065,0.0100
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.692,0.602,0.515,0.566,0.471,0.460,0.603,0.336,0.358,0.585,0.503,0.315,0.325,0.628,0.565,0.434,0.350,0.554,0.510,0.611,0.419,0.543,0.553,0.412,0.445,0.506,0.509,0.459,0.514,0.538,0.527,0.434,0.551,0.678,0.507,0.561,0.632,0.529,0.388,0.251,0.195,0.019,0.066,0.016,0.097,0.384,0.058,0.237,0.548,0.696,0.070,0.461,0.356,0.707,0.280,0.017,0.322,0.623,0.163,0.025,0.469,0.656,0.112,0.227,0.494,0.068,0.316,0.428,0.024,0.261,0.057,0.096,0.270,0.282,0.580,0.606,0.588,0.531,0.308,0.314,0.040,0.077,0.016,0.048,0.020,0.198,0.034,0.499,0.390,0.421,0.664,0.224,0.013,0.396,0.439,0.016,0.079,0.568,0.437,0.208,0.482,0.526,0.088,0.534,0.502,0.314,0.369,0.043,0.272,0.040,0.357,0.289,0.208,0.396,0.469,0.539,0.551,0.500,0.321,0.339,0.429,0.472,0.438,0.291,0.464,0.489,0.419,0.423,0.359,0.489,0.544,0.542,0.386,0.536,0.509,0.402,0.403,0.574,0.365,0.328,0.468,0.365,0.357,0.482,0.527,0.447,0.518,0.472,0.585,0.353,0.379,0.421,0.260,0.301,0.340,0.290,0.179,0.393,0.261,0.427,0.455,0.370,0.504,0.460,0.224,0.487,0.516,0.358,0.360,0.414,0.500,0.413,0.346,0.515,0.460,0.439,0.314,0.368,0.402,0.433,0.471,0.384,0.433,0.386,0.478,0.382,0.454,0.498,0.466,0.410,0.390,0.451,0.431,0.398,0.447,0.430,0.392,0.539,0.504,0.471,0.378,0.392,0.469,0.429,0.325,0.231,0.125,0.125,0.029,0.252,0.397,0.101,0.340,0.529,0.605,0.089,0.490,0.447,0.626,0.271,0.037,0.363,0.565,0.139,0.038,0.541,0.621,0.185,0.345,0.540,0.073,0.498,0.502,0.050,0.356,0.102,0.179,0.300,0.368,0.605,0.561,0.524,0.495,0.313,0.325,0.049,0.094,0.024,0.079,0.052,0.274,0.045,0.450,0.376,0.433,0.596,0.249,0.018,0.406,0.504,0.035,0.101,0.558,0.488,0.263,0.505,0.537,0.158,0.511,0.309,0.395,0.484,0.050,0.374,0.159,0.403,0.367,0.315,0.397,0.472,0.492,0.505,0.537,0.336,0.405,0.560,0.511,0.468,0.255,0.554,0.444,0.532,0.467,0.330,0.394,0.448,0.528,0.435,0.444,0.415,0.397,0.516,0.517,0.321,0.458,0.457,0.281,0.372,0.458,0.355,0.396,0.700,0.503,0.529,0.436,0.390,0.393,0.390,0.329,0.443,0.222,0.264,0.426,0.300,0.484,0.447,0.348,0.493,0.408,0.285,0.487,0.452,0.252,0.362,0.426,0.381,0.404,0.423,0.407,0.449,0.399,0.222,0.375,0.464,0.426,0.403,0.349,0.394,0.340,0.479,0.376,0.442,0.513,0.426,0.477,0.419,0.398,0.411,0.392,0.527,0.539,0.431,0.516,0.637,0.586,0.489,0.577,0.555,0.371,0.319,0.151,0.030,0.043,0.017,0.091,0.274,0.065,0.312,0.446,0.610,0.097,0.396,0.345,0.634,0.289,0.014,0.260,0.583,0.131,0.020,0.468,0.639,0.175,0.291,0.474,0.051,0.446,0.443,0.024,0.303,0.059,0.120,0.262,0.317,0.596,0.707,0.593,0.455,0.287,0.255,0.040,0.067,0.016,0.058,0.018,0.189,0.036,0.500,0.405,0.471,0.674,0.168,0.016,0.461,0.401,0.012,0.117,0.522,0.305,0.197,0.486,0.486,0.074,0.489,0.386,0.363,0.362,0.026,0.245,0.065,0.309,0.314,0.181,0.384,0.484,0.448,0.529,0.482,0.441,0.440,0.548,0.463,0.449,0.493,0.421,0.519,0.504,0.538,0.424,0.363,0.444,0.457,0.397,0.416,0.379,0.378,0.432,0.437,0.216,0.384,0.451,0.345,0.306,0.460,0.445,0.290,0.420,0.378,0.450,0.310,0.339,0.340,0.395,0.323,0.502,0.315,0.364,0.307,0.482,0.232,0.426,0.330,0.371,0.366,0.384,0.452,0.487,0.174,0.378,0.450,0.146,0.248,0.489,0.281,0.266,0.304,0.244,0.254,0.163,0.303,0.303,0.221,0.228,0.181,0.215,0.221,0.254,0.376,0.271,0.361,0.370,0.257,0.217,0.386,0.310,0.201,0.318,0.313,0.201,0.194,0.203,0.316,0.221,0.290,0.242,0.267,0.281,0.192,0.247,0.307,0.286,0.439,0.177,0.361,0.275,0.291,0.366,0.412,0.278,0.284,0.398,0.241,0.138,0.395,0.495,0.309,0.531,0.623,0.547,0.367,0.402,0.218,0.313,0.446,0.308,0.624,0.322,0.396,0.249,0.256,0.177,0.189,0.291,0.126,0.420,0.265,0.392,0.332,0.359,0.398,0.397,0.445,0.498,0.365,0.424,0.274,0.343,0.174,0.302,0.408,0.160,0.442,0.325,0.235,0.286,0.417,0.192,0.368,0.415,0.322,0.326,0.346,0.446,0.247,0.378,0.225,0.293,0.297,0.398,0.352,0.210,0.265,0.245,0.246,0.117,0.363,0.353,0.376,0.145,0.464,0.367,0.383,0.350,0.418,0.234,0.304,0.452,0.277,0.317,0.279,0.358,0.242,0.312,0.235,0.202,0.239,0.346,0.246,0.172,0.337,0.248,0.195,0.348,0.304,0.262,0.234,0.435,0.398,0.363,0.531,0.362,0.241,0.431,0.354,0.133,0.156,0.210,0.062,0.095,0.097,0.224,0.306,0.321,0.288,0.283,0.194,0.482,0.395,0.272,0.405,0.643,0.347,0.451,0.254,0.315,0.167,0.318,0.535,0.580,0.216,0.508,0.218,0.467,0.263,0.428,0.553,0.258,0.412,0.501,0.228,0.324,0.227,0.287,0.273,0.512,0.294,0.255,0.257,0.365,0.172,0.236,0.220,0.098,0.114,0.234,0.062,0.125,0.106,0.199,0.309,0.132,0.403,0.123,0.275,0.234,0.604,0.264,0.318,0.525,0.603,0.460,0.614,0.321,0.541,0.347,0.285,0.190,0.317,0.634,0.380,0.102,0.300,0.060,0.036,0.048,0.024,0.026,0.022,0.058,0.043,0.252,0.347,0.517,0.944
