UniprotID	O95294-4
Accession	O95294;B7ZKM4;C9JFK5;F8VQX1;Q52M03;Q59H24;Q96CC7
EntryName	RASL1_HUMAN
ProteinName	RasGAP-activating-like protein 1 (RAS protein activator like 1) (Ras GTPase-activating-like protein)
GeneName	RASAL1 RASAL
Length	805
Function	Probable inhibitory regulator of the Ras-cyclic AMP pathway (PubMed:9751798). Plays a role in dendrite formation by melanocytes (PubMed:23999003).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.55795777
pNuLoCRegion	59...79
