UniprotID	Q8NGV6
Accession	Q8NGV6;Q6IF88
EntryName	OR5H6_HUMAN
ProteinName	Olfactory receptor 5H6 (Olfactory receptor OR3-11)
GeneName	OR5H6
Length	325
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0003,0.0007,0.0007,0.0012,0.0019,0.0028,0.0029,0.0041,0.0054,0.0071,0.0089,0.0092,0.0191,0.0191,0.0202,0.0414,0.0835,0.0851,0.1028,0.1275,0.1251,0.1229,0.0463,0.0414,0.0389,0.0334,0.0334,0.0518,0.0244,0.0202,0.0100,0.0105,0.0085,0.0052,0.0052,0.0064,0.0041,0.0027,0.0032,0.0030,0.0029,0.0020,0.0014,0.0023,0.0023,0.0019,0.0019,0.0017,0.0012,0.0016,0.0011,0.0011,0.0007,0.0007,0.0008,0.0007,0.0009,0.0015,0.0024,0.0031,0.0031,0.0041,0.0039,0.0060,0.0049,0.0049,0.0042,0.0027,0.0018,0.0026,0.0026,0.0025,0.0032,0.0026,0.0027,0.0040,0.0049,0.0049,0.0034,0.0031,0.0032,0.0044,0.0036,0.0052,0.0052,0.0061,0.0073,0.0073,0.0081,0.0134,0.0075,0.0054,0.0066,0.0076,0.0136,0.0214,0.0151,0.0111,0.0111,0.0113,0.0113,0.0136,0.0084,0.0095,0.0069,0.0065,0.0042,0.0033,0.0044,0.0044,0.0033,0.0051,0.0074,0.0064,0.0066,0.0069,0.0076,0.0065,0.0059,0.0042,0.0041,0.0036,0.0034,0.0039,0.0039,0.0036,0.0036,0.0057,0.0061,0.0047,0.0057,0.0051,0.0038,0.0037,0.0042,0.0028,0.0019,0.0012,0.0017,0.0022,0.0022,0.0026,0.0032,0.0032,0.0042,0.0034,0.0036,0.0025,0.0025,0.0025,0.0024,0.0021,0.0022,0.0028,0.0018,0.0015,0.0022,0.0032,0.0032,0.0021,0.0026,0.0033,0.0027,0.0018,0.0017,0.0017,0.0022,0.0018,0.0026,0.0016,0.0025,0.0025,0.0033,0.0031,0.0023,0.0036,0.0049,0.0052,0.0038,0.0039,0.0056,0.0056,0.0044,0.0044,0.0045,0.0048,0.0033,0.0027,0.0045,0.0033,0.0036,0.0035,0.0035,0.0034,0.0038,0.0052,0.0052,0.0052,0.0049,0.0049,0.0070,0.0045,0.0034,0.0044,0.0046,0.0042,0.0029,0.0026,0.0032,0.0029,0.0040,0.0044,0.0044,0.0047,0.0033,0.0044,0.0032,0.0030,0.0032,0.0023,0.0023,0.0015,0.0024,0.0024,0.0029,0.0027,0.0030,0.0030,0.0030,0.0035,0.0025,0.0018,0.0026,0.0025,0.0033,0.0048,0.0035,0.0047,0.0048,0.0035,0.0049,0.0068,0.0084,0.0065,0.0091,0.0091,0.0097,0.0160,0.0223,0.0506,0.0244,0.0244,0.0473,0.0235,0.0227,0.0127,0.0086,0.0087,0.0086,0.0095,0.0095,0.0094,0.0060,0.0069,0.0065,0.0048,0.0047,0.0060,0.0052,0.0060,0.0066,0.0099,0.0130,0.0143,0.0240,0.0258,0.0568,0.0780,0.1092,0.1251,0.1048,0.1070,0.0454,0.0568,0.0581,0.0676,0.0676,0.0405,0.0506,0.0349,0.0198,0.0188,0.0209,0.0202,0.0113,0.0074,0.0071,0.0050,0.0061,0.0076,0.0071,0.0074,0.0081,0.0089,0.0111,0.0107,0.0090,0.0143,0.0227,0.0146,0.0130,0.0227,0.0205,0.0194,0.0168,0.0240,0.0372,0.0294,0.0506,0.0341,0.0218,0.0160,0.0105,0.0141,0.0269
ExposeBuried	1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.757,0.331,0.309,0.195,0.190,0.240,0.181,0.230,0.226,0.426,0.506,0.449,0.481,0.494,0.495,0.475,0.022,0.523,0.618,0.573,0.037,0.364,0.098,0.352,0.228,0.253,0.323,0.034,0.107,0.031,0.094,0.061,0.060,0.114,0.519,0.318,0.530,0.495,0.112,0.219,0.269,0.151,0.107,0.180,0.297,0.206,0.156,0.245,0.315,0.226,0.172,0.294,0.290,0.128,0.196,0.314,0.297,0.063,0.252,0.244,0.072,0.045,0.157,0.075,0.061,0.179,0.329,0.367,0.494,0.416,0.140,0.153,0.218,0.079,0.052,0.146,0.114,0.063,0.059,0.118,0.117,0.044,0.048,0.109,0.060,0.072,0.084,0.092,0.100,0.089,0.078,0.132,0.197,0.116,0.058,0.226,0.193,0.050,0.102,0.233,0.122,0.138,0.314,0.676,0.574,0.244,0.371,0.068,0.147,0.337,0.383,0.161,0.021,0.225,0.261,0.123,0.199,0.200,0.147,0.202,0.260,0.221,0.165,0.177,0.272,0.138,0.073,0.068,0.166,0.122,0.044,0.093,0.123,0.045,0.035,0.101,0.115,0.074,0.037,0.109,0.041,0.021,0.055,0.236,0.056,0.182,0.399,0.160,0.465,0.432,0.369,0.211,0.225,0.300,0.460,0.152,0.020,0.173,0.303,0.102,0.072,0.240,0.310,0.141,0.134,0.251,0.319,0.131,0.249,0.308,0.245,0.166,0.221,0.199,0.205,0.179,0.172,0.211,0.172,0.217,0.348,0.099,0.393,0.127,0.244,0.477,0.535,0.531,0.394,0.206,0.460,0.193,0.087,0.145,0.055,0.265,0.237,0.285,0.403,0.197,0.150,0.451,0.147,0.132,0.142,0.395,0.393,0.250,0.294,0.182,0.299,0.365,0.222,0.246,0.278,0.250,0.229,0.307,0.229,0.315,0.244,0.281,0.243,0.283,0.255,0.171,0.174,0.281,0.151,0.056,0.139,0.261,0.075,0.087,0.170,0.249,0.030,0.056,0.224,0.138,0.053,0.220,0.456,0.256,0.527,0.257,0.564,0.675,0.510,0.282,0.389,0.279,0.053,0.118,0.263,0.078,0.047,0.166,0.061,0.096,0.211,0.198,0.070,0.095,0.186,0.132,0.076,0.158,0.134,0.096,0.122,0.101,0.102,0.088,0.084,0.050,0.148,0.119,0.365,0.174,0.528,0.417,0.133,0.365,0.434,0.181,0.266,0.212,0.113,0.070,0.092,0.175,0.127,0.126,0.111,0.191,0.093,0.069,0.041,0.067,0.063,0.060,0.038,0.100,0.060,0.071,0.076,0.113,0.306,0.196,0.499,0.555,0.038,0.131,0.487,0.128,0.021,0.272,0.504,0.109,0.090,0.525,0.613,0.485,0.555
