UniprotID	O75665-3
Accession	O75665;B9ZVU5;O75666;Q4VAK4
EntryName	OFD1_HUMAN
ProteinName	Centriole and centriolar satellite protein OFD1 (Oral-facial-digital syndrome 1 protein) (Protein 71-7A)
GeneName	OFD1 CXorf5
Length	972
Function	Component of the centrioles controlling mother and daughter centrioles length. Recruits to the centriole IFT88 and centriole distal appendage-specific proteins including CEP164 (By similarity). Involved in the biogenesis of the cilium, a centriole-associated function. The cilium is a cell surface projection found in many vertebrate cells required to transduce signals important for development and tissue homeostasis (PubMed:33934390). Plays an important role in development by regulating Wnt signaling and the specification of the left-right axis. Only OFD1 localized at the centriolar satellites is removed by autophagy, which is an important step in the ciliogenesis regulation (By similarity).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole; Cytoplasm; Cytoskeleton; Cilium basal body; Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriolar satellite
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.790623
pNuLoCRegion	83...106
