UniprotID	O75061-4
Accession	O75061;B7Z3V8;D3DQ65;D3DQ66;Q32M66;Q4G0K1;Q5T614;Q5T615
EntryName	AUXI_HUMAN
ProteinName	Auxilin (EC 3.1.3.-) (DnaJ homolog subfamily C member 6)
GeneName	DNAJC6 KIAA0473
Length	900
Function	May act as a protein phosphatase and/or a lipid phosphatase. Co-chaperone that recruits HSPA8/HSC70 to clathrin-coated vesicles (CCVs) and promotes the ATP-dependent dissociation of clathrin from CCVs and participates in clathrin-mediated endocytosis of synaptic vesicles and their recycling and also in intracellular trafficking (PubMed:18489706). Firstly, binds tightly to the clathrin cages, at a ratio of one DNAJC6 per clathrin triskelion. The HSPA8:ATP complex then binds to the clathrin-auxilin cage, initially at a ratio of one HSPA8 per triskelion leading to ATP hydrolysis stimulation and causing a conformational change in the HSPA8. This cycle is repeated three times to drive to a complex containing the clathrin-auxilin cage associated to three HSPA8:ADP complex. The ATP hydrolysis of the third HSPA8:ATP complex leads to a concerted dismantling of the cage into component triskelia. Then, dissociates from the released triskelia and be recycled to initiate another cycle of HSPA8's recruitment. Also acts during the early steps of clathrin-coated vesicle (CCV) formation through its interaction with the GTP bound form of DNM1 (By similarity).
Subcellular Location	Cytoplasmic vesicle; Clathrin-coated vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.43849048
pNuLoCRegion	69...71;448...454;494...503;530...537
