UniprotID	Q9HBB8-2
Accession	Q9HBB8;C9J7X1;Q9H746;Q9HAU3;Q9HBB5;Q9HBB6;Q9HBB7;Q9NX86;Q9NXI9
EntryName	CDHR5_HUMAN
ProteinName	Cadherin-related family member 5 (Mu-protocadherin) (Mucin and cadherin-like protein) (Mucin-like protocadherin) (MLPCDH)
GeneName	CDHR5 MUCDHL MUPCDH UNQ2781/PRO7168
Length	651
Function	Intermicrovillar adhesion molecule that forms, via its extracellular domain, calcium-dependent heterophilic complexes with CDHR2 on adjacent microvilli. Thereby, controls the packing of microvilli at the apical membrane of epithelial cells. Through its cytoplasmic domain, interacts with microvillus cytoplasmic proteins to form the intermicrovillar adhesion complex/IMAC. This complex plays a central role in microvilli and epithelial brush border differentiation.
Subcellular Location	Apical cell membrane; Cell projection; Microvillus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0054522296
pNuLoCRegion	
pNuLoCScore	0.11198867899999998,0.10399481879999999,0.09699957227272726,0.09084084416666666,0.08545487276923075,0.08075543149999999,0.07656725099999999,0.07273692703125,0.06926347685294117,0.04366541073529412,0.03333534267647059,0.02191280255882353,0.02107747914705883,0.020223183147058826,0.01914272938235294,0.0180447795,0.017455083676470588,0.01668527944117647,0.015509309911764706,0.014627467735294119,0.013959325911764705,0.01340994261764706,0.012937188735294118,0.012563938382352943,0.012241904,0.012007254294117647,0.011866602294117646,0.011698504411764706,0.011531504647058823,0.011356421117647059,0.011201653352941177,0.01106786094117647,0.010957589647058825,0.010853822764705883,0.010751212823529413,0.010658525,0.010566418941176471,0.010493356235294118,0.010437847470588237,0.010378013352941176,0.010319265882352942,0.010364424941176469,0.010417787352941176,0.010442478058823527,0.010468635117647056,0.010497804117647058,0.010518083470588234,0.010536353882352942,0.010549519588235296,0.010559631705882352,0.010569216588235297,0.010578618764705882,0.010587732882352941,0.010595188352941176,0.010600460411764705,0.010601400999999998,0.010505752176470587,0.01043332994117647,0.010371777352941175,0.010324342235294118,0.010282786352941178,0.010239494529411766,0.010189026411764708,0.010139702411764706,0.0100871035,0.010037564499999999,0.009986145029411763,0.00993712544117647,0.00989051738235294,0.00984397467647059,0.009796954264705882,0.009749680500000002,0.009706135500000001,0.009755899029411765,0.009784212382352941,0.009803596323529411,0.009808934588235296,0.009806508705882355,0.009807318470588234,0.009817706470588234,0.0098245555,0.009834808705882351,0.009840885588235293,0.009846074941176468,0.00984891,0.009849539205882354,0.009851149088235296,0.009854232676470589,0.009857640441176471,0.009842534735294117,0.009848960205882353,0.009871773382352941,0.009899963558823529,0.00993070476470588,0.009966866588235293,0.009998557529411764,0.010026816000000001,0.010056786088235294,0.010087340588235294,0.010121232705882353,0.010155899764705883,0.010188152294117646,0.010219512852941176,0.010248541205882353,0.010277299058823528,0.010306271588235293,0.01034272094117647,0.010359382411764704,0.010359776058823529,0.010353238529411763,0.010344141588235295,0.010334994411764706,0.010328342411764706,0.01032382361764706,0.010319957499999999,0.010313306117647058,0.01030391194117647,0.010294712117647058,0.010284440176470589,0.010274807823529413,0.010208640058823533,0.010185702205882354,0.010161159676470589,0.010149738970588235,0.010137867382352941,0.01013039744117647,0.010124632558823529,0.010123775676470588,0.010124095529411764,0.010116450235294117,0.010102831735294117,0.010070306294117646,0.010036516352941177,0.010003420764705881,0.00997055029411765,0.00993771111764706,0.009906490117647063,0.00993425255882353,0.00992022638235294,0.009912670911764704,0.009902189617647059,0.009895027264705883,0.009884973735294117,0.00987473232352941,0.009860702499999999,0.009843476705882353,0.00983552382352941,0.009830796176470587,0.009846453735294117,0.009866889323529412,0.009885146852941177,0.009902414029411765,0.009878337852941177,0.009836894147058822,0.009810898294117645,0.009746097411764706,0.00969400655882353,0.009657198147058824,0.009631000970588235,0.009612981970588236,0.009600108558823529,0.009583368264705882,0.00956780120588235,0.009551897852941174,0.009544820558823528,0.009531682794117648,0.009516922617647059,0.0095062425,0.009498236499999998,0.009536267970588234,0.009593066441176471,0.009634502794117648,0.009712833441176473,0.009776083529411768,0.009825147000000001,0.00985957394117647,0.009883949764705881,0.009903183529411764,0.009922659647058822,0.009944199882352941,0.009965152235294119,0.009981213294117648,0.01000167994117647,0.010023548764705884,0.010078201352941176,0.010076649823529413,0.010098518,0.01012115823529412,0.010150438999999997,0.010185048235294118,0.01021563294117647,0.010246727294117644,0.010276987705882352,0.01029169311764706,0.010300218588235294,0.010298069352941176,0.010280456529411765,0.010262370529411764,0.01024787226470588,0.010235565735294118,0.010224051264705882,0.01017801514705882,0.010190267617647056,0.010178869852941174,0.010164861794117646,0.010145875323529412,0.010125968147058826,0.010112883382352942,0.010098188794117648,0.010083561205882352,0.01008402688235294,0.010089831647058825,0.010106171823529412,0.01013560444117647,0.0101644065,0.010187641294117648,0.010150888176470588,0.010149426941176471,0.01015257941176471,0.01015207782352941,0.010153838735294116,0.010154447029411767,0.010159053794117648,0.010161372970588237,0.010160172794117647,0.010160345617647058,0.010169117647058822,0.010171040676470585,0.010166260970588235,0.010141716147058822,0.010107204117647057,0.010054178323529414,0.009991726500000003,0.009979864794117648,0.009928283735294117,0.009870743794117646,0.009812772029411762,0.009745036470588234,0.00967582232352941,0.009595537323529411,0.009511613970588235,0.009427150617647057,0.009338615794117645,0.009241773588235292,0.009147753647058821,0.009060012,0.008989777176470586,0.008928404176470587,0.008845337735294119,0.008787508029411766,0.008740222676470588,0.008698615647058823,0.008660106588235295,0.008618568588235296,0.008578440823529411,0.008540346882352938,0.008509961529411761,0.00848409488235294,0.008458603705882351,0.00843491988235294,0.008409837529411766,0.008389281823529415,0.008370180411764709,0.008355090588235296,0.008342141705882355,0.008369081705882356,0.008377336588235296,0.008381577235294119,0.00838288361764706,0.00838341761764706,0.008389052088235293,0.008399889794117646,0.008410541647058822,0.008418638411764705,0.008424090235294116,0.008429639764705883,0.008435479235294115,0.008442592705882351,0.008448841941176469,0.00845227061764706,0.008402471794117647,0.008376297558823529,0.008348994970588235,0.00832167855882353,0.00830135961764706,0.00828315405882353,0.008267385705882353,0.0082529075,0.0082382715,0.0082257465,0.008214453441176469,0.008204666794117646,0.008190641852941175,0.008171991147058823,0.008153850735294118,0.008138549499999998,0.008128196764705883,0.008174294117647059,0.00819812111764706,0.008226772647058825,0.008259893823529414,0.008288223294117646,0.008313891382352943,0.008334938147058824,0.008354891588235294,0.008375609411764705,0.008395200294117647,0.008414423705882353,0.008434577911764706,0.008460264676470588,0.008491166558823529,0.008521824088235297,0.008579123441176473,0.008623464382352942,0.008648670558823528,0.008655464470588237,0.008647227411764708,0.008639952058823529,0.008635637411764705,0.008637058823529411,0.008644193294117647,0.008653289529411762,0.008664938176470587,0.008677513411764705,0.008689367647058825,0.008700749999999998,0.008708155294117647,0.008716158176470588,0.008724261294117647,0.008704375411764706,0.008696263352941176,0.008704306411764708,0.00872894661764706,0.008766426205882354,0.008803356441176472,0.008836557735294119,0.008863606735294119,0.008884114264705884,0.008900273088235296,0.008911386911764704,0.008918732911764706,0.008926202323529411,0.008933200764705882,0.00894512611764706,0.008967921470588237,0.008983920882352942,0.009002305617647057,0.009021324735294118,0.009037873617647059,0.009048460970588236,0.009049010529411766,0.009047570529411764,0.009045399588235296,0.00904316294117647,0.009040795823529412,0.00903712994117647,0.009034345529411767,0.009033413117647061,0.009031641294117647,0.009028992470588235,0.009024626529411762,0.009008336235294116,0.008998269823529411,0.0089848815,0.00896850544117647,0.008951565205882353,0.008940607499999998,0.00893931870588235,0.008937737352941177,0.008935086647058823,0.008932483941176472,0.008931607,0.008933721500000002,0.00893627944117647,0.00893862855882353,0.008940812676470586,0.008919867794117645,0.008915159735294118,0.008909742617647059,0.008908813441176472,0.008912605088235293,0.008920601794117647,0.0089328115,0.00894262455882353,0.0089525725,0.008964483852941178,0.008976652970588236,0.008988844088235293,0.009000724499999998,0.009010570441176468,0.009016748088235294,0.009019672029411766,0.009017731911764706,0.009038445205882354,0.009041088029411767,0.009041650088235294,0.009036733852941176,0.009027778852941176,0.009015519029411764,0.009001467264705883,0.008988669264705883,0.008975387970588234,0.008959731735294116,0.008945911382352942,0.008931862147058822,0.00891743067647059,0.008904195882352943,0.008893827058823531,0.008876887088235294,0.008866834676470588,0.008856047970588235,0.008843587264705884,0.008833406147058824,0.008822133970588234,0.008809133205882351,0.008801138617647059,0.008795117323529411,0.008788561058823528,0.008782542882352942,0.008776542470588235,0.008764711529411766,0.008751137529411767,0.008738707588235294,0.00872673964705882,0.008715759264705882,0.008714663647058822,0.008712012294117647,0.008710982705882352,0.008712931294117645,0.008713970705882354,0.008716398882352941,0.008720046323529412,0.008717736970588235,0.008712678852941177,0.008707243117647059,0.008701353,0.008696047529411763,0.008694755647058822,0.008693774470588236,0.008692075823529412,0.008664132000000001,0.008654174911764706,0.008648539970588235,0.008646499029411765,0.0086489675,0.008653339088235294,0.00866124126470588,0.008674985382352939,0.008695642294117645,0.00872144776470588,0.008747766588235294,0.008775161000000002,0.008802289470588238,0.008829992852941178,0.008859935264705882,0.008892680735294116,0.008926138029411763,0.008988034617647057,0.009028459794117646,0.009063925205882352,0.009094730676470588,0.00912049761764706,0.009143977676470589,0.009164505029411766,0.009180179441176472,0.009189709088235295,0.009194639029411767,0.009198936441176472,0.009202782147058823,0.009206672617647058,0.009210578352941175,0.009213206823529413,0.009206522588235294,0.009200200352941177,0.009186345088235294,0.009168215264705883,0.009140948852941177,0.009101518205882354,0.009041682676470588,0.008964746676470589,0.008874005705882355,0.008767897435294117,0.008647465788235295,0.008516905729411765,0.008376388988235296,0.008227056088235296,0.00807051511764706,0.00790721817647059,0.007738843900000001,0.007573860429411765,0.007404002929411766,0.0072356830000000006,0.007071764923529413,0.0069153493941176486,0.006769624864705883,0.006642371923529412,0.006530637188235295,0.006430747805882353,0.006343070388235295,0.006266448876470589,0.006197756729411765,0.006138077176470588,0.006086271370588235,0.0060410360235294116,0.005979872758823529,0.0059245999764705876,0.005873578723529411,0.005825994752941176,0.0057818843294117645,0.005740296311764707,0.005700724217647058,0.005663462629411764,0.005628300082352941,0.005595057464705882,0.005563772088235294,0.005534745541176471,0.0055078398,0.0054827547352941175,0.005458973894117648,0.005436593147058823,0.005414840582352941,0.0054154610058823535,0.005414834570588235,0.005414159411764706,0.005413320605882353,0.005412491205882352,0.005411587517647059,0.005410937611764706,0.00541026925882353,0.005409602100000001,0.005408926417647059,0.0054083207352941184,0.005407851911764706,0.0054075595529411765,0.005407176529411765,0.005406684782352941,0.005404980588235294,0.005404631688235294,0.005404361276470588,0.005404333664705883,0.005404698229411763,0.005405377300000001,0.005406032923529411,0.005406807529411766,0.0054078127882352936,0.0054086863529411765,0.00540953005882353,0.005410762329411765,0.0054121078000000005,0.005413412117647059,0.005414572847058825,0.005415787594117648,0.005416993829411766,0.005419294752941177,0.0054204044,0.00542145224117647,0.005422363435294117,0.005423070664705883,0.005423679752941175,0.005424527011764706,0.005425280682352941,0.005425690129411765,0.005426046564705883,0.005426346976470589,0.005426205888235293,0.005425933735294118,0.005425614947058823,0.005425382147058823,0.0054252630470588235,0.005424750752941176,0.005423920399999999,0.005422957417647058,0.005421964194117647,0.0054211471999999995,0.0054199978941176456,0.00541846354117647,0.005416739323529412,0.005414776970588236,0.005413071794117647,0.005411472894117648,0.005410023688235295,0.0054090690294117645,0.005408404911764707,0.005407779441176471,0.005407161670588237,0.005406234100000001,0.005405552982352941,0.005405200235294118,0.005404997470588236,0.005404647517647059,0.005404031070588236,0.005403277347058823,0.005402433264705883,0.0054016661705882365,0.005401043305882354,0.005400031629411765,0.005398989670588236,0.005397925464705883,0.005396463741176471,0.005394825052941176,0.005395160170588236,0.0053953299764705875,0.005395602194117647,0.005395118405882353,0.005394983135294118,0.005394909864705882,0.005395184982352941,0.005395600705882353,0.005396430905882353,0.005397844576470588,0.00539922925882353,0.005400807823529412,0.005402658852941176,0.00540455224117647,0.005406416476470589,0.005408302182352941,0.0054101991235294125,0.005410119594117646,0.005410239429411764,0.005410504252941176,0.005411732452941176,0.005412661605882352,0.005413499441176469,0.0054142511294117636,0.005414936388235293,0.005415639482352941,0.0054161458352941175,0.0054165762176470586,0.005416899170588236,0.005417176052941178,0.005417468700000001,0.005417785276470589,0.005415227217647059,0.00541542405882353,0.005416342117647059,0.005417686752941176,0.005419211141176471,0.005420883105882353,0.005422796223529412,0.005425112341176471,0.00542776485882353,0.005429921011764706,0.005431946635294118,0.0054328461125,0.005433899286666666,0.005435089342857143,0.0054364536,0.005438013066666666,0.0054397429999999995,0.0054465784999999985,0.005449531777777777
