UniprotID	Q14C86-3
Accession	Q14C86;A8MYK3;B0QZ62;B0QZ63;B0QZ64;Q14C76;Q2Q1W1;Q8ND92;Q8WU86;Q96CZ4;Q9NXQ1;Q9P207;Q9Y4N0
EntryName	GAPD1_HUMAN
ProteinName	GTPase-activating protein and VPS9 domain-containing protein 1 (GAPex-5) (Rab5-activating protein 6)
GeneName	GAPVD1 GAPEX5 KIAA1521 RAP6
Length	1433
Function	Acts both as a GTPase-activating protein (GAP) and a guanine nucleotide exchange factor (GEF), and participates in various processes such as endocytosis, insulin receptor internalization or LC2A4/GLUT4 trafficking. Acts as a GEF for the Ras-related protein RAB31 by exchanging bound GDP for free GTP, leading to regulate LC2A4/GLUT4 trafficking. In the absence of insulin, it maintains RAB31 in an active state and promotes a futile cycle between LC2A4/GLUT4 storage vesicles and early endosomes, retaining LC2A4/GLUT4 inside the cells. Upon insulin stimulation, it is translocated to the plasma membrane, releasing LC2A4/GLUT4 from intracellular storage vesicles. Also involved in EGFR trafficking and degradation, possibly by promoting EGFR ubiquitination and subsequent degradation by the proteasome. Has GEF activity for Rab5 and GAP activity for Ras.
Subcellular Location	Membrane; Endosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.40725657
pNuLoCRegion	346...361;424...435
