UniprotID	Q8NHS4
Accession	Q8NHS4;B2RDV1;Q53R93;Q8N403
EntryName	CLHC1_HUMAN
ProteinName	Clathrin heavy chain linker domain-containing protein 1
GeneName	CLHC1 C2orf63
Length	586
Function	
Subcellular Location	
Disorder	0.1852,0.1028,0.1643,0.2328,0.1583,0.1092,0.0749,0.0967,0.1162,0.1424,0.1611,0.2002,0.1184,0.1070,0.1162,0.1092,0.1184,0.1229,0.1298,0.0799,0.0605,0.0555,0.0967,0.0909,0.0817,0.1399,0.2094,0.2064,0.2034,0.1424,0.1373,0.1501,0.1476,0.2436,0.3494,0.3087,0.3149,0.3948,0.3053,0.2292,0.2328,0.2364,0.2399,0.2399,0.2399,0.1791,0.0967,0.0967,0.1501,0.1092,0.1092,0.1162,0.1115,0.0662,0.0690,0.0483,0.0364,0.0341,0.0313,0.0327,0.0320,0.0531,0.0835,0.0851,0.0817,0.0734,0.1162,0.1323,0.1323,0.1162,0.0929,0.0929,0.0929,0.0929,0.0909,0.0888,0.1028,0.1611,0.1702,0.1759,0.2470,0.3249,0.2224,0.1501,0.1476,0.1554,0.1583,0.1449,0.1449,0.1349,0.1554,0.1731,0.2129,0.1731,0.1852,0.2817,0.2849,0.2609,0.1791,0.1275,0.0780,0.0463,0.0463,0.0851,0.1399,0.2064,0.1373,0.1449,0.0967,0.1611,0.1399,0.1373,0.1702,0.2002,0.1611,0.0967,0.0909,0.0909,0.1184,0.1759,0.2328,0.3053,0.3087,0.3149,0.3215,0.3286,0.2470,0.3321,0.3286,0.3286,0.3117,0.3529,0.2817,0.3215,0.2884,0.3774,0.3704,0.3631,0.3631,0.3494,0.3599,0.2988,0.3019,0.2951,0.2094,0.2129,0.1184,0.1791,0.1731,0.1731,0.2752,0.2783,0.2680,0.3740,0.2884,0.3494,0.3356,0.3910,0.3840,0.3053,0.3149,0.3149,0.3774,0.3460,0.4476,0.4476,0.4541,0.5419,0.4582,0.4619,0.4507,0.3426,0.3149,0.3149,0.2951,0.2988,0.2817,0.2918,0.3182,0.2399,0.2951,0.2988,0.2094,0.2094,0.2470,0.2094,0.2541,0.1759,0.1349,0.1969,0.1298,0.0909,0.1671,0.1671,0.1791,0.1731,0.2364,0.2034,0.2034,0.1399,0.2164,0.2541,0.2541,0.3019,0.2292,0.1643,0.1275,0.0967,0.1449,0.2129,0.2164,0.3117,0.3149,0.2575,0.2988,0.3019,0.2258,0.2436,0.2680,0.2541,0.2541,0.2541,0.1501,0.0909,0.1137,0.1791,0.2364,0.2364,0.3215,0.2503,0.1759,0.1731,0.1702,0.2034,0.1583,0.1501,0.1399,0.1206,0.0749,0.0749,0.0765,0.1298,0.0985,0.1702,0.2436,0.2680,0.1554,0.1643,0.2436,0.1399,0.1476,0.2292,0.2399,0.1501,0.1823,0.2503,0.2575,0.2541,0.2680,0.2470,0.2575,0.2575,0.2575,0.3019,0.3019,0.2129,0.1298,0.2364,0.2399,0.1528,0.2164,0.2988,0.2918,0.2918,0.4087,0.3983,0.3983,0.3599,0.3599,0.4685,0.5254,0.5296,0.4330,0.3910,0.2951,0.2988,0.2988,0.2783,0.2783,0.2609,0.2364,0.2849,0.2849,0.1942,0.1184,0.0985,0.0581,0.0581,0.0780,0.0454,0.0454,0.0543,0.0405,0.0605,0.0424,0.0424,0.0349,0.0518,0.0967,0.0870,0.1070,0.1881,0.1731,0.1028,0.1028,0.1611,0.1731,0.1731,0.1731,0.1611,0.2094,0.2064,0.2164,0.1476,0.1671,0.2164,0.2292,0.2575,0.2817,0.1852,0.1852,0.1554,0.1528,0.1791,0.1791,0.2849,0.2064,0.1298,0.1349,0.0734,0.0356,0.0494,0.0380,0.0223,0.0227,0.0148,0.0178,0.0253,0.0258,0.0223,0.0202,0.0240,0.0138,0.0168,0.0105,0.0165,0.0120,0.0157,0.0151,0.0240,0.0263,0.0581,0.0506,0.0356,0.0581,0.0555,0.0929,0.0531,0.0531,0.0592,0.0704,0.1323,0.0662,0.1323,0.0662,0.0646,0.0631,0.0817,0.0543,0.0605,0.0605,0.1028,0.1028,0.1070,0.1070,0.1137,0.1115,0.1115,0.1881,0.2064,0.1583,0.1611,0.1702,0.1823,0.1070,0.0851,0.1323,0.0749,0.0690,0.1349,0.1942,0.1969,0.1969,0.1092,0.1162,0.1791,0.1476,0.2470,0.1476,0.0817,0.0605,0.0424,0.0349,0.0334,0.0294,0.0334,0.0405,0.0372,0.0749,0.0380,0.0334,0.0194,0.0184,0.0174,0.0287,0.0223,0.0138,0.0108,0.0073,0.0079,0.0070,0.0076,0.0105,0.0120,0.0120,0.0198,0.0281,0.0506,0.0327,0.0244,0.0555,0.0320,0.0320,0.0327,0.0341,0.0214,0.0253,0.0483,0.0424,0.0909,0.1501,0.2715,0.2884,0.2034,0.1349,0.1349,0.0817,0.0494,0.0424,0.0646,0.0372,0.0405,0.0734,0.0835,0.0929,0.0543,0.0543,0.0581,0.0263,0.0313,0.0313,0.0294,0.0313,0.0181,0.0306,0.0592,0.0568,0.0967,0.1823,0.2034,0.1349,0.2328,0.1162,0.1115,0.1007,0.0749,0.0734,0.0734,0.0719,0.0835,0.0719,0.0690,0.0592,0.0555,0.0780,0.0704,0.0605,0.0405,0.0389,0.0191,0.0191,0.0188,0.0123,0.0218,0.0244,0.0240,0.0300,0.0494,0.0835,0.0835,0.0799,0.1583,0.1373,0.1115,0.1162,0.1349,0.0851,0.0749,0.0662,0.0719,0.1298,0.1323,0.1162,0.1092,0.1048,0.0543,0.1070,0.0985,0.0581,0.0605,0.0704,0.0799,0.0618,0.0799,0.0719,0.0372,0.0372,0.0676,0.0851,0.1399,0.0690,0.0704,0.0690,0.0780,0.1373,0.1476,0.2399,0.1424,0.1476,0.2258,0.1449,0.0780,0.1162,0.1323,0.1275,0.1731,0.2193,0.1611,0.1611,0.1671,0.1048,0.1852,0.1881,0.2094,0.3117,0.3286,0.2884,0.2064,0.3053,0.2129,0.1914,0.2951,0.3840,0.3182,0.2193,0.1424,0.1449,0.1476,0.1914,0.1583,0.1162,0.1759,0.1501,0.0985,0.0568,0.0320
ExposeBuried	1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.762,0.616,0.360,0.437,0.517,0.159,0.411,0.573,0.373,0.256,0.236,0.163,0.306,0.269,0.145,0.148,0.089,0.429,0.488,0.408,0.576,0.618,0.096,0.117,0.582,0.292,0.060,0.322,0.433,0.184,0.092,0.144,0.355,0.453,0.277,0.618,0.495,0.182,0.397,0.133,0.500,0.747,0.705,0.322,0.431,0.313,0.483,0.434,0.138,0.120,0.086,0.062,0.065,0.235,0.426,0.078,0.054,0.423,0.417,0.047,0.084,0.566,0.224,0.050,0.358,0.223,0.095,0.372,0.458,0.069,0.085,0.414,0.382,0.053,0.378,0.609,0.453,0.077,0.528,0.348,0.077,0.091,0.568,0.231,0.065,0.485,0.619,0.535,0.429,0.438,0.228,0.215,0.093,0.063,0.096,0.265,0.236,0.503,0.166,0.524,0.478,0.207,0.342,0.356,0.533,0.307,0.320,0.124,0.110,0.087,0.139,0.136,0.302,0.502,0.376,0.383,0.184,0.459,0.176,0.540,0.238,0.445,0.197,0.380,0.171,0.163,0.532,0.491,0.538,0.443,0.645,0.499,0.094,0.432,0.555,0.289,0.122,0.613,0.306,0.064,0.529,0.570,0.061,0.389,0.475,0.618,0.189,0.620,0.367,0.607,0.600,0.163,0.451,0.269,0.074,0.342,0.144,0.440,0.601,0.485,0.433,0.756,0.534,0.436,0.144,0.463,0.517,0.248,0.382,0.182,0.437,0.609,0.516,0.257,0.571,0.173,0.619,0.216,0.073,0.273,0.510,0.116,0.111,0.556,0.408,0.081,0.526,0.687,0.408,0.172,0.376,0.562,0.068,0.379,0.474,0.238,0.181,0.152,0.173,0.491,0.235,0.150,0.388,0.349,0.546,0.425,0.579,0.331,0.629,0.161,0.514,0.592,0.488,0.104,0.136,0.216,0.118,0.109,0.454,0.356,0.390,0.561,0.147,0.182,0.663,0.463,0.085,0.489,0.542,0.285,0.086,0.511,0.189,0.037,0.325,0.501,0.182,0.069,0.482,0.136,0.051,0.299,0.518,0.124,0.081,0.448,0.457,0.139,0.144,0.562,0.529,0.516,0.274,0.592,0.491,0.349,0.105,0.491,0.548,0.070,0.114,0.620,0.381,0.062,0.494,0.627,0.268,0.502,0.296,0.171,0.541,0.432,0.529,0.559,0.370,0.118,0.100,0.555,0.495,0.086,0.258,0.728,0.612,0.440,0.459,0.537,0.374,0.223,0.543,0.466,0.107,0.429,0.104,0.088,0.106,0.316,0.089,0.072,0.511,0.330,0.064,0.340,0.455,0.101,0.123,0.458,0.410,0.375,0.558,0.233,0.529,0.591,0.176,0.211,0.420,0.255,0.229,0.376,0.633,0.275,0.414,0.526,0.353,0.132,0.174,0.450,0.336,0.373,0.691,0.201,0.136,0.557,0.453,0.068,0.581,0.610,0.128,0.480,0.644,0.390,0.626,0.634,0.494,0.358,0.310,0.253,0.062,0.092,0.274,0.109,0.057,0.240,0.140,0.072,0.098,0.305,0.451,0.469,0.477,0.497,0.245,0.512,0.301,0.389,0.134,0.510,0.379,0.248,0.371,0.322,0.136,0.538,0.260,0.060,0.411,0.237,0.202,0.108,0.488,0.660,0.362,0.191,0.398,0.585,0.099,0.050,0.517,0.502,0.102,0.125,0.554,0.578,0.587,0.497,0.172,0.580,0.114,0.358,0.723,0.587,0.156,0.342,0.486,0.118,0.097,0.229,0.473,0.277,0.417,0.557,0.555,0.489,0.481,0.346,0.465,0.519,0.347,0.376,0.183,0.193,0.247,0.087,0.063,0.163,0.145,0.056,0.136,0.255,0.527,0.177,0.578,0.096,0.383,0.555,0.398,0.073,0.064,0.321,0.053,0.079,0.113,0.618,0.523,0.453,0.462,0.210,0.402,0.381,0.045,0.141,0.385,0.121,0.052,0.536,0.560,0.082,0.561,0.786,0.143,0.396,0.288,0.600,0.168,0.047,0.086,0.257,0.052,0.077,0.228,0.446,0.069,0.451,0.433,0.178,0.452,0.112,0.111,0.432,0.112,0.078,0.236,0.544,0.505,0.088,0.520,0.713,0.612,0.437,0.376,0.432,0.145,0.337,0.121,0.080,0.112,0.105,0.051,0.076,0.224,0.121,0.120,0.352,0.330,0.480,0.166,0.475,0.526,0.146,0.103,0.140,0.494,0.082,0.073,0.460,0.488,0.076,0.466,0.638,0.472,0.315,0.140,0.548,0.194,0.128,0.438,0.400,0.126,0.244,0.145,0.453,0.529,0.456,0.199,0.129,0.351,0.154,0.599,0.410,0.078,0.471,0.561,0.056,0.160,0.556,0.110,0.055,0.506,0.621,0.525,0.335,0.158,0.564,0.501,0.115,0.326,0.616,0.363,0.063,0.299,0.424,0.116,0.111,0.434,0.418,0.421,0.282,0.292,0.188,0.404,0.565,0.114,0.454,0.665,0.619,0.565,0.513,0.200,0.236,0.436,0.158,0.218,0.599,0.426,0.321,0.348,0.628
