UniprotID	O14795-2
Accession	O14795;Q2NKJ5;Q5VYM8
EntryName	UN13B_HUMAN
ProteinName	Protein unc-13 homolog B (Munc13-2) (munc13)
GeneName	UNC13B UNC13
Length	1610
Function	Plays a role in vesicle maturation during exocytosis as a target of the diacylglycerol second messenger pathway. Is involved in neurotransmitter release by acting in synaptic vesicle priming prior to vesicle fusion and participates in the activity-depending refilling of readily releasable vesicle pool (RRP) (By similarity). Essential for synaptic vesicle maturation in a subset of excitatory/glutamatergic but not inhibitory/GABA-mediated synapses (By similarity). In collaboration with UNC13A, facilitates neuronal dense core vesicles fusion as well as controls the location and efficiency of their synaptic release (By similarity).
Subcellular Location	Cytoplasm; Membrane; Cell membrane; Synapse
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3951781
pNuLoCRegion	14...25;158...161
