UniprotID	O75112-7
Accession	O75112;A2TDB7;A6NIV4;B4E3K3;Q5K6N9;Q5K6P0;Q5K6P1;Q96FH2;Q9Y4Z3;Q9Y4Z4;Q9Y4Z5
EntryName	LDB3_HUMAN
ProteinName	LIM domain-binding protein 3 (Protein cypher) (Z-band alternatively spliced PDZ-motif protein)
GeneName	LDB3 KIAA0613 ZASP
Length	732
Function	May function as an adapter in striated muscle to couple protein kinase C-mediated signaling via its LIM domains to the cytoskeleton.
Subcellular Location	Cytoplasm; Perinuclear region; Cell projection; Pseudopodium; Cytoplasm; Cytoskeleton; Cytoplasm; Myofibril; Sarcomere; Z line
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4043459
pNuLoCRegion	
