UniprotID	O14662-2
Accession	O14662;A6NK32;A6NN69;A8MPP0;B7ZBN1;B7ZBN2;B7ZBN3;E1P5M0;E1P607;O14661;O14663;O60517;Q5W084;Q5W086;Q5W087;Q5XKI6;Q6GMS8;Q9H0Z0;Q9H1T7;Q9H1T8;Q9UIX5
EntryName	STX16_HUMAN
ProteinName	Syntaxin-16 (Syn16)
GeneName	STX16
Length	304
Function	SNARE involved in vesicular transport from the late endosomes to the trans-Golgi network.
Subcellular Location	Golgi apparatus membrane; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07550003
pNuLoCRegion	28...42;88...98
