UniprotID	P52735-3
Accession	P52735;A2RUM4;A8MQ12;B6ZDF5;Q5SYV3;Q5SYV4;Q5SYV5;Q6N012;Q6PIJ9;Q6Q317
EntryName	VAV2_HUMAN
ProteinName	Guanine nucleotide exchange factor VAV2 (VAV-2)
GeneName	VAV2
Length	839
Function	Guanine nucleotide exchange factor for the Rho family of Ras-related GTPases. Plays an important role in angiogenesis. Its recruitment by phosphorylated EPHA2 is critical for EFNA1-induced RAC1 GTPase activation and vascular endothelial cell migration and assembly (By similarity).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.91130066
pNuLoCRegion	8...42;60...74;84...93;139...147;167...184;240...248;279...290;318...323;830...835
