UniprotID	Q8N7J2
Accession	Q8N7J2;Q5RL80;Q5VX56;Q8N593;Q96NN5
EntryName	AMER2_HUMAN
ProteinName	APC membrane recruitment protein 2 (Amer2) (Protein FAM123A)
GeneName	AMER2 FAM123A
Length	671
Function	Negative regulator of the canonical Wnt signaling pathway involved in neuroectodermal patterning. Acts by specifically binding phosphatidylinositol 4,5-bisphosphate (PtdIns(4,5)P2), translocating to the cell membrane and interacting with key regulators of the canonical Wnt signaling pathway, such as components of the beta-catenin destruction complex.
Subcellular Location	Cell membrane
Disorder	0.8596,0.8198,0.7459,0.7547,0.7843,0.7982,0.7982,0.7982,0.7755,0.7755,0.7547,0.7755,0.7120,0.7080,0.6531,0.5211,0.5296,0.5254,0.5211,0.5017,0.5176,0.4979,0.5211,0.5456,0.5456,0.5342,0.5211,0.5296,0.4801,0.4864,0.4685,0.5017,0.4864,0.5456,0.4940,0.5620,0.5665,0.5665,0.4619,0.4507,0.4507,0.4541,0.4801,0.5211,0.5254,0.5055,0.5139,0.5577,0.5992,0.6661,0.6906,0.7120,0.6227,0.6531,0.6375,0.6755,0.6227,0.6375,0.6227,0.6806,0.5992,0.6227,0.6043,0.6089,0.5577,0.5854,0.6089,0.5901,0.5493,0.4940,0.5342,0.5342,0.4725,0.4582,0.4507,0.4119,0.4330,0.4582,0.5382,0.5419,0.6136,0.7120,0.7120,0.7163,0.7080,0.7080,0.7505,0.7595,0.7595,0.6906,0.6531,0.6183,0.6183,0.7036,0.7951,0.8162,0.8623,0.8655,0.8050,0.7881,0.7951,0.7369,0.6755,0.6227,0.5533,0.5620,0.5620,0.5211,0.5254,0.5254,0.5992,0.6661,0.6991,0.7120,0.6991,0.6948,0.6661,0.6661,0.6712,0.7369,0.7595,0.7505,0.7982,0.8530,0.8872,0.9249,0.9381,0.9415,0.9577,0.9547,0.9664,0.9725,0.9725,0.9562,0.9457,0.9457,0.9593,0.9606,0.9593,0.9593,0.9606,0.9381,0.9287,0.9287,0.9308,0.9308,0.9013,0.8655,0.8596,0.8279,0.8462,0.8125,0.6948,0.5901,0.6183,0.5758,0.5176,0.4801,0.4766,0.4831,0.4864,0.4901,0.5456,0.5807,0.5901,0.5951,0.5901,0.6531,0.6906,0.7331,0.6806,0.6712,0.6482,0.7415,0.8162,0.8013,0.8565,0.8966,0.8966,0.9126,0.9057,0.9039,0.9039,0.8713,0.8623,0.8596,0.8085,0.7415,0.7415,0.7331,0.6806,0.7331,0.6322,0.6806,0.6755,0.6755,0.7120,0.6991,0.6948,0.6806,0.6482,0.6375,0.6531,0.6322,0.6806,0.6948,0.6948,0.7459,0.8085,0.8421,0.8421,0.8565,0.8596,0.8792,0.8162,0.7718,0.8125,0.8013,0.8085,0.7629,0.7881,0.7799,0.7951,0.7289,0.7547,0.6661,0.5992,0.5854,0.6043,0.6322,0.5992,0.6375,0.6269,0.6043,0.6427,0.7080,0.7718,0.7718,0.7799,0.7916,0.8655,0.8596,0.8872,0.8942,0.9168,0.9287,0.9649,0.9770,0.9836,0.9792,0.9787,0.9792,0.9787,0.9770,0.9801,0.9836,0.9854,0.9854,0.9725,0.9770,0.9717,0.9717,0.9684,0.9677,0.9621,0.9621,0.9621,0.9562,0.9488,0.9346,0.8872,0.8792,0.8828,0.8375,0.8655,0.8655,0.8085,0.7799,0.7755,0.8530,0.8235,0.8530,0.8279,0.8493,0.8162,0.8125,0.8313,0.8162,0.8493,0.8375,0.8235,0.9039,0.9106,0.8966,0.9039,0.8853,0.8966,0.9433,0.9534,0.9621,0.9503,0.9562,0.9287,0.9211,0.9230,0.9230,0.9362,0.9433,0.9269,0.9190,0.9230,0.9346,0.9346,0.9211,0.8991,0.9230,0.9057,0.8853,0.8681,0.8235,0.8235,0.7718,0.7036,0.7755,0.7843,0.7951,0.8162,0.8050,0.7881,0.8085,0.8013,0.7916,0.8162,0.7951,0.7951,0.8681,0.8596,0.9126,0.9106,0.9081,0.9057,0.8991,0.9433,0.9703,0.9657,0.9703,0.9733,0.9725,0.9677,0.9717,0.9693,0.9503,0.9106,0.8462,0.8462,0.7843,0.7459,0.7459,0.6482,0.6712,0.6712,0.6576,0.6089,0.5665,0.4476,0.4652,0.4441,0.3631,0.3631,0.3840,0.2715,0.2817,0.3566,0.3872,0.3774,0.3774,0.4725,0.4864,0.4864,0.5577,0.5758,0.5533,0.6227,0.6851,0.6851,0.6712,0.6712,0.6531,0.7250,0.6620,0.6948,0.8085,0.8313,0.8162,0.8623,0.9230,0.9230,0.8792,0.8655,0.8343,0.8013,0.7916,0.8375,0.8375,0.7595,0.7036,0.7916,0.6755,0.7120,0.7120,0.7755,0.7459,0.7595,0.7459,0.7209,0.7209,0.6851,0.7369,0.8162,0.8343,0.8013,0.8375,0.8493,0.8279,0.7415,0.7369,0.8085,0.8421,0.8421,0.7505,0.7672,0.7459,0.6806,0.6620,0.6620,0.6851,0.7209,0.7415,0.7250,0.7080,0.7250,0.7916,0.8013,0.7951,0.8050,0.8792,0.9013,0.8765,0.8493,0.8741,0.9106,0.8872,0.8853,0.8828,0.8942,0.8853,0.8713,0.8162,0.7505,0.7672,0.7843,0.7505,0.7672,0.7163,0.7209,0.7080,0.6906,0.5992,0.5665,0.6136,0.6576,0.6620,0.6620,0.7080,0.7547,0.7369,0.7369,0.7080,0.7369,0.7799,0.7415,0.7120,0.6531,0.6227,0.6375,0.5419,0.5707,0.5176,0.6427,0.7289,0.7163,0.7629,0.7629,0.7982,0.7916,0.8313,0.8162,0.8198,0.8828,0.9039,0.8991,0.9126,0.9249,0.9547,0.9577,0.9621,0.9664,0.9664,0.9797,0.9777,0.9751,0.9770,0.9717,0.9547,0.9013,0.9039,0.8828,0.8942,0.8920,0.8920,0.8853,0.9126,0.9106,0.9081,0.9106,0.8991,0.8966,0.9230,0.9057,0.9039,0.8991,0.8792,0.8596,0.8596,0.8681,0.9381,0.9287,0.9381,0.9362,0.8942,0.8741,0.8741,0.8623,0.8343,0.7718,0.6620,0.6755,0.6089,0.5254,0.5098,0.5139,0.5533,0.5758,0.5992,0.5901,0.6991,0.6427,0.6482,0.5620,0.5901,0.6906,0.6948,0.6806,0.6755,0.7080,0.7799,0.8565,0.8493,0.8894,0.9308,0.9081,0.9013,0.8872,0.8313,0.8198,0.8462,0.7755,0.7916,0.8162,0.8681,0.8493,0.7799,0.7799,0.6906,0.7080,0.6269,0.6183,0.6089,0.6427,0.6531,0.6482,0.6531,0.5854,0.5758,0.6620,0.6661,0.6227,0.5951,0.6322,0.5211,0.5139,0.4441,0.5017,0.5017,0.5296,0.5017,0.5707,0.5017,0.5342,0.5017,0.4901,0.4979,0.5854,0.5951,0.5493,0.5419,0.5620,0.5951,0.7120,0.6712,0.7595,0.7595,0.8375,0.8279,0.8462,0.8966,0.8966,0.8894,0.8792,0.8792,0.8343,0.8343,0.8279,0.7459,0.7289,0.7209,0.7209,0.7120,0.6227,0.5854,0.5992,0.5992,0.6089,0.5176,0.5139,0.4864,0.4801,0.4801,0.4087,0.4940,0.4476,0.4979,0.4801,0.4017,0.4652,0.5342,0.5901,0.5533,0.5456,0.6136,0.5419,0.5098,0.4831,0.4619,0.5211,0.5296,0.5017,0.4766,0.4476,0.5456,0.4940
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.799,0.661,0.485,0.532,0.487,0.452,0.481,0.401,0.378,0.401,0.290,0.269,0.172,0.373,0.525,0.462,0.408,0.383,0.322,0.309,0.205,0.274,0.141,0.148,0.132,0.052,0.302,0.373,0.406,0.234,0.540,0.336,0.369,0.341,0.349,0.334,0.251,0.250,0.128,0.180,0.221,0.346,0.154,0.331,0.098,0.235,0.053,0.305,0.067,0.248,0.405,0.566,0.380,0.337,0.466,0.551,0.566,0.243,0.480,0.576,0.388,0.411,0.090,0.285,0.480,0.176,0.045,0.150,0.485,0.122,0.109,0.528,0.626,0.483,0.559,0.409,0.266,0.168,0.286,0.108,0.169,0.273,0.131,0.104,0.182,0.191,0.425,0.425,0.567,0.632,0.599,0.513,0.592,0.624,0.452,0.356,0.412,0.572,0.492,0.272,0.161,0.408,0.501,0.381,0.253,0.282,0.485,0.137,0.066,0.234,0.383,0.086,0.105,0.251,0.223,0.455,0.488,0.346,0.424,0.528,0.523,0.437,0.497,0.461,0.270,0.434,0.576,0.349,0.540,0.607,0.296,0.407,0.336,0.303,0.360,0.360,0.343,0.326,0.414,0.597,0.206,0.278,0.330,0.503,0.528,0.416,0.520,0.454,0.456,0.264,0.357,0.180,0.394,0.474,0.400,0.471,0.365,0.120,0.423,0.359,0.355,0.431,0.239,0.238,0.428,0.263,0.225,0.513,0.459,0.474,0.410,0.438,0.473,0.558,0.598,0.293,0.518,0.444,0.545,0.552,0.113,0.501,0.526,0.310,0.512,0.529,0.523,0.445,0.478,0.429,0.502,0.430,0.213,0.059,0.387,0.184,0.067,0.076,0.299,0.138,0.070,0.293,0.338,0.251,0.320,0.537,0.536,0.505,0.377,0.376,0.532,0.254,0.570,0.478,0.443,0.630,0.391,0.548,0.283,0.442,0.626,0.414,0.191,0.327,0.127,0.276,0.332,0.408,0.536,0.272,0.250,0.364,0.434,0.117,0.436,0.094,0.109,0.385,0.536,0.448,0.203,0.198,0.539,0.206,0.286,0.487,0.577,0.616,0.734,0.498,0.414,0.426,0.636,0.501,0.194,0.332,0.530,0.435,0.507,0.578,0.459,0.471,0.536,0.517,0.398,0.376,0.695,0.478,0.316,0.393,0.377,0.396,0.578,0.543,0.487,0.357,0.335,0.254,0.407,0.393,0.076,0.527,0.502,0.332,0.676,0.398,0.286,0.408,0.369,0.302,0.316,0.560,0.241,0.147,0.416,0.469,0.294,0.567,0.516,0.221,0.466,0.379,0.338,0.365,0.494,0.346,0.584,0.439,0.314,0.361,0.423,0.513,0.232,0.391,0.453,0.343,0.537,0.486,0.327,0.508,0.445,0.474,0.358,0.394,0.252,0.404,0.258,0.485,0.482,0.180,0.444,0.273,0.271,0.426,0.484,0.603,0.353,0.448,0.517,0.369,0.555,0.493,0.378,0.468,0.444,0.424,0.622,0.501,0.451,0.643,0.210,0.482,0.301,0.463,0.737,0.444,0.460,0.433,0.276,0.353,0.270,0.049,0.072,0.064,0.067,0.067,0.408,0.293,0.107,0.397,0.417,0.105,0.483,0.467,0.135,0.447,0.402,0.135,0.293,0.247,0.074,0.196,0.430,0.108,0.111,0.231,0.503,0.405,0.473,0.461,0.659,0.433,0.333,0.393,0.356,0.180,0.511,0.439,0.372,0.465,0.577,0.264,0.502,0.638,0.461,0.428,0.411,0.303,0.538,0.560,0.538,0.291,0.406,0.251,0.290,0.119,0.257,0.160,0.472,0.336,0.410,0.315,0.523,0.482,0.206,0.262,0.315,0.325,0.547,0.584,0.344,0.465,0.432,0.501,0.236,0.047,0.348,0.432,0.051,0.080,0.455,0.242,0.068,0.387,0.504,0.234,0.393,0.653,0.547,0.326,0.443,0.358,0.246,0.533,0.574,0.279,0.315,0.545,0.469,0.194,0.373,0.452,0.348,0.142,0.540,0.379,0.499,0.321,0.135,0.346,0.637,0.227,0.305,0.588,0.367,0.372,0.456,0.198,0.258,0.555,0.399,0.270,0.562,0.561,0.200,0.514,0.415,0.120,0.389,0.443,0.389,0.364,0.251,0.476,0.461,0.219,0.434,0.319,0.487,0.498,0.369,0.406,0.595,0.598,0.517,0.457,0.631,0.386,0.289,0.611,0.541,0.580,0.494,0.551,0.666,0.526,0.174,0.451,0.545,0.546,0.529,0.539,0.273,0.228,0.223,0.347,0.480,0.390,0.350,0.383,0.355,0.257,0.601,0.596,0.434,0.635,0.420,0.684,0.500,0.243,0.509,0.559,0.482,0.253,0.128,0.267,0.450,0.423,0.426,0.253,0.462,0.324,0.387,0.120,0.067,0.136,0.329,0.074,0.129,0.386,0.363,0.332,0.761,0.642,0.359,0.297,0.583,0.584,0.247,0.410,0.522,0.404,0.642,0.467,0.465,0.592,0.495,0.285,0.491,0.464,0.159,0.465,0.463,0.168,0.448,0.419,0.233,0.454,0.439,0.392,0.343,0.104,0.294,0.048,0.219,0.107,0.386,0.269,0.336,0.343,0.401,0.180,0.150,0.538,0.536,0.403,0.547,0.094,0.265,0.099,0.234,0.071,0.358,0.246,0.102,0.309,0.556,0.137,0.354,0.544,0.513,0.292,0.303,0.200,0.181,0.293,0.458,0.421,0.334,0.560,0.458,0.526,0.539,0.254,0.284,0.473,0.294,0.463,0.088,0.273,0.132,0.248,0.345,0.143,0.077,0.106,0.344,0.275,0.082,0.392,0.564,0.435,0.303,0.143,0.263,0.294,0.216,0.220,0.094,0.242,0.094,0.182,0.167,0.071,0.265,0.392,0.419,0.305,0.626,0.670,0.678
