UniprotID	Q9BTY2
Accession	Q9BTY2;E9PEB6;Q7Z6V1;Q7Z6Y2;Q8NBK4
EntryName	FUCO2_HUMAN
ProteinName	Plasma alpha-L-fucosidase (EC 3.2.1.51) (Alpha-L-fucoside fucohydrolase 2) (Alpha-L-fucosidase 2)
GeneName	FUCA2 PSEC0151 UNQ227/PRO260
Length	467
Function	Alpha-L-fucosidase is responsible for hydrolyzing the alpha-1,6-linked fucose joined to the reducing-end N-acetylglucosamine of the carbohydrate moieties of glycoproteins.
Subcellular Location	Secreted
Disorder	0.0749,0.1298,0.0662,0.0364,0.0227,0.0157,0.0115,0.0093,0.0078,0.0067,0.0059,0.0074,0.0084,0.0086,0.0087,0.0066,0.0101,0.0085,0.0082,0.0111,0.0108,0.0223,0.0194,0.0163,0.0294,0.0618,0.1137,0.1028,0.1881,0.2715,0.2680,0.3807,0.3286,0.2988,0.2951,0.1759,0.2541,0.2002,0.1349,0.0704,0.0817,0.1092,0.0870,0.0888,0.0909,0.0888,0.0443,0.0198,0.0231,0.0191,0.0115,0.0198,0.0130,0.0089,0.0088,0.0066,0.0099,0.0089,0.0065,0.0097,0.0171,0.0174,0.0097,0.0071,0.0052,0.0056,0.0039,0.0038,0.0057,0.0073,0.0083,0.0125,0.0084,0.0119,0.0223,0.0130,0.0127,0.0123,0.0079,0.0101,0.0096,0.0105,0.0104,0.0101,0.0205,0.0454,0.0835,0.0749,0.1373,0.0618,0.0704,0.0676,0.0300,0.0568,0.0568,0.0313,0.0281,0.0463,0.0349,0.0765,0.0473,0.0223,0.0227,0.0178,0.0389,0.0372,0.0168,0.0151,0.0334,0.0209,0.0198,0.0198,0.0165,0.0320,0.0320,0.0240,0.0424,0.0483,0.0275,0.0227,0.0141,0.0294,0.0618,0.0531,0.0568,0.0463,0.0463,0.1007,0.0555,0.0531,0.0494,0.0555,0.0518,0.0581,0.0690,0.0320,0.0356,0.0191,0.0398,0.0327,0.0555,0.0835,0.0473,0.0543,0.0631,0.0734,0.0929,0.0799,0.0719,0.1554,0.0967,0.1137,0.1914,0.2002,0.1349,0.1349,0.1731,0.1611,0.1881,0.1643,0.2817,0.2575,0.2884,0.3872,0.2884,0.2645,0.1501,0.1373,0.0909,0.0543,0.0275,0.0443,0.0389,0.0205,0.0209,0.0188,0.0100,0.0125,0.0160,0.0163,0.0100,0.0073,0.0080,0.0081,0.0083,0.0109,0.0109,0.0191,0.0107,0.0148,0.0235,0.0398,0.0463,0.0372,0.0888,0.0555,0.1028,0.1852,0.2002,0.1137,0.1969,0.3215,0.3215,0.2129,0.2193,0.1349,0.1007,0.1137,0.1275,0.1399,0.1611,0.1881,0.2094,0.1476,0.1759,0.0851,0.1184,0.1298,0.1349,0.1373,0.2129,0.1942,0.1611,0.2575,0.3599,0.3566,0.3494,0.3053,0.3053,0.2884,0.3840,0.3774,0.2470,0.1611,0.1881,0.1671,0.1914,0.1251,0.1251,0.1349,0.1251,0.1424,0.0985,0.1092,0.0967,0.0948,0.0618,0.0734,0.1399,0.1399,0.1528,0.1424,0.0765,0.1424,0.1852,0.2094,0.3087,0.3019,0.3117,0.2951,0.2645,0.2715,0.2470,0.2002,0.1323,0.1349,0.0799,0.1115,0.1643,0.1528,0.0851,0.0851,0.1048,0.1881,0.1759,0.1373,0.0870,0.1070,0.1583,0.2224,0.1449,0.1671,0.1759,0.1137,0.1671,0.2575,0.1791,0.2680,0.2680,0.1823,0.1852,0.1791,0.1702,0.0909,0.0851,0.0870,0.1476,0.1914,0.1702,0.1162,0.1184,0.2064,0.1184,0.0704,0.1162,0.0888,0.0967,0.1611,0.0985,0.0719,0.1115,0.1206,0.1349,0.0967,0.1702,0.1791,0.1399,0.1251,0.0909,0.0909,0.1449,0.1583,0.0967,0.1028,0.1251,0.1298,0.1275,0.1184,0.1251,0.1914,0.1671,0.1791,0.1731,0.2503,0.2224,0.2034,0.1501,0.1501,0.0870,0.1476,0.1611,0.1583,0.0948,0.1449,0.2224,0.2258,0.2164,0.2951,0.2034,0.1184,0.1137,0.1275,0.1275,0.1275,0.1349,0.1823,0.1184,0.0929,0.1424,0.2328,0.2129,0.2002,0.1229,0.1852,0.1823,0.1823,0.2292,0.2399,0.2470,0.2783,0.3631,0.3910,0.4652,0.3910,0.2951,0.1823,0.2129,0.2918,0.3872,0.3983,0.3910,0.4186,0.4087,0.4220,0.3599,0.2680,0.2328,0.1449,0.0734,0.0405,0.0592,0.0306,0.0313,0.0306,0.0454,0.0835,0.1501,0.0888,0.0463,0.0275,0.0235,0.0235,0.0248,0.0248,0.0356,0.0306,0.0327,0.0398,0.0592,0.1162,0.2002,0.1449,0.2292,0.1323,0.0765,0.0799,0.0765,0.0749,0.1298,0.2470,0.2436,0.2541,0.1671,0.0851,0.0851,0.0581,0.1137,0.1823,0.1914,0.2224,0.1373,0.0985,0.0985,0.1092,0.1070,0.1914,0.1914,0.1251,0.1275,0.0734,0.0592,0.1048,0.0734,0.1528,0.1823,0.1852,0.1791,0.1671,0.0929,0.0734,0.0414,0.0631,0.0473,0.0749,0.0734,0.0870,0.0414,0.0313,0.0443,0.0320,0.0473,0.0364,0.0253,0.0263,0.0143,0.0157,0.0104
ExposeBuried	1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1
SurfaceAccessbility	0.815,0.561,0.411,0.603,0.554,0.134,0.223,0.350,0.082,0.072,0.066,0.081,0.055,0.048,0.048,0.046,0.044,0.064,0.086,0.098,0.096,0.262,0.333,0.402,0.424,0.075,0.389,0.434,0.355,0.425,0.352,0.498,0.469,0.200,0.431,0.491,0.649,0.114,0.659,0.566,0.162,0.583,0.566,0.442,0.549,0.113,0.308,0.285,0.151,0.140,0.445,0.484,0.176,0.378,0.095,0.076,0.040,0.043,0.042,0.071,0.064,0.068,0.083,0.074,0.213,0.075,0.290,0.388,0.221,0.371,0.344,0.321,0.071,0.053,0.053,0.058,0.113,0.079,0.368,0.552,0.727,0.651,0.220,0.430,0.497,0.118,0.246,0.528,0.150,0.122,0.548,0.683,0.604,0.186,0.301,0.456,0.441,0.139,0.473,0.227,0.576,0.523,0.138,0.235,0.319,0.299,0.098,0.178,0.142,0.369,0.149,0.130,0.327,0.210,0.663,0.385,0.064,0.154,0.446,0.078,0.098,0.535,0.342,0.385,0.547,0.120,0.387,0.091,0.037,0.048,0.048,0.086,0.158,0.465,0.293,0.274,0.546,0.270,0.120,0.334,0.290,0.163,0.450,0.432,0.542,0.236,0.412,0.141,0.465,0.147,0.528,0.381,0.461,0.565,0.452,0.304,0.333,0.357,0.363,0.491,0.057,0.089,0.459,0.444,0.054,0.266,0.305,0.120,0.067,0.410,0.535,0.363,0.408,0.477,0.078,0.266,0.126,0.096,0.063,0.062,0.145,0.130,0.042,0.060,0.371,0.092,0.075,0.189,0.162,0.064,0.119,0.084,0.226,0.343,0.551,0.589,0.586,0.389,0.182,0.396,0.520,0.416,0.371,0.126,0.284,0.332,0.387,0.502,0.289,0.109,0.395,0.474,0.043,0.163,0.558,0.092,0.057,0.527,0.591,0.188,0.465,0.279,0.522,0.077,0.114,0.084,0.355,0.430,0.444,0.690,0.311,0.549,0.178,0.345,0.433,0.429,0.245,0.128,0.423,0.374,0.338,0.223,0.078,0.055,0.102,0.066,0.061,0.142,0.399,0.601,0.425,0.417,0.171,0.484,0.494,0.429,0.147,0.176,0.203,0.373,0.418,0.441,0.219,0.315,0.535,0.557,0.135,0.273,0.059,0.388,0.339,0.372,0.221,0.241,0.170,0.369,0.061,0.506,0.476,0.490,0.195,0.480,0.439,0.643,0.453,0.146,0.257,0.556,0.363,0.463,0.133,0.568,0.388,0.060,0.307,0.377,0.145,0.366,0.455,0.162,0.334,0.189,0.295,0.248,0.332,0.382,0.544,0.240,0.266,0.125,0.449,0.467,0.183,0.287,0.511,0.148,0.393,0.555,0.085,0.040,0.433,0.426,0.047,0.099,0.532,0.208,0.088,0.402,0.166,0.353,0.269,0.349,0.103,0.067,0.061,0.184,0.068,0.159,0.275,0.323,0.335,0.511,0.202,0.178,0.068,0.143,0.175,0.076,0.059,0.280,0.485,0.231,0.051,0.374,0.490,0.145,0.302,0.422,0.147,0.121,0.432,0.126,0.520,0.435,0.587,0.202,0.150,0.206,0.434,0.410,0.327,0.393,0.144,0.382,0.251,0.503,0.404,0.605,0.609,0.418,0.319,0.369,0.417,0.104,0.112,0.168,0.236,0.338,0.488,0.455,0.608,0.485,0.352,0.055,0.050,0.060,0.028,0.022,0.040,0.040,0.206,0.078,0.257,0.652,0.563,0.257,0.325,0.102,0.240,0.134,0.494,0.356,0.328,0.514,0.159,0.215,0.260,0.358,0.306,0.306,0.472,0.086,0.333,0.127,0.124,0.188,0.276,0.541,0.412,0.513,0.117,0.470,0.142,0.323,0.441,0.232,0.605,0.676,0.395,0.166,0.081,0.117,0.076,0.317,0.080,0.277,0.594,0.111,0.377,0.253,0.519,0.524,0.152,0.276,0.137,0.462,0.127,0.134,0.097,0.187,0.099,0.322,0.162,0.362,0.489,0.326,0.691
