UniprotID	Q8NH85
Accession	Q8NH85
EntryName	OR5R1_HUMAN
ProteinName	Olfactory receptor 8U3 (Olfactory receptor 5R1) (Olfactory receptor OR11-185)
GeneName	OR8U3 OR5R1 OR5R1P
Length	324
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0042,0.0027,0.0023,0.0018,0.0025,0.0033,0.0027,0.0035,0.0044,0.0055,0.0070,0.0095,0.0076,0.0071,0.0080,0.0083,0.0081,0.0072,0.0105,0.0107,0.0064,0.0060,0.0070,0.0070,0.0070,0.0050,0.0040,0.0057,0.0044,0.0031,0.0029,0.0028,0.0018,0.0025,0.0017,0.0014,0.0014,0.0014,0.0016,0.0016,0.0015,0.0025,0.0035,0.0045,0.0045,0.0060,0.0089,0.0138,0.0100,0.0090,0.0088,0.0056,0.0039,0.0052,0.0051,0.0050,0.0060,0.0038,0.0040,0.0058,0.0042,0.0041,0.0028,0.0027,0.0026,0.0032,0.0023,0.0023,0.0023,0.0027,0.0032,0.0037,0.0044,0.0065,0.0042,0.0035,0.0037,0.0046,0.0076,0.0108,0.0107,0.0105,0.0218,0.0181,0.0174,0.0138,0.0099,0.0133,0.0133,0.0123,0.0080,0.0099,0.0080,0.0065,0.0045,0.0071,0.0059,0.0062,0.0042,0.0042,0.0044,0.0029,0.0026,0.0017,0.0020,0.0017,0.0021,0.0025,0.0025,0.0017,0.0017,0.0016,0.0011,0.0013,0.0017,0.0017,0.0011,0.0017,0.0024,0.0023,0.0022,0.0013,0.0020,0.0032,0.0032,0.0036,0.0041,0.0043,0.0052,0.0047,0.0046,0.0033,0.0048,0.0050,0.0051,0.0052,0.0058,0.0093,0.0066,0.0045,0.0046,0.0047,0.0044,0.0033,0.0025,0.0031,0.0026,0.0017,0.0015,0.0015,0.0015,0.0016,0.0023,0.0014,0.0021,0.0019,0.0023,0.0020,0.0012,0.0017,0.0026,0.0038,0.0029,0.0033,0.0046,0.0057,0.0044,0.0044,0.0047,0.0050,0.0052,0.0047,0.0071,0.0046,0.0051,0.0043,0.0044,0.0042,0.0042,0.0059,0.0061,0.0058,0.0054,0.0061,0.0085,0.0090,0.0066,0.0073,0.0075,0.0070,0.0059,0.0038,0.0045,0.0042,0.0042,0.0060,0.0058,0.0059,0.0059,0.0084,0.0085,0.0080,0.0057,0.0047,0.0042,0.0042,0.0038,0.0038,0.0039,0.0036,0.0039,0.0034,0.0045,0.0045,0.0034,0.0038,0.0038,0.0034,0.0046,0.0047,0.0048,0.0050,0.0051,0.0072,0.0091,0.0143,0.0111,0.0078,0.0113,0.0194,0.0244,0.0443,0.0835,0.1048,0.0985,0.1115,0.1969,0.1229,0.2094,0.1162,0.0531,0.0263,0.0248,0.0258,0.0143,0.0095,0.0061,0.0061,0.0061,0.0046,0.0047,0.0069,0.0070,0.0070,0.0074,0.0089,0.0119,0.0081,0.0111,0.0111,0.0198,0.0454,0.0631,0.0483,0.0463,0.0555,0.0454,0.0543,0.0765,0.0888,0.1028,0.0506,0.0518,0.0372,0.0209,0.0209,0.0253,0.0153,0.0160,0.0095,0.0093,0.0065,0.0067,0.0084,0.0099,0.0109,0.0107,0.0209,0.0405,0.0300,0.0483,0.0780,0.1449,0.0967,0.0719,0.1373,0.1298,0.1092,0.1275,0.2224,0.3426,0.2470,0.3566,0.2436,0.1449,0.1449,0.0618,0.0555,0.0568,0.0281,0.0414,0.0433,0.0244,0.0148,0.0146,0.0202,0.0148,0.0109,0.0089,0.0099,0.0070,0.0050,0.0062,0.0044
ExposeBuried	1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.400,0.710,0.601,0.608,0.079,0.376,0.119,0.358,0.226,0.193,0.254,0.034,0.087,0.027,0.086,0.053,0.059,0.118,0.496,0.318,0.522,0.415,0.116,0.224,0.256,0.145,0.107,0.186,0.288,0.220,0.159,0.240,0.322,0.235,0.172,0.294,0.282,0.128,0.205,0.321,0.296,0.065,0.261,0.247,0.071,0.044,0.160,0.076,0.056,0.176,0.337,0.351,0.470,0.420,0.144,0.161,0.214,0.086,0.048,0.141,0.104,0.064,0.059,0.113,0.113,0.043,0.045,0.105,0.063,0.074,0.084,0.091,0.093,0.090,0.075,0.127,0.197,0.123,0.056,0.221,0.201,0.048,0.103,0.207,0.120,0.129,0.263,0.643,0.586,0.211,0.345,0.069,0.101,0.272,0.389,0.144,0.016,0.212,0.274,0.114,0.184,0.216,0.164,0.183,0.230,0.226,0.170,0.165,0.254,0.118,0.065,0.068,0.150,0.106,0.043,0.083,0.091,0.041,0.031,0.090,0.095,0.065,0.038,0.097,0.030,0.020,0.051,0.220,0.064,0.204,0.408,0.146,0.453,0.438,0.353,0.196,0.203,0.300,0.457,0.162,0.019,0.161,0.285,0.085,0.067,0.211,0.286,0.123,0.123,0.219,0.293,0.127,0.223,0.276,0.227,0.150,0.198,0.172,0.187,0.165,0.167,0.200,0.206,0.230,0.367,0.102,0.427,0.155,0.258,0.513,0.493,0.513,0.409,0.195,0.487,0.224,0.115,0.144,0.059,0.257,0.217,0.307,0.338,0.185,0.152,0.429,0.134,0.100,0.120,0.329,0.372,0.263,0.273,0.161,0.299,0.346,0.196,0.244,0.277,0.244,0.231,0.320,0.214,0.313,0.248,0.279,0.237,0.282,0.249,0.157,0.162,0.258,0.143,0.049,0.123,0.247,0.069,0.084,0.156,0.234,0.025,0.052,0.218,0.119,0.046,0.210,0.428,0.221,0.472,0.201,0.577,0.641,0.357,0.257,0.374,0.267,0.037,0.112,0.249,0.073,0.042,0.203,0.129,0.124,0.198,0.176,0.079,0.093,0.229,0.144,0.089,0.165,0.191,0.096,0.110,0.118,0.125,0.077,0.092,0.060,0.156,0.102,0.355,0.153,0.535,0.459,0.270,0.348,0.421,0.158,0.178,0.140,0.080,0.062,0.048,0.134,0.100,0.117,0.084,0.174,0.085,0.060,0.035,0.054,0.054,0.056,0.030,0.084,0.053,0.063,0.076,0.097,0.299,0.177,0.512,0.533,0.046,0.137,0.482,0.099,0.018,0.265,0.486,0.068,0.053,0.488,0.413,0.408,0.210,0.517,0.446,0.486,0.616,0.322,0.314,0.425,0.408,0.289,0.507,0.356,0.511,0.592,0.342,0.672
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
