UniprotID	Q96N16-2
Accession	Q96N16;A6H2J2;A6H2J3;A6H2J4;A6H2J5;A8MTK6;B4DHZ8;B8ZZR7;D3DVT0;Q86Y69;Q8N7G3
EntryName	JKIP1_HUMAN
ProteinName	Janus kinase and microtubule-interacting protein 1 (GABA-B receptor-binding protein) (Multiple alpha-helices and RNA-linker protein 1) (Marlin-1)
GeneName	JAKMIP1 GABABRBP JAMIP1 MARLIN1
Length	831
Function	Associates with microtubules and may play a role in the microtubule-dependent transport of the GABA-B receptor. May play a role in JAK1 signaling and regulate microtubule cytoskeleton rearrangements.
Subcellular Location	Cytoplasm; Cytoskeleton; Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.48976827
pNuLoCRegion	8...24
