UniprotID	O75376-3
Accession	O75376;B3DLF8;E9PGV6;Q86YY0;Q9UPV5;Q9UQ18
EntryName	NCOR1_HUMAN
ProteinName	Nuclear receptor corepressor 1 (N-CoR) (N-CoR1)
GeneName	NCOR1 KIAA1047
Length	914
Function	Mediates transcriptional repression by certain nuclear receptors (PubMed:20812024). Part of a complex which promotes histone deacetylation and the formation of repressive chromatin structures which may impede the access of basal transcription factors. Participates in the transcriptional repressor activity produced by BCL6. Recruited by ZBTB7A to the androgen response elements/ARE on target genes, negatively regulates androgen receptor signaling and androgen-induced cell proliferation (PubMed:20812024). Mediates the NR1D1-dependent repression and circadian regulation of TSHB expression (By similarity). The NCOR1-HDAC3 complex regulates the circadian expression of the core clock gene ARTNL/BMAL1 and the genes involved in lipid metabolism in the liver (By similarity).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.93299174
pNuLoCRegion	19...45
