UniprotID	A0A1W2PRW7
Accession	A0A1W2PRW7
EntryName	A0A1W2PRW7_HUMAN
ProteinName	Paired box 6
GeneName	PAX6
Length	205
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95873654
pNuLoCRegion	27...44;82...103;167...179
