UniprotID	O14936-3
Accession	O14936;A6NES1;B7ZKY0;O43215;Q17RI4;Q59HA0;Q5VT16;Q5VT17;Q5VT18;Q5VT19;Q66T42;Q9BYH6;Q9NYB2;Q9NYB3
EntryName	CSKP_HUMAN
ProteinName	Peripheral plasma membrane protein CASK (hCASK) (EC 2.7.11.1) (Calcium/calmodulin-dependent serine protein kinase) (Protein lin-2 homolog)
GeneName	CASK LIN2
Length	897
Function	Multidomain scaffolding Mg(2+)-independent protein kinase that catalyzes the phosphotransfer from ATP to proteins such as NRXN1, and plays a role in synaptic transmembrane protein anchoring and ion channel trafficking (PubMed:18423203). Contributes to neural development and regulation of gene expression via interaction with the transcription factor TBR1. Binds to cell-surface proteins, including amyloid precursor protein, neurexins and syndecans. May mediate a link between the extracellular matrix and the actin cytoskeleton via its interaction with syndecan and with the actin/spectrin-binding protein 4.1. Component of the LIN-10-LIN-2-LIN-7 complex, which associates with the motor protein KIF17 to transport vesicles containing N-methyl-D-aspartate (NMDA) receptor subunit NR2B along microtubules (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7639604
pNuLoCRegion	3...17;71...96
