UniprotID	O15146-3
Accession	O15146;Q32MJ8;Q32MJ9;Q5VZW7;Q5VZW8
EntryName	MUSK_HUMAN
ProteinName	Muscle, skeletal receptor tyrosine-protein kinase (EC 2.7.10.1) (Muscle-specific tyrosine-protein kinase receptor) (MuSK) (Muscle-specific kinase receptor)
GeneName	MUSK
Length	773
Function	Receptor tyrosine kinase which plays a central role in the formation and the maintenance of the neuromuscular junction (NMJ), the synapse between the motor neuron and the skeletal muscle (PubMed:25537362). Recruitment of AGRIN by LRP4 to the MUSK signaling complex induces phosphorylation and activation of MUSK, the kinase of the complex. The activation of MUSK in myotubes regulates the formation of NMJs through the regulation of different processes including the specific expression of genes in subsynaptic nuclei, the reorganization of the actin cytoskeleton and the clustering of the acetylcholine receptors (AChR) in the postsynaptic membrane. May regulate AChR phosphorylation and clustering through activation of ABL1 and Src family kinases which in turn regulate MUSK. DVL1 and PAK1 that form a ternary complex with MUSK are also important for MUSK-dependent regulation of AChR clustering. May positively regulate Rho family GTPases through FNTA. Mediates the phosphorylation of FNTA which promotes prenylation, recruitment to membranes and activation of RAC1 a regulator of the actin cytoskeleton and of gene expression. Other effectors of the MUSK signaling include DNAJA3 which functions downstream of MUSK. May also play a role within the central nervous system by mediating cholinergic responses, synaptic plasticity and memory formation (By similarity).
Subcellular Location	Postsynaptic cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.01881725
pNuLoCRegion	
