UniprotID	J3KSZ6
Accession	J3KSZ6
EntryName	J3KSZ6_HUMAN
ProteinName	Telomeric repeat binding factor 2
GeneName	TERF2
Length	144
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7612799
pNuLoCRegion	109...136
