UniprotID	Q9C040-2
Accession	Q9C040;D3DP09;O60272;Q9BSI9;Q9UFZ1
EntryName	TRIM2_HUMAN
ProteinName	Tripartite motif-containing protein 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM2) (RING finger protein 86) (RING-type E3 ubiquitin transferase TRIM2)
GeneName	TRIM2 KIAA0517 RNF86
Length	771
Function	UBE2D1-dependent E3 ubiquitin-protein ligase that mediates the ubiquitination of NEFL and of phosphorylated BCL2L11. Plays a neuroprotective function. May play a role in neuronal rapid ischemic tolerance. Plays a role in antiviral immunity and limits New World arenavirus infection independently of its ubiquitin ligase activity (PubMed:24068738).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7712217
pNuLoCRegion	89...98;472...490
