UniprotID	P0DMR1
Accession	P0DMR1
EntryName	HNRC4_HUMAN
ProteinName	Heterogeneous nuclear ribonucleoprotein C-like 4
GeneName	HNRNPCL4
Length	293
Function	
Subcellular Location	Nucleus
Disorder	0.5758,0.6269,0.6427,0.5707,0.6136,0.6227,0.6531,0.5707,0.4541,0.3807,0.3948,0.4409,0.3948,0.4051,0.3983,0.3807,0.3182,0.2436,0.2436,0.2849,0.2752,0.2575,0.1852,0.2002,0.2094,0.1323,0.0719,0.0676,0.0985,0.1048,0.1611,0.1671,0.0985,0.1275,0.1184,0.0765,0.1206,0.1184,0.1731,0.1759,0.1731,0.0985,0.0765,0.0605,0.0380,0.0518,0.0494,0.1007,0.1028,0.1115,0.1823,0.1969,0.1702,0.2609,0.2645,0.2364,0.2470,0.2193,0.2817,0.2817,0.2884,0.2884,0.4051,0.3983,0.4256,0.4582,0.4409,0.5533,0.4831,0.4220,0.4149,0.3392,0.3392,0.3019,0.2609,0.2645,0.3019,0.3872,0.4186,0.3631,0.3667,0.3704,0.3704,0.3740,0.3807,0.4541,0.4220,0.4256,0.4186,0.4766,0.5017,0.4652,0.5577,0.5098,0.4979,0.5296,0.5620,0.5493,0.4149,0.4220,0.4087,0.4051,0.3117,0.3286,0.2436,0.2817,0.2918,0.3566,0.2783,0.1942,0.1942,0.2164,0.2193,0.1501,0.1759,0.1643,0.1914,0.1702,0.1759,0.2164,0.2364,0.3356,0.3599,0.4725,0.4901,0.4979,0.4619,0.3948,0.3631,0.3910,0.4186,0.4507,0.4541,0.4766,0.5665,0.5854,0.7163,0.5901,0.6227,0.6136,0.7080,0.6712,0.6269,0.5951,0.5577,0.5211,0.5992,0.6322,0.7163,0.6375,0.7209,0.7843,0.7369,0.7415,0.7459,0.7289,0.7163,0.7080,0.7916,0.7916,0.7843,0.7718,0.7718,0.7595,0.6851,0.6712,0.6712,0.6948,0.7080,0.6375,0.7595,0.7289,0.6531,0.6482,0.6661,0.6755,0.6183,0.6183,0.6375,0.5620,0.5493,0.5758,0.5577,0.5098,0.5342,0.6043,0.5533,0.4979,0.4979,0.4940,0.4979,0.4979,0.5017,0.5055,0.5296,0.5017,0.5017,0.5807,0.4901,0.4652,0.5419,0.5533,0.4940,0.5139,0.5176,0.4940,0.5017,0.5456,0.5901,0.5807,0.5807,0.6576,0.6531,0.6906,0.7547,0.7459,0.7629,0.7547,0.7415,0.8125,0.8125,0.8085,0.7982,0.8375,0.8493,0.8530,0.8493,0.8462,0.8623,0.8741,0.8765,0.8713,0.8681,0.8565,0.8493,0.8565,0.8565,0.8162,0.8198,0.8235,0.8375,0.8596,0.8085,0.7799,0.6906,0.6755,0.7369,0.7629,0.7672,0.7718,0.7755,0.7843,0.7799,0.7881,0.8013,0.8050,0.7547,0.7629,0.7595,0.6948,0.6620,0.6755,0.6806,0.7415,0.7672,0.8493,0.8343,0.8375,0.8421,0.8375,0.8375,0.8421,0.8462,0.8279,0.8343,0.8085,0.7951,0.8421,0.8343,0.8792,0.9168,0.9346,0.9287,0.9269,0.9211,0.9362,0.9362,0.9433,0.9381,0.9329,0.9346,0.9287,0.9211
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.780,0.584,0.520,0.564,0.441,0.594,0.539,0.504,0.601,0.512,0.476,0.634,0.452,0.542,0.488,0.147,0.188,0.021,0.043,0.018,0.085,0.231,0.053,0.364,0.469,0.504,0.450,0.098,0.459,0.424,0.628,0.328,0.025,0.302,0.579,0.183,0.022,0.445,0.705,0.253,0.190,0.484,0.061,0.394,0.543,0.044,0.384,0.136,0.246,0.299,0.193,0.096,0.027,0.059,0.030,0.247,0.054,0.529,0.394,0.396,0.668,0.232,0.014,0.432,0.456,0.021,0.082,0.569,0.548,0.150,0.515,0.497,0.534,0.457,0.083,0.491,0.646,0.354,0.405,0.036,0.342,0.034,0.444,0.242,0.211,0.563,0.515,0.525,0.585,0.592,0.564,0.503,0.615,0.615,0.365,0.412,0.374,0.420,0.421,0.415,0.294,0.449,0.474,0.356,0.390,0.330,0.371,0.397,0.326,0.388,0.498,0.433,0.362,0.401,0.206,0.417,0.409,0.412,0.332,0.417,0.432,0.364,0.201,0.245,0.289,0.220,0.415,0.218,0.347,0.260,0.282,0.250,0.346,0.340,0.329,0.339,0.451,0.379,0.523,0.372,0.261,0.150,0.469,0.454,0.333,0.406,0.384,0.254,0.468,0.301,0.436,0.425,0.558,0.432,0.409,0.220,0.540,0.482,0.308,0.289,0.449,0.446,0.529,0.541,0.499,0.417,0.487,0.432,0.527,0.450,0.575,0.474,0.257,0.530,0.166,0.449,0.367,0.578,0.560,0.347,0.540,0.451,0.165,0.454,0.598,0.536,0.326,0.405,0.545,0.315,0.557,0.472,0.442,0.169,0.528,0.352,0.228,0.200,0.577,0.425,0.228,0.599,0.523,0.077,0.373,0.601,0.540,0.394,0.267,0.674,0.439,0.529,0.511,0.590,0.208,0.444,0.604,0.532,0.586,0.326,0.649,0.634,0.529,0.501,0.610,0.597,0.484,0.518,0.393,0.612,0.492,0.469,0.586,0.375,0.362,0.147,0.605,0.387,0.540,0.524,0.676,0.423,0.425,0.626,0.690,0.402,0.293,0.548,0.628,0.505,0.326,0.554,0.269,0.114,0.433,0.608,0.518,0.333,0.589,0.693,0.612,0.432,0.255,0.453,0.579,0.209,0.105,0.445,0.335,0.070,0.483,0.509,0.511,0.653,0.567,0.451,0.209,0.694,0.639,0.324,0.631,0.600,0.454,0.445,0.480,0.510,0.420,0.567,0.439,0.623,0.599,0.630,0.899
