UniprotID	O15381-2
Accession	O15381;B4DMC4;B4DP98;Q96EM7
EntryName	NVL_HUMAN
ProteinName	Nuclear valosin-containing protein-like (NVLp) (Nuclear VCP-like protein)
GeneName	NVL NVL2
Length	750
Function	Participates in the assembly of the telomerase holoenzyme and effecting of telomerase activity via its interaction with TERT (PubMed:22226966). Involved in both early and late stages of the pre-rRNA processing pathways (PubMed:26166824). Spatiotemporally regulates 60S ribosomal subunit biogenesis in the nucleolus (PubMed:15469983, PubMed:16782053, PubMed:26456651, PubMed:29107693). Catalyzes the release of specific assembly factors, such as WDR74, from pre-60S ribosomal particles through the ATPase activity (PubMed:26456651, PubMed:28416111, PubMed:29107693).
Subcellular Location	Nucleus; Nucleoplasm; Nucleus; Nucleolus; Nucleus; Nucleoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.96114224
pNuLoCRegion	27...42;115...137;189...220;528...528;621...626
