UniprotID	O15085-2
Accession	O15085;D3DVD0;Q5VY40;Q6PFW2
EntryName	ARHGB_HUMAN
ProteinName	Rho guanine nucleotide exchange factor 11 (PDZ-RhoGEF)
GeneName	ARHGEF11 KIAA0380
Length	1562
Function	May play a role in the regulation of RhoA GTPase by guanine nucleotide-binding alpha-12 (GNA12) and alpha-13 (GNA13). Acts as guanine nucleotide exchange factor (GEF) for RhoA GTPase and may act as GTPase-activating protein (GAP) for GNA12 and GNA13. Involved in neurotrophin-induced neurite outgrowth.
Subcellular Location	Cytoplasm; Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.45840552
pNuLoCRegion	32...32;123...138
