UniprotID	O14983-3
Accession	O14983;A8K5J9;B3KY17;O14984
EntryName	AT2A1_HUMAN
ProteinName	Sarcoplasmic/endoplasmic reticulum calcium ATPase 1 (SERCA1) (SR Ca(2+)-ATPase 1) (EC 7.2.2.10) (Calcium pump 1) (Calcium-transporting ATPase sarcoplasmic reticulum type, fast twitch skeletal muscle isoform) (Endoplasmic reticulum class 1/2 Ca(2+) ATPase)
GeneName	ATP2A1
Length	869
Function	Key regulator of striated muscle performance by acting as the major Ca(2+) ATPase responsible for the reuptake of cytosolic Ca(2+) into the sarcoplasmic reticulum. Catalyzes the hydrolysis of ATP coupled with the translocation of calcium from the cytosol to the sarcoplasmic reticulum lumen (By similarity). Contributes to calcium sequestration involved in muscular excitation/contraction (PubMed:10914677).
Subcellular Location	Endoplasmic reticulum membrane; Sarcoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03715889
pNuLoCRegion	56...70
