UniprotID	Q9H091-3
Accession	Q9H091;B4DXY5;I3L296
EntryName	ZMY15_HUMAN
ProteinName	Zinc finger MYND domain-containing protein 15
GeneName	ZMYND15
Length	750
Function	Acts as a transcriptional repressor through interaction with histone deacetylases (HDACs). May be important for spermiogenesis.
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.63527006
pNuLoCRegion	63...66;115...133;185...195;421...426
