UniprotID	Q75M93
Accession	Q75M93
EntryName	Q75M93_HUMAN
ProteinName	Uncharacterized protein GRB10
GeneName	GRB10
Length	196
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.2594636
pNuLoCRegion	157...161
pNuLoCScore	0.1112696012222222,0.10883181109999998,0.10744378590909089,0.10712755708333332,0.10768750499999999,0.10892318678571429,0.11022650233333332,0.11155528718749999,0.1130352544117647,0.10696792911764705,0.10657604852941176,0.10816991676470587,0.1103364255882353,0.11343160641176471,0.11715356552941175,0.12105488023529411,0.1251892808235294,0.1292010161176471,0.13283009729411765,0.13617205999999998,0.13888289764705883,0.1409838088235294,0.14267943647058823,0.1443184988235294,0.14939903529411763,0.15237671588235294,0.15495542,0.1570514288235294,0.15886935352941178,0.16148452941176472,0.1641311235294118,0.16700596000000004,0.16980916647058825,0.17290189176470588,0.1760482611764706,0.1793758976470588,0.18252475176470587,0.18566274411764705,0.18844498588235292,0.1913969970588235,0.19429818058823525,0.19367561470588232,0.19485200941176467,0.19642879470588231,0.19883771294117644,0.20156306235294114,0.20327832999999998,0.20483170117647057,0.20578271647058818,0.20671420529411766,0.20746996294117648,0.2082053976470588,0.2087924382352941,0.20950596235294117,0.21029087823529413,0.21086957176470586,0.21087472058823528,0.20930145647058823,0.20792526117647062,0.2068107894117647,0.20559635705882354,0.20417188058823532,0.20252228823529414,0.20106776823529413,0.1998432888235294,0.19838153352941176,0.1967500382352941,0.19482278294117647,0.1927791417647059,0.19077289058823532,0.1887579535294118,0.18662774470588236,0.18505123,0.18370531529411763,0.18392640058823528,0.18383872176470586,0.18342343411764703,0.18296798823529412,0.18269753117647056,0.18246343647058821,0.1818097276470588,0.18101754411764706,0.18065351352941175,0.18053246176470586,0.1804479370588235,0.18043590352941175,0.18011604294117645,0.17961061882352936,0.18007174941176468,0.17881105235294115,0.17789589882352938,0.17667055352941174,0.1756752064705882,0.17480123352941174,0.17422491352941177,0.17377422588235295,0.1736101641176471,0.17373456588235298,0.17377748352941175,0.1736740117647059,0.17313769588235295,0.17241255588235296,0.17181275000000001,0.17163297705882358,0.17167605411764708,0.17087223823529413,0.17178735882352944,0.1724439894117647,0.17336434647058827,0.1740471347058824,0.1745279347058824,0.17455514764705884,0.17415955705882358,0.17373478470588236,0.17331939411764707,0.1730083323529412,0.1729677194117647,0.17338869411764704,0.17399399235294116,0.17444623999999997,0.17313869058823525,0.17238808176470585,0.17196852647058822,0.17168250411764704,0.17120911411764705,0.17065150352941175,0.16909597411764707,0.16593991470588232,0.16351481294117648,0.16192600823529413,0.16083673058823528,0.15933580294117644,0.1575148617647059,0.15552975470588237,0.15351573647058825,0.15165275647058823,0.15005865294117648,0.1499827382352941,0.14928711,0.14832527529411763,0.14695575117647056,0.14614999823529407,0.14571272470588234,0.14672831529411764,0.14943222588235294,0.15171427058823528,0.15343355941176476,0.15452191823529415,0.15574344529411766,0.15768090647058822,0.15972352352941177,0.16222854647058824,0.1718458388235294,0.18069286588235295,0.18939529176470588,0.19775877176470588,0.20527611647058824,0.21272125294117647,0.21962604294117646,0.22634721,0.2325984329411764,0.23858662176470588,0.24465200352941174,0.2508285082352941,0.2570869758823529,0.26359514352941177,0.2696529429411765,0.2754266952941177,0.2807922817647059,0.2788668805882353,0.27742525823529407,0.2761211170588235,0.2751103958823529,0.27486960882352945,0.2749372235294118,0.27502410411764705,0.2747847911764706,0.27446673941176475,0.2742814529411765,0.27378946058823533,0.2732786017647059,0.27265222352941176,0.2717767517647059,0.27080182705882355,0.2702955052941176,0.2698539470588235,0.26901987058823523,0.26798839058823526,0.26756344624999995,0.2671120513333333,0.2665771,0.26599416923076924,0.26533351916666664,0.26483986181818175,0.264448033,0.26431926222222224
