UniprotID	Q96G03
Accession	Q96G03;B4E0G8;Q53FP5;Q5QTR0;Q9H0P9;Q9NV22
EntryName	PGM2_HUMAN
ProteinName	Phosphopentomutase (EC 5.4.2.7) (Glucose phosphomutase 2) (Phosphodeoxyribomutase) (Phosphoglucomutase-2) (EC 5.4.2.2)
GeneName	PGM2 MSTP006
Length	612
Function	Catalyzes the conversion of the nucleoside breakdown products ribose-1-phosphate and deoxyribose-1-phosphate to the corresponding 5-phosphopentoses (PubMed:17804405). Catalyzes the reversible isomerization of alpha-D-glucose 1-phosphate to alpha-D-glucose 6-phosphate but with a lower catalytic efficiency (PubMed:17804405). The mechanism proceeds via the intermediate compound alpha-D-glucose 1,6-bisphosphate (PubMed:17804405). In vitro, also has a low glucose 1,6-bisphosphate synthase activity which is most probably not physiologically relevant (PubMed:17804405, PubMed:18927083).
Subcellular Location	Cytoplasm; Cytosol
Disorder	0.5901,0.6269,0.5854,0.5992,0.4864,0.5176,0.5493,0.5854,0.6043,0.5807,0.6089,0.5342,0.4766,0.5098,0.3774,0.3740,0.3704,0.3840,0.3807,0.3807,0.3840,0.2951,0.3019,0.2988,0.2399,0.3117,0.3053,0.2129,0.1373,0.1137,0.1424,0.1323,0.2164,0.2849,0.2988,0.4051,0.3149,0.3149,0.3019,0.2328,0.2129,0.2094,0.2575,0.2470,0.2399,0.3149,0.2129,0.2164,0.2988,0.3426,0.3740,0.2752,0.2783,0.2364,0.2094,0.1643,0.1528,0.2575,0.2575,0.1852,0.2503,0.3529,0.3182,0.3566,0.3667,0.3182,0.3053,0.3321,0.2503,0.2609,0.2951,0.2988,0.3948,0.3910,0.3182,0.2752,0.3087,0.2164,0.1229,0.1349,0.1969,0.2129,0.1275,0.1476,0.1476,0.0888,0.1399,0.1449,0.2129,0.2918,0.2034,0.1476,0.0929,0.0851,0.0454,0.0929,0.1251,0.1229,0.1731,0.2503,0.2645,0.2609,0.2436,0.3460,0.3529,0.3392,0.4186,0.4186,0.4087,0.3087,0.2817,0.3566,0.3356,0.3872,0.3599,0.4652,0.4582,0.3840,0.3053,0.3249,0.3426,0.3117,0.2364,0.2715,0.2064,0.1298,0.0835,0.0443,0.0433,0.0454,0.0543,0.0646,0.0765,0.1275,0.1671,0.1115,0.0765,0.0870,0.0851,0.1373,0.0967,0.0870,0.0851,0.0851,0.0704,0.0618,0.0662,0.0909,0.1643,0.1092,0.0835,0.0817,0.0817,0.0581,0.0555,0.0463,0.0948,0.1554,0.1323,0.2364,0.2436,0.3182,0.3249,0.2328,0.3117,0.2503,0.2436,0.2258,0.2680,0.2783,0.3599,0.3667,0.4652,0.3807,0.3321,0.3321,0.3599,0.3460,0.3356,0.3321,0.3249,0.2399,0.2224,0.2364,0.3053,0.2292,0.3087,0.4186,0.5382,0.4441,0.4476,0.4685,0.3983,0.4087,0.5098,0.5758,0.4685,0.4541,0.4685,0.4507,0.3774,0.2951,0.3840,0.3872,0.3631,0.4149,0.4149,0.3215,0.3053,0.3053,0.4051,0.3840,0.3321,0.4256,0.3215,0.3182,0.3566,0.4725,0.3667,0.2503,0.2715,0.3599,0.3599,0.3426,0.3426,0.2609,0.1671,0.1476,0.2164,0.2164,0.2002,0.1323,0.1449,0.1671,0.1852,0.2645,0.2470,0.1791,0.1611,0.1501,0.1942,0.1791,0.1702,0.2364,0.1881,0.1914,0.2783,0.2951,0.4017,0.3983,0.3948,0.2951,0.3019,0.3019,0.2988,0.2645,0.1643,0.1643,0.1969,0.1184,0.2094,0.1969,0.1476,0.1643,0.1942,0.2645,0.2436,0.1881,0.2752,0.2849,0.2988,0.2988,0.4119,0.4979,0.4901,0.5296,0.5665,0.5577,0.6043,0.6375,0.6991,0.6712,0.6531,0.7629,0.7459,0.7459,0.7459,0.7881,0.8530,0.8125,0.8013,0.7163,0.6183,0.6089,0.4801,0.4619,0.3215,0.2849,0.3149,0.2645,0.2680,0.3215,0.3321,0.4149,0.3599,0.3460,0.2364,0.1731,0.1070,0.0888,0.1007,0.1007,0.1643,0.2364,0.2094,0.2951,0.2988,0.3249,0.3215,0.3356,0.3321,0.3392,0.3392,0.3426,0.3529,0.3704,0.3774,0.4725,0.4369,0.5139,0.4725,0.3460,0.3321,0.3087,0.3149,0.3566,0.2680,0.2715,0.3215,0.2680,0.2470,0.2783,0.1791,0.1162,0.0662,0.0306,0.0327,0.0313,0.0174,0.0275,0.0313,0.0443,0.0967,0.1048,0.1092,0.0985,0.0870,0.1206,0.0719,0.0817,0.1399,0.2129,0.1323,0.1731,0.1791,0.2503,0.3566,0.3566,0.2951,0.3774,0.3774,0.3529,0.2715,0.1759,0.1671,0.1323,0.0799,0.0676,0.0463,0.0749,0.0870,0.0799,0.0364,0.0662,0.0389,0.0734,0.0835,0.0870,0.0473,0.0719,0.0734,0.0356,0.0356,0.0341,0.0454,0.0454,0.0605,0.1028,0.1028,0.1611,0.1731,0.1007,0.0592,0.1229,0.1298,0.2258,0.2064,0.1942,0.1373,0.1399,0.0719,0.0592,0.0618,0.0704,0.1349,0.1399,0.0870,0.0780,0.0433,0.0414,0.0263,0.0165,0.0320,0.0269,0.0184,0.0113,0.0119,0.0119,0.0120,0.0168,0.0184,0.0341,0.0341,0.0581,0.0349,0.0194,0.0227,0.0306,0.0341,0.0356,0.0372,0.0581,0.0463,0.0231,0.0372,0.0555,0.0929,0.0948,0.0592,0.0555,0.0334,0.0494,0.0555,0.0734,0.0543,0.0780,0.1070,0.0676,0.0473,0.0281,0.0555,0.0380,0.0389,0.0443,0.0765,0.0568,0.0568,0.0568,0.0414,0.0690,0.0398,0.0341,0.0218,0.0127,0.0120,0.0191,0.0209,0.0281,0.0473,0.0518,0.0734,0.0631,0.0690,0.0364,0.0734,0.0780,0.0817,0.0835,0.0929,0.0662,0.0734,0.1229,0.2034,0.2951,0.4017,0.3149,0.3321,0.3149,0.2680,0.1759,0.2470,0.2470,0.1583,0.2436,0.2715,0.2470,0.2064,0.2034,0.2034,0.2064,0.2193,0.2094,0.2129,0.2193,0.1373,0.1373,0.2193,0.1914,0.2064,0.2645,0.3704,0.3667,0.3667,0.4441,0.3667,0.3774,0.4087,0.4441,0.5254,0.5139,0.4940,0.5807,0.5951,0.5456,0.4652,0.5577,0.4369,0.4256,0.3286,0.2918,0.2783,0.2645,0.2715,0.2224,0.2258,0.2849,0.3215,0.2988,0.2988,0.2988,0.3053,0.3087,0.3286,0.3426,0.3704,0.3774,0.3667,0.3910,0.3149,0.3872,0.4330,0.3566,0.2645,0.2399,0.3249,0.3807,0.3807,0.4292,0.4186,0.4292,0.4619,0.4801,0.4940,0.4149,0.3807,0.3807,0.4725,0.4149,0.5139,0.6269,0.5807,0.5017,0.5807,0.6755,0.6227,0.6043,0.5901,0.5992,0.4864,0.4017,0.4051,0.4087,0.4051,0.3840,0.3667,0.3840,0.3321,0.3321,0.4220,0.3983,0.3631,0.4369,0.4725,0.4619,0.4685,0.5382,0.4979,0.4582,0.4220,0.5419,0.7120,0.6661
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.788,0.635,0.361,0.464,0.563,0.398,0.483,0.403,0.354,0.377,0.608,0.429,0.310,0.513,0.120,0.330,0.572,0.362,0.116,0.239,0.444,0.101,0.126,0.461,0.190,0.460,0.616,0.579,0.493,0.428,0.199,0.296,0.634,0.243,0.029,0.438,0.468,0.062,0.086,0.533,0.563,0.369,0.349,0.473,0.659,0.490,0.056,0.326,0.652,0.251,0.077,0.183,0.110,0.311,0.142,0.368,0.123,0.207,0.260,0.297,0.190,0.097,0.316,0.398,0.221,0.256,0.311,0.351,0.294,0.098,0.132,0.284,0.127,0.388,0.404,0.116,0.246,0.092,0.082,0.285,0.197,0.142,0.398,0.203,0.060,0.097,0.445,0.180,0.052,0.458,0.546,0.149,0.110,0.550,0.415,0.085,0.477,0.557,0.403,0.174,0.081,0.065,0.060,0.093,0.134,0.275,0.247,0.426,0.326,0.366,0.248,0.465,0.596,0.520,0.291,0.411,0.418,0.467,0.264,0.078,0.137,0.356,0.073,0.105,0.112,0.158,0.138,0.113,0.108,0.286,0.505,0.620,0.055,0.195,0.067,0.109,0.062,0.061,0.249,0.413,0.221,0.261,0.341,0.320,0.328,0.173,0.107,0.300,0.244,0.129,0.141,0.520,0.271,0.071,0.442,0.191,0.049,0.096,0.128,0.048,0.088,0.046,0.118,0.123,0.336,0.335,0.385,0.450,0.582,0.601,0.636,0.567,0.371,0.174,0.359,0.101,0.171,0.142,0.467,0.457,0.427,0.244,0.475,0.194,0.271,0.311,0.420,0.410,0.273,0.587,0.354,0.038,0.224,0.488,0.056,0.048,0.581,0.605,0.156,0.144,0.596,0.373,0.113,0.491,0.561,0.411,0.169,0.530,0.518,0.495,0.165,0.183,0.513,0.447,0.478,0.346,0.151,0.384,0.474,0.408,0.338,0.319,0.479,0.581,0.087,0.102,0.505,0.532,0.083,0.086,0.603,0.347,0.035,0.323,0.484,0.117,0.031,0.150,0.270,0.340,0.495,0.177,0.559,0.544,0.620,0.215,0.397,0.088,0.339,0.093,0.094,0.158,0.154,0.227,0.129,0.259,0.243,0.145,0.140,0.237,0.446,0.130,0.044,0.318,0.215,0.066,0.103,0.514,0.285,0.161,0.619,0.149,0.504,0.338,0.413,0.514,0.403,0.145,0.392,0.723,0.592,0.619,0.516,0.477,0.526,0.455,0.762,0.129,0.457,0.471,0.176,0.584,0.164,0.404,0.483,0.302,0.770,0.645,0.373,0.576,0.278,0.131,0.077,0.282,0.063,0.183,0.082,0.298,0.099,0.237,0.508,0.493,0.564,0.514,0.110,0.266,0.071,0.075,0.073,0.095,0.380,0.314,0.512,0.540,0.157,0.502,0.352,0.142,0.237,0.263,0.226,0.519,0.355,0.486,0.763,0.636,0.352,0.266,0.102,0.297,0.164,0.101,0.276,0.274,0.481,0.375,0.070,0.074,0.109,0.047,0.058,0.072,0.064,0.062,0.059,0.071,0.268,0.110,0.122,0.433,0.575,0.548,0.521,0.554,0.557,0.396,0.564,0.232,0.128,0.439,0.373,0.119,0.182,0.193,0.077,0.162,0.284,0.282,0.093,0.174,0.326,0.393,0.064,0.092,0.356,0.123,0.074,0.147,0.148,0.430,0.567,0.364,0.116,0.331,0.135,0.499,0.517,0.336,0.111,0.437,0.387,0.122,0.474,0.210,0.127,0.183,0.516,0.303,0.048,0.291,0.477,0.060,0.088,0.690,0.584,0.346,0.420,0.431,0.062,0.069,0.093,0.082,0.054,0.303,0.474,0.202,0.095,0.256,0.137,0.071,0.033,0.063,0.164,0.145,0.097,0.124,0.328,0.533,0.630,0.372,0.113,0.280,0.123,0.104,0.100,0.060,0.073,0.143,0.308,0.065,0.150,0.369,0.150,0.110,0.434,0.389,0.315,0.544,0.159,0.425,0.128,0.325,0.546,0.337,0.039,0.303,0.464,0.061,0.088,0.426,0.576,0.167,0.315,0.211,0.300,0.074,0.297,0.406,0.202,0.177,0.123,0.067,0.061,0.035,0.257,0.443,0.399,0.718,0.250,0.041,0.424,0.482,0.049,0.073,0.548,0.331,0.053,0.439,0.638,0.213,0.636,0.371,0.561,0.621,0.494,0.172,0.257,0.575,0.158,0.082,0.262,0.403,0.125,0.231,0.121,0.213,0.213,0.078,0.342,0.400,0.132,0.310,0.388,0.370,0.274,0.518,0.621,0.622,0.512,0.404,0.604,0.498,0.543,0.293,0.204,0.143,0.322,0.289,0.416,0.581,0.599,0.385,0.352,0.167,0.049,0.171,0.047,0.139,0.074,0.391,0.456,0.339,0.147,0.154,0.116,0.213,0.115,0.368,0.341,0.549,0.525,0.478,0.563,0.341,0.469,0.094,0.429,0.217,0.159,0.161,0.525,0.139,0.076,0.252,0.353,0.431,0.738,0.597,0.542,0.439,0.413,0.649,0.369,0.046,0.427,0.664,0.321,0.032,0.482,0.558,0.055,0.043,0.506,0.205,0.043,0.204,0.624,0.324,0.100,0.164,0.406,0.264,0.576,0.600,0.435,0.559,0.190,0.512,0.393,0.591,0.550,0.933
