UniprotID	O75143-2
Accession	O75143;B4DFI4;D3DQQ1;D3DQQ2;E9PQZ8;Q53EN6;Q9BRL3;Q9H8B0
EntryName	ATG13_HUMAN
ProteinName	Autophagy-related protein 13
GeneName	ATG13 KIAA0652
Length	480
Function	Autophagy factor required for autophagosome formation and mitophagy. Target of the TOR kinase signaling pathway that regulates autophagy through the control of the phosphorylation status of ATG13 and ULK1, and the regulation of the ATG13-ULK1-RB1CC1 complex. Through its regulation of ULK1 activity, plays a role in the regulation of the kinase activity of mTORC1 and cell proliferation.
Subcellular Location	Cytoplasm; Cytosol; Preautophagosomal structure
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.29658884
pNuLoCRegion	256...258
