UniprotID	D6RGK2
Accession	D6RGK2
EntryName	D6RGK2_HUMAN
ProteinName	Parkin coregulated like
GeneName	PACRGL
Length	168
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.73255414
pNuLoCRegion	
pNuLoCScore	0.3942048711111111,0.4002950609999999,0.4065464599999999,0.41216225916666654,0.4154328161538461,0.4170711135714285,0.41875356599999997,0.42060692437499997,0.4224503170588235,0.422158815882353,0.4228563888235295,0.42794063470588245,0.4355558082352942,0.44235493294117656,0.4499774541176471,0.455694745882353,0.4607665117647059,0.4644211529411765,0.4666413294117647,0.4679873305882353,0.46938616764705876,0.47188559470588237,0.4749043035294118,0.47792015764705886,0.4798221605882353,0.4829202135294118,0.48680837,0.48986051117647056,0.4944064288235295,0.49742363470588247,0.5002274276470589,0.5022347711764706,0.5045136817647058,0.5066378582352942,0.5083657864705883,0.5099010970588236,0.5112870835294118,0.5124337964705882,0.5136655400000001,0.5156630147058824,0.5179535405882353,0.5214332964705882,0.5234802552941176,0.5252697941176471,0.5267003494117647,0.526645502352941,0.526832018235294,0.526758524117647,0.5275314864705882,0.5281895947058822,0.5290605064705881,0.5306789217647059,0.5321135894117648,0.5333305552941177,0.5346738435294118,0.5361871235294118,0.5344764029411765,0.5344369111764706,0.5315060211764706,0.5292932505882353,0.5289325194117647,0.5295260970588236,0.5308110794117648,0.5320995694117647,0.5340602576470589,0.5363087247058823,0.5376598929411764,0.5388896194117646,0.5399839217647058,0.5407360335294118,0.5421761947058824,0.5433934476470589,0.5443903264705883,0.5483027858823529,0.5497478329411765,0.5542242935294117,0.5582285876470587,0.5603594835294116,0.5618350876470588,0.5636597288235295,0.5652562170588236,0.5656631205882353,0.5655507794117647,0.5663663264705884,0.5668801852941178,0.567113544117647,0.5679981147058824,0.5688966994117647,0.5759071264705883,0.5798184264705882,0.5837302935294117,0.5867340641176471,0.5895997111764705,0.5920895052941176,0.593090475882353,0.5945539329411763,0.5960583211764705,0.5972623999999999,0.5981737435294118,0.599727908235294,0.601268625882353,0.6028138805882353,0.6041007494117647,0.6054982670588236,0.6064028970588236,0.6012252029411765,0.5991260205882353,0.596999144117647,0.5962341029411764,0.5955098088235293,0.5957117735294117,0.5981862147058823,0.6002873735294116,0.6017957147058821,0.604126274117647,0.6069286388235294,0.6095680270588235,0.6119753799999998,0.6146624135294116,0.6176386064705881,0.6198981417647058,0.6228345294117646,0.6269526435294117,0.6314424964705883,0.6364049023529411,0.6414202747058824,0.6465025217647059,0.6513227923529411,0.65576446,0.6609241776470587,0.6671447658823528,0.6730797629411766,0.6796061082352942,0.6863871405882352,0.6934261323529413,0.700437555882353,0.7072607941176471,0.7149071764705883,0.7221650329411764,0.7281258464705882,0.733869584117647,0.7393132135294118,0.7444964970588235,0.7493225617647059,0.7536629382352941,0.7577842764705883,0.7610232370588236,0.7632328570588235,0.7652368335294117,0.7669369682352941,0.7680797241176469,0.7688613617647057,0.7710973970588234,0.7739021776470587,0.7754876952941177,0.7760801247058824,0.7772924817647059,0.7779967523529412,0.7782936758823529,0.7762176635294117,0.7765427549999999,0.7768884986666665,0.7770931057142858,0.7773707115384616,0.7779040008333332,0.7784559645454546,0.778789225,0.7792822055555556
